path,bytes,sha256
docs/stage295_direct_dft_stats_refresh.md,2049,de32f4952a543e860bcd0508164e1793304784432aea95b25c31e92de6819526
theory_checks/stage295_direct_dft_stats_model.md,529,8a5c53a772dae97e37592fab18fb3723f4f458078db8300a9b6c06baafc78a3d
algorithm_variants/mat_rlwe_sab_stage295_direct_dft_stats.md,208,3ae7937fd55e7680b340810be417f725de635c55f181ffe291a504239508a3fb
experiments/stage295_direct_dft_stats_refresh_plan.md,426,f07738eb9cacb4720914f55b5d43e90ecf87d517ce1b53ed2f3d1f5131eedc1e
repro/stage295_direct_dft_stats_refresh/reproduction_commands.md,381,7e1da0a966470ea35440c0a48ca594f07c721c8ba044f428050eecc9dc0b5bb2
repro/stage295_direct_dft_stats_refresh/stage295_report.md,2049,de32f4952a543e860bcd0508164e1793304784432aea95b25c31e92de6819526
repro/stage295_direct_dft_stats_refresh/perf_samples.csv,1847,aecc0739f8952f6c13d76aff8bd823e00005ef52e2ba007b2f399b75a93a7b5e
repro/stage295_direct_dft_stats_refresh/perf_summary.csv,758,64319ea16d3d2a10db180b776e4ec4795bce93ac5de87e0fc1595013e822d4b3
repro/stage295_direct_dft_stats_refresh/noise_summary.csv,449,fbf175a40bb71a21eb0cd9053fe237146ec19b8dffca4e0bd1c6d48de2df81fe
repro/stage295_direct_dft_stats_refresh/proof_gate.csv,827,06a5b5fa887209d1954ab98ba1597d1bf078c37c5afb81ace8e19a9cf905f2ad
repro/stage295_direct_dft_stats_refresh/next_stage_queue.csv,415,a0b5f98614976467f4b22144f53285489b62adeca65feff521792c8c33ba592b
repro/stage295_direct_dft_stats_refresh/raw/variant_plan.csv,284,5c1261553a478cb71901b3c3ebc815cc5a1c03b9c4b471b31eed4f4dfea2911f
scripts/run_stage295_direct_dft_stats_refresh.sh,2430,df0194e0438949ab80319c1a012f98a239d45056fc243328bc028cd877c330c3
scripts/build_stage295_direct_dft_stats_refresh.py,20396,3dc694358c8bb3aa42552be38508e0df1e95e17e40a3d6a021f3c068318d2062
repro/stage295_direct_dft_stats_refresh/raw/noise_direct_dft/build.log,18071,ef78ca265114bfa255079e4ecdf8981d75bcd6d654a9a61bb4f69797ca05b6b5
repro/stage295_direct_dft_stats_refresh/raw/noise_direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage295_direct_dft_stats_refresh/raw/noise_direct_dft/run.log,2086,9305c6efce763b6551012d92a3b544df04d05b2e9103092866fa1a0a528b56a0
repro/stage295_direct_dft_stats_refresh/raw/noise_direct_dft/time.log,733,0266940990b090043888b8d8cf2609203262055a657b14088e3341d89420d92d
repro/stage295_direct_dft_stats_refresh/raw/perf_direct_dft/build.log,17288,cec4fe32a6299f20186713817c78112efea05eff0661fb7acf77c6378138ed38
repro/stage295_direct_dft_stats_refresh/raw/perf_direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage295_direct_dft_stats_refresh/raw/perf_direct_dft/run_0.log,719,93cda3047f1089d530f80ed67d1bf38bffc228501000d5e510e2ac0452a84b77
repro/stage295_direct_dft_stats_refresh/raw/perf_direct_dft/run_1.log,719,5dbe078818f15a0f549d86fec4e69506a4f417d6a4ce72b2973ab5bec047dbf3
repro/stage295_direct_dft_stats_refresh/raw/perf_direct_dft/run_2.log,719,f5943f6ffdab23c29817bd8d915b2fe8c891ec70f54915ffc7907e770310c98a
repro/stage295_direct_dft_stats_refresh/raw/perf_direct_dft/run_3.log,719,c946fa48bbb292aceef217776a9df77fc53d46736d09e3ba7d1ecdcedf740744
repro/stage295_direct_dft_stats_refresh/raw/perf_direct_dft/run_4.log,719,ae3e79a9fd168edaf1e834efc59f076129a530100d1e409906fa71f8c7ebd351
repro/stage295_direct_dft_stats_refresh/raw/perf_selected_control/build.log,16259,d414b1d834fc7b777d535fe2341ec57ada3ddb4cd40c08d9cf18d6741d3d047d
repro/stage295_direct_dft_stats_refresh/raw/perf_selected_control/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage295_direct_dft_stats_refresh/raw/perf_selected_control/run_0.log,719,7a89368e1f4adaa3fe4db034fe2c4c5be37bc7417f71204b9cd4fbad402450a2
repro/stage295_direct_dft_stats_refresh/raw/perf_selected_control/run_1.log,719,00990481e2bf4ae5654dc7fbf71fc1fc0f7c3c12159135704d278da0d0c27e15
repro/stage295_direct_dft_stats_refresh/raw/perf_selected_control/run_2.log,719,3ed1cc26ad93e38049d34a2f9ed0a6a848b1238894460475b9595e73b5274c82
repro/stage295_direct_dft_stats_refresh/raw/perf_selected_control/run_3.log,719,9e86c8a7f55e9773d15548359783cfa0eab8002bf10f69e8cba273833dc92878
repro/stage295_direct_dft_stats_refresh/raw/perf_selected_control/run_4.log,719,b48ed28bb78a58abd11c166b83e1b683d0cba3f180b9a29050c27ec9edd2814c
