path,bytes,sha256
docs/stage334_fulltext_claim_audit.md,4280,093061f30ee43757f3baead60257062f2053dbb78f16f95a8e53fe804767e125
theory_checks/stage334_fulltext_claim_boundary_model.md,689,fc7014494a961df547c55bef4715dbf481ab0f58c0f2ba67b1ebaebae5cf0f9d
experiments/stage335_fulltext_acquisition_or_compact_security_plan.md,513,eb7459713e947592d9f859e263a75c84b986c0a8f63a25cd34a49e138c42fb7d
scripts/build_stage334_fulltext_claim_audit.py,22305,a9f5be76811cef5854353f0dfe0c4cd232bb1771bf789f3d02e294c0a3700d7f
repro/stage334_fulltext_claim_audit/summary.csv,434,5467932ed494d26e6b10f3b87f1e3d1eea989b681f7482fc442dba83e751d57b
repro/stage334_fulltext_claim_audit/source_fulltext_audit.csv,1406,6d94746d1aaf0f4874c56257e2a426804ff488dc81587758c8dd71b84e3ca805
repro/stage334_fulltext_claim_audit/claim_audit_matrix.csv,1247,59b2689d373127a9e857532cdd55ac9f7df3db238bad90037579c56933b13767
repro/stage334_fulltext_claim_audit/fulltext_blockers.csv,611,11a09e5368d065578e239a1b7b0aa46715f2bdf40ed7f8823de2532e7a00d950
repro/stage334_fulltext_claim_audit/ring_packing_anchor_hits.csv,657,b65f1e5663e23233d40432e60fc604f39df4b6d35d343d56aa33942848c2406c
repro/stage334_fulltext_claim_audit/proof_gate.csv,790,9e3cbbdbaebcc751a677dac0dd5ccf10603dfab0c5851b1951955c0d35bc175e
repro/stage334_fulltext_claim_audit/next_stage_queue.csv,498,276970b35c4e5138968ec760d1dde8af192a73b8a5dacb6f6adde0f6aef48ddb
repro/stage334_fulltext_claim_audit/reproduction_commands.md,507,034183a4d5ffb1bd241c5d709e6801bf7eb179ab9a89a230339728926f2d1368
repro/stage334_fulltext_claim_audit/stage334_report.md,4280,093061f30ee43757f3baead60257062f2053dbb78f16f95a8e53fe804767e125
