path,bytes,sha256
docs/stage310_ifft_rows_scaling_bench.md,1770,5751df91a9aa236a938a0a743b2ba57af310178b11c699c27283e07adac36890
theory_checks/stage310_ifft_rows_scaling_model.md,839,b55dfde0247b584b39a8ff7f649d7b841d865e5bfe6cbf63d3f99cbecec6d972
algorithm_variants/mat_rlwe_sab_stage310_batched_ifft_candidate.md,2124,7141de46ad90fd9b8ad68ee4a40a45ec481c1f81c6db768086bd86a59fb284af
experiments/stage310_ifft_rows_scaling_bench_plan.md,354,1755cc6a299005334b555b2b2479d4aa5da78f37e7063966e1fd4c7939c4c824
scripts/run_stage310_ifft_rows_scaling_bench.sh,1060,71d8e402c380be55b86fefb0b8df74602652db9f9fc4cf336414afa81f216c75
scripts/build_stage310_ifft_rows_scaling_bench.py,17211,f1836c23e1c45f6ada7c5d9e264a253cf25db1f21248c7150f0cb52d2c8b206e
repro/stage310_ifft_rows_scaling_bench/run_metrics.csv,464,eabe73ce10f8c733511fd1d30d09ce3f4a2947eff940a9880cf6ef9f82f5da53
repro/stage310_ifft_rows_scaling_bench/bench_summary.csv,335,1177bedf989472e0837f1f9fc3c18564e78e6bf8fc62ab31f2ddb4ae2a61ed04
repro/stage310_ifft_rows_scaling_bench/proof_gate.csv,686,60ee41c8ab6bedc323b34887b7398a7cbdf937e49f4628dac7abf07fdf79a95f
repro/stage310_ifft_rows_scaling_bench/next_stage_queue.csv,265,c545eac686212d998a414abb472b793a08de3962cc2347f7cc85a124281471fc
repro/stage310_ifft_rows_scaling_bench/reproduction_commands.md,203,f4e12bb5f2ffe2364a4e7fed514b611c5ef0201968c7ded417802b127d41e3be
repro/stage310_ifft_rows_scaling_bench/stage310_report.md,1770,5751df91a9aa236a938a0a743b2ba57af310178b11c699c27283e07adac36890
repro/stage310_ifft_rows_scaling_bench/raw/variant_plan.csv,201,45691e8e53fbba61c91cd2dc16c1916586252fa8a31ac1ba16a9ccd8f00d0ee8
repro/stage310_ifft_rows_scaling_bench/raw/rows_1/build.log,8708,fc70ca0a786106f3574ccd1cd156127d1edf7e1fd9027767511fbb901165296e
repro/stage310_ifft_rows_scaling_bench/raw/rows_1/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage310_ifft_rows_scaling_bench/raw/rows_1/run.log,162,082b0328887b1bdb49e1888d0da2ed666c795b9622cb8d01d1604ae79a55bbf7
repro/stage310_ifft_rows_scaling_bench/raw/rows_10/build.log,8728,644d80560cce7427187468084ec6ca098fc89e9ae6486adac62922064b05edc7
repro/stage310_ifft_rows_scaling_bench/raw/rows_10/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage310_ifft_rows_scaling_bench/raw/rows_10/run.log,164,5ad97fdfe38ee215e2a4804848cf5f933ca11ca311a771a086b51a0726b18ea4
repro/stage310_ifft_rows_scaling_bench/raw/rows_5/build.log,8708,f90ec84b9934db5e7055e7a4ec2739ec5cf3de07ac70e71f6b060cd73da73cbc
repro/stage310_ifft_rows_scaling_bench/raw/rows_5/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage310_ifft_rows_scaling_bench/raw/rows_5/run.log,162,e62b26c54be12a455f6f8438f15f7b17bfc103057c50671c13ada66976dde8aa
