artifact,exists,sha256,bytes
docs/stage250_exact_dense_lower_bound_gap.md,yes,404cf703822523d06529da239f6ec266797e47cabb2fd740cf4fcc58afe89592,10331
experiments/stage250_exact_dense_lower_bound_gap_plan.md,yes,163270ea341e347ea8038a9d0171a0d76fbed79b57693e034b3caa750e207457,444
theory_checks/stage250_exact_dense_lower_bound_gap_model.md,yes,d40e2b18dfcc64aa2e564ff05fe6f84eb65d1fa1b4c2b8086d0e48de2a2ca7ba,746
algorithm_variants/mat_rlwe_sab_stage250_exact_dense_lower_bound_gap.md,yes,46b11f302b8414a7843452728bc4b44726b68f2a1590c116afe6b1ae36b45401,628
repro/stage250_exact_dense_lower_bound_gap/input_status.csv,yes,3e4e879175dbaf32c44024090861167e8995149eb58778c0ffe3a49c6e3ff732,926
repro/stage250_exact_dense_lower_bound_gap/performance_endpoint_matrix.csv,yes,4c98d766266e287534ab687b434205e7c9f5b0d7644440228937553ce834bb65,924
repro/stage250_exact_dense_lower_bound_gap/lower_bound_component_matrix.csv,yes,615800d2540fb3d2ff75c0b1577eabed57408e8c0bf7a43faa92b9f651530aef,2583
repro/stage250_exact_dense_lower_bound_gap/counter_gap_matrix.csv,yes,ed8adaf510bc398c3e472d691cdb1214f3b533fbe6a9d248526475a46d70b020,1041
repro/stage250_exact_dense_lower_bound_gap/claim_boundary.csv,yes,eeb51e95611a7797aac1eb2300f947dc2b94cfb16804886bde95ba370d8ee362,1045
repro/stage250_exact_dense_lower_bound_gap/proof_gate.csv,yes,39554042f064914858792b857fc3219277c6b6ce011d666fe0e1749608194779,1363
repro/stage250_exact_dense_lower_bound_gap/next_stage_queue.csv,yes,519d6cfc50e8c62d8600a6e4acebd6c9de63c7476cc9f400561e652eb7ee111a,998
repro/stage250_exact_dense_lower_bound_gap/stage250_report.md,yes,27afa86a661d94095d0aecc83a059e552c5d1b58f96ff21c4c4ca9d18ce18678,440
repro/stage250_exact_dense_lower_bound_gap/reproduction_commands.md,yes,472d8cf9ab17d9e55654082fa64109ac14937484d320ea8c7a563f30f68ddb37,250
