path,bytes,sha256
docs/stage305_materialization_split_probe.md,2391,dc4a184334e4070033bf316fdc7b8ed1ab6c0203300d8cda6a8e493bc9d51442
repro/stage305_materialization_split_probe/stage305_report.md,2391,dc4a184334e4070033bf316fdc7b8ed1ab6c0203300d8cda6a8e493bc9d51442
theory_checks/stage305_materialization_split_model.md,265,2b1a03a9b59ba8c3457eded1fd1fa43ce8616b85819ea6c41c3fc79de98e3b82
algorithm_variants/mat_rlwe_sab_stage305_materialization_split_probe.md,155,2d253813ed4572bcd2b804916798f63069e16da00810b9e4ca0c7fab0aefa22b
experiments/stage305_materialization_split_probe_plan.md,204,55b1da038f33e651cacfd2f326b783d06a082c83858af2d80b11cabd10a0666c
repro/stage305_materialization_split_probe/split_summary.csv,746,b77167de959821c8e680c6b88fedea7a890c295e318ff111b0f554c760f25b26
repro/stage305_materialization_split_probe/split_components.csv,531,2b4788e6f5b6e5a4c7c7391ac72cd03a6d20126b2e26c5ba6051502c6cf20139
repro/stage305_materialization_split_probe/split_comparison.csv,360,681f97fc35a05b3cad75e5692d6334893ee43b430eff5ad83f0854510f8afa84
repro/stage305_materialization_split_probe/claim_boundary.csv,332,64a6db5b85edd8309c4bc2a973fb9a052286bf176e77138674c00d2e51d63e3a
repro/stage305_materialization_split_probe/proof_gate.csv,670,873b7bd3f1dc561b02628bf15dfb45d074b44e5450b4fe73ecc5cc790f2725ee
repro/stage305_materialization_split_probe/next_stage_queue.csv,418,6e644938f293d1d7d76d7049902418fd39462d496a5b03d3a2b92fc6a3f482a7
repro/stage305_materialization_split_probe/reproduction_commands.md,145,dc1288c22a5962ca6840fa9ee65ebb26e0bab544e65b50c6398feb2b8bc6aac6
repro/stage305_materialization_split_probe/raw/variant_plan.csv,171,58f454838ef8b9c8375fb13e7ef8641fdf343b6ba8a5e871cd39f29d886800e0
repro/stage305_materialization_split_probe/raw/direct_dft/build.log,18567,243b59cb0487aa2f4a90aaccb36bef19aaa2c3eeac5ec00f901cb11a91c268c8
repro/stage305_materialization_split_probe/raw/direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage305_materialization_split_probe/raw/direct_dft/run.log,4814,a6b0292d372e2e9f7864aceadd7ae328fc9dafa56b2f74a0d2f91faa89cc7e56
repro/stage305_materialization_split_probe/raw/selected_control/build.log,17785,ed1d65c6f9515a476b1e9af8a388685d93eba948f62d76d6e43a0827f4269b3e
repro/stage305_materialization_split_probe/raw/selected_control/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage305_materialization_split_probe/raw/selected_control/run.log,4816,1d4a1905f35414d2803fa65a9172a4069fe5a1ab4ce6ef4ffd520ed189bfe961
