path,bytes,sha256
docs/stage328_active_goal_requirement_audit.md,4821,62e07ed717e8f0e7ac1c04d2c9f30e1aa30e5f308e6cffb629210af8ed7129b4
theory_checks/stage328_completion_gap_model.md,785,3897415f5f90442f09f541df53c57d512fabf54d2b2a62910df6bcad093e8b1b
algorithm_variants/mat_rlwe_sab_stage328_next_research_frontier.md,641,01e591ed50ab9f7e885fce9b8ac1cff18afdfef55dfd279b18cde99a50cb2dc4
experiments/stage329_paper_stat_or_compact_proof_plan.md,987,27431ca53cab4382fbd2002f2db57a4068c3cff3b8ce6de378c24a037f819a0c
repro/stage328_active_goal_requirement_audit/reproduction_commands.md,182,79637eefd9cb4bdbd6f9062550c566896e5200a8418e0ba4764c235483173ff4
repro/stage328_active_goal_requirement_audit/stage328_report.md,4821,62e07ed717e8f0e7ac1c04d2c9f30e1aa30e5f308e6cffb629210af8ed7129b4
repro/stage328_active_goal_requirement_audit/summary.csv,406,337ef45731813b48a76fb130c81a2f5ab367ac2604b4e627c409570df9f4c45d
repro/stage328_active_goal_requirement_audit/requirement_matrix.csv,3213,9fae82092ead78991d987b51e0bb128df04805d585671754156658d5a3616d56
repro/stage328_active_goal_requirement_audit/evidence_grade.csv,822,8d5b3bd0ddf4fd52dae9dd1aa17d46a49c86c0c8fcdd3fdbe14c27c09b76e9d6
repro/stage328_active_goal_requirement_audit/next_stage_queue.csv,1069,d1c3c9dd3a2863cdd596c3474d194dc93495534ca2aa7100e1079303002ccfb7
repro/stage328_active_goal_requirement_audit/proof_gate.csv,948,35f3bd35bd451055807236d3a16a06585b3496522c5ce46c86640932d6a154e5
scripts/build_stage328_active_goal_requirement_audit.py,24498,96066d2e8ba5a0648c256d1fc3e638afaa83ed55a295b05f51647870244072db
repro/stage106_mat_rlwe_sab_research_loop/summary.csv,1204,d708fb3dc0eddc3ea77cfa41a76f5535acb75a6cf1611b20ed5891620000e83c
repro/stage106_mat_rlwe_sab_research_loop/theory_bound_matrix.csv,1298,01136ad41997232b7853ebd7e015e047e8d49188e2e2a050668531275a7722f4
repro/stage200_formal_gap_model_with_probe/summary.csv,1684,2dab4f1c53966d2a148f36c8efd04b866b9fc42468bededdabf7da63b238e047
repro/stage200_formal_gap_model_with_probe/proof_obligations.csv,1127,9035eb4de64d4d366b8677579d52d10c0b5e6c315b44ce2c0ebee331f6d9cb0e
repro/stage321_r4_unrolled_fullsab_ab/perf_summary.csv,731,b4e95d1b53856eb9cc9d59c6cec01597008c321a3a09902182fa52acd2ca54ee
repro/stage325_selector_transpose_resource_probe/summary.csv,614,a97eb1dec3973dc5f2b8ee5f173ea54bbe53bf48df032a3b3dd9631e924ac6ba
repro/stage327_final_claim_repro_refresh/summary.csv,462,70a2201a079ae6a0453d3bcee5e17f93a300c9cd73718fefa7310b5278333fc8
repro/stage327_final_claim_repro_refresh/claim_matrix.csv,1726,3b4fd9017c803d87cd0879bd17393eb7f86be25e2a59b0319ede5820e0b88691
repro/stage327_final_claim_repro_refresh/limitations.csv,626,877ac16ceb407598e171862666d53d880c1d56474947c3a1397c64c9f31b8774
