path,exists,sha256,bytes
docs/stage181_sub_decomp_avx512_gate.md,yes,ef60fd4271de7be3502613707c2f653e807971bb1a1f5d44363239985aa5fecd,2446
experiments/stage181_sub_decomp_avx512_gate_plan.md,yes,168e015f3ea672a90fb7bea4c1a78513032560f150a829bd1400c1bdb8e50c32,323
theory_checks/stage181_sub_decomp_avx512_model.md,yes,ac5f919c6fc4f19c56cc5f8b60bb09155fbe08322155080d58f218234089eced,363
algorithm_variants/mat_rlwe_sab_sub_decomp_avx512.md,yes,659a3bf0430b2bb336728ebdf04bb41af91bfb3b3ea43227fcb606d9d10b5322,303
repro/stage181_sub_decomp_avx512_gate/summary.csv,yes,0b2d47b3b60eca7d66aea5cd1025ddfac29502591f95760e5f16178a965bb8df,1224
repro/stage181_sub_decomp_avx512_gate/run_metrics.csv,yes,235ef52fb6314a1b8c9e65aa1b318d47278293b642549653d37d8e0cfb1c6cdb,769
repro/stage181_sub_decomp_avx512_gate/counter_metrics.csv,yes,7732e09d1722cb838c08c3665f7758c2a59ed9bb06026d56a66cabb1de12f48f,3961
repro/stage181_sub_decomp_avx512_gate/comparison.csv,yes,b5abefacec1f78ea9bc8acaa91c6c3d6ec81e9c53465cc53e8cc32a2feabc280,253
repro/stage181_sub_decomp_avx512_gate/next_stage_queue.csv,yes,7ab8d68f265b7d8a45ef9a8b9e451f64bf13f3dd72905c7b06b3632a27cbdfe1,278
repro/stage181_sub_decomp_avx512_gate/stage181_sub_decomp_avx512_probe.c,yes,8f32e5f6d6512a338a4f6c7a76814356c526b87c9bfd100b6cfbf90f154154f8,9419
scripts/build_stage181_sub_decomp_avx512_gate.py,yes,03f189ae7ede6400a12be83a5f23b8c3243744879612bedff567dd9d8a186ccf,26325
src/mosfhet/src/mattrgsw.c,yes,ad6086c5009df61c4a32cb9159f57354906a28ee96f535679e06e0a9e4e1af18,37853
src/mosfhet/Makefile.def,yes,7a53c8caee22ee814bfdea1e896ffeb310f7469eec2c7eed9c91b6eb25717d37,6630
