artifact,exists,sha256,bytes
docs/stage253_isolated_nonbinary_suba_equivalence.md,yes,e8d30c2a0eb3a78a4bd3e60793ae60ec1e32b342f802c29fcf08b2fdb75438ce,15717
experiments/stage253_isolated_nonbinary_suba_equivalence_plan.md,yes,bb941e5778607d759dd451a2d48701d15b84c60f1b9818ba90f0f0484c52c498,481
theory_checks/stage253_isolated_nonbinary_suba_equivalence_model.md,yes,cf44cb48de5d2fe5417773c629bdca0a0c5797137092c4a6bd30abc941e27779,432
algorithm_variants/mat_rlwe_sab_stage253_isolated_nonbinary_suba_equivalence.md,yes,ba92fb6ccae559eb6080e18b191b11c59301588041581952ae7b17ed526ed579,375
repro/stage253_isolated_nonbinary_suba_equivalence/input_status.csv,yes,b34ee41f8d6afb718b9a93f8c53f84cf4f58c3659293591b894a0d0182b07e9a,654
repro/stage253_isolated_nonbinary_suba_equivalence/equation_model.csv,yes,7619e249c13465e8eb509c3b6cdc2e824bd936051c8827349d14ae2c975a297a,420
repro/stage253_isolated_nonbinary_suba_equivalence/lane_equivalence_probe.csv,yes,5378ecec28c8a4c0cfa2de5e457bf8e9700db18ba295cd80ddb562e2a0d0ab24,3200
repro/stage253_isolated_nonbinary_suba_equivalence/negative_control_matrix.csv,yes,b1b0e5cb7e59b7e5ddac7137355829ad5b10293efb43462dbd0ccab6aac80305,2536
repro/stage253_isolated_nonbinary_suba_equivalence/trace_sample.csv,yes,91a15d6c3d710052266d393460d71a5c667ae2ecb3ce4f6a2b66a0a92b9c7a2a,1500
repro/stage253_isolated_nonbinary_suba_equivalence/source_isolation.csv,yes,fa5912e3c79b75fe5f82e3b89524fa6672934036a93a1e64d326cd2788e324e4,407
repro/stage253_isolated_nonbinary_suba_equivalence/admission_decision.csv,yes,f22137a6274fbdd987cc8e114c0f299c48b094bf8ab0e6080cbb4f510b331e19,464
repro/stage253_isolated_nonbinary_suba_equivalence/claim_boundary.csv,yes,3b2f60f7562cdb298af0e1a315eaf67335cf81d4444952f26e56036552772042,772
repro/stage253_isolated_nonbinary_suba_equivalence/proof_gate.csv,yes,3fd8d03ddbd952cc329c6635a12a5da59bcd0977e576e31d8b17c9bb0b164e83,1411
repro/stage253_isolated_nonbinary_suba_equivalence/next_stage_queue.csv,yes,d0237ad913d874e4d85f0c12b081f7914828c7b4b5cf5c4d2c2bc46d723c5ab6,955
repro/stage253_isolated_nonbinary_suba_equivalence/stage253_report.md,yes,ded1ebb7a85056788f5b5bbf1bfdbac9188b7764445a245709a2e83e95ebaf14,625
repro/stage253_isolated_nonbinary_suba_equivalence/reproduction_commands.md,yes,3ba2218e9c2dfb273d6f23f713aae031eb110a40f7e3822ee67ebd7d62da006c,291
