path,bytes,sha256
docs/stage280_cmux_mat_ep_residual_screen.md,4391,040cbf447293e900212ec49aaca04c6d60e1a4276eae6343da82b090f9444c30
repro/stage280_cmux_mat_ep_residual_screen/stage280_report.md,4391,040cbf447293e900212ec49aaca04c6d60e1a4276eae6343da82b090f9444c30
repro/stage280_cmux_mat_ep_residual_screen/reproduction_commands.md,291,e1767f49063fcba2ad711b8f022a37ff6391096b7afd8adde6ea2c921dc3da4f
repro/stage280_cmux_mat_ep_residual_screen/performance_results.csv,3866,a2811cf625b0f612b2e3384957b299889060c06c77b0952b2cd4c47f1f9571b4
repro/stage280_cmux_mat_ep_residual_screen/candidate_comparison.csv,729,5933b0f1aa233b9cabfcbea0e782788252273c971bc2870422040bde8d498c15
repro/stage280_cmux_mat_ep_residual_screen/profile_components.csv,9096,1e6f12e6df8f6793795b3325d10a0e015f8ffd182cb07bbf6b8536112cc407d4
repro/stage280_cmux_mat_ep_residual_screen/profile_delta_vs_control.csv,3449,5c41e7cf2db51db685389cd6b9ed9631472160a1a2a2643587364e1d6773fed3
repro/stage280_cmux_mat_ep_residual_screen/proof_gate.csv,827,ec9fe199a522ce37e5ea7d6d7c8895c1b9412ba99f288ba6224df8d4bcc8fc90
repro/stage280_cmux_mat_ep_residual_screen/next_stage_queue.csv,470,86e140ae995a1fa932b031e5c72a7a2ccc41a891b4d3ff5316282bb0183fd490
repro/stage280_cmux_mat_ep_residual_screen/raw/variant_plan.csv,919,f9c76b0827f116fc66c38d8c13e65719305a1338e43b645cb0aaa54e44f28798
scripts/run_stage280_cmux_mat_ep_residual_screen.sh,2967,b8e4d1454765868ddd6e5d21ac1c196360345d6dcc340afce27a52d2b7e29399
scripts/build_stage280_cmux_mat_ep_residual_screen.py,19718,c92799592bc2fa149e9dffd0b00344006c82ea90c50456dc0d6a76913d90cbaf
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_from_dft_add_build.log,13015,1f1912724b2ce73979416206732c1f1dbf0a59a1d8d23abdda51e374f4ef314f
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_from_dft_add_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_from_dft_add_profile_build.log,13544,355897ff9370255a7822358d2b5da4f542f9f94e266a54c4d3272af9eb7e8ea9
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_from_dft_add_profile_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_from_dft_add_profile_run.log,4590,6174cc417e408b9895d9bdc5af5acfc9f67ab37b9de7ed0f3cf47ea970450a6d
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_from_dft_add_run.log,719,4482831a622e972763609a54bdfca313c671e6a791b9d7c63edea2ab14cc123b
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_sub_decomp_avx_build.log,14616,20a7bbf905420e712a13d96fbd9992c76b33744e313b2581ca2ca72c4892fe88
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_sub_decomp_avx_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_sub_decomp_avx_profile_build.log,15145,8e3fd486d609d7d484704a67746288c247e03519994ebe3d6e4df916f0f7d5fa
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_sub_decomp_avx_profile_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_sub_decomp_avx_profile_run.log,4579,47945e358a92e178e05955203af519f49809a4bafb510a7e879748e8ce542c09
repro/stage280_cmux_mat_ep_residual_screen/raw/backend_sub_decomp_avx_run.log,719,95d3e08005ec0be0aa0aa619eaf8de98767d74845bb93aae5ad2ee64fd760f22
