path,sha256
docs/candidate_d_admission_report.md,50b3c10c39ad33b1fd6d473172d3f54bc966a90c6e31d4c04b823e4c4ef99fcc
docs/candidate_d_d0_baseline.md,65e72ad5aaaa9ef31d7835fa7b0e3755b5605df7c0c30f12f421400110cb8e75
docs/candidate_d_d1_novelty_audit.md,3cb4c1c978fd30d75e49e2d7e339a410d562fb02e76b18df18fb2d5354456fec
repro/candidate_d_admission/baseline_manifest.csv,6dafe17bff9f5477caa7b4fbb5e838f916b575129ff5b208f8473e7641aa2b51
repro/candidate_d_admission/claim_overlap.csv,1a690c4ba40323df3682433c4b3fc3b735c5a3391d09394f1d3dc57fda5c8024
repro/candidate_d_admission/decision_evidence.json,7e6d7d961b6eeaaeb07c874aa4457f9452c2c92da04aa61b599f1aae750fe80c
repro/candidate_d_admission/environment.csv,4a65478a9fed1a192b6f60a018686d301925ed3dcf7ca684cac080342887d5e6
repro/candidate_d_admission/literature_sources.csv,a7c7f7d8fed9e3ae71360eeb12f498e2f0ad7850d9113b55ebeaa703f985e720
repro/candidate_d_admission/novelty_gate.csv,ae158b6f9957157f540422395e55ddca1400df98816afed65c5eb22609e44677
repro/candidate_d_admission/proof_gate.csv,2c84899ba51321d07a7ce699f7d5a77792f093ddec098062f1fccc865b6cb6cf
repro/candidate_d_admission/reproduction_commands.md,6b40c6ee83a0c41082ba67b9b97724847fc920ac28eb441d4ddf6a8a43b60ba4
repro/candidate_d_admission/summary.csv,e9fb64f754a32f893add96ec48837dd412022edacd33a8b524d03effb52794b2
