path,bytes,sha256
docs/stage322_schedule_profile_attribution.md,4199,fcf25d6eb4f6438f71d7a9409e9a7f0f4d6bda31560190c32d5ff96967ad2e68
theory_checks/stage322_current_direct_profile_budget.md,664,4bad0a44ad7ac92ca9485f00c0a7c7f3b004f5861a71ec93afc825c4b27a482d
algorithm_variants/mat_rlwe_sab_stage322_dense_mat_layout_counter.md,506,743a4df0e4d5b7615deee679abf6ec113e76c7bb8f01d5b2c1704fb05aa67636
experiments/stage323_dense_mat_layout_counter_preflight_plan.md,846,395d471303b6e5b0015eb16990ce3c7c0ec8e1ed696d6ab231c76c7b3b82e924
repro/stage322_schedule_profile_attribution/reproduction_commands.md,233,03fea642d15711f0bc5427e4dae3a60143f18f24179206ecc5b98527e345f2a7
repro/stage322_schedule_profile_attribution/stage322_report.md,4199,fcf25d6eb4f6438f71d7a9409e9a7f0f4d6bda31560190c32d5ff96967ad2e68
repro/stage322_schedule_profile_attribution/profile_summary.csv,542,07eb0019c3ddf49d1a8533a8ea7877be614b9b540f2913f268cf870610258c4b
repro/stage322_schedule_profile_attribution/component_budget.csv,1610,ee657588c97646b46cb02b90ec96389d7111d64d5b9beb74fd6ece9e08d8c835
repro/stage322_schedule_profile_attribution/candidate_rank.csv,1190,7023a29fbbc068a72f924bf0d5e9d8df8f35409898d5a425a5b6dfa0343389cd
repro/stage322_schedule_profile_attribution/proof_gate.csv,766,32d99e371ea77667cc094e2b835492c35a1402b7dd4431bf3a057ccd99900f14
repro/stage322_schedule_profile_attribution/next_stage_queue.csv,386,6b6f93f43763838d87bf7ef648e7e2949e7c5e08db25769ed7961f2bf47a726d
repro/stage322_schedule_profile_attribution/raw/variant_plan.csv,164,57bbd2917e4156882b474a0e41bbedde07fc9906148f7303de19dbbd1a91d630
scripts/run_stage322_schedule_profile_attribution.sh,1489,aa1d7b87a36b2ba8e66216e9050d6274af9c2c13181248e545d06abe9d686468
scripts/build_stage322_schedule_profile_attribution.py,23304,7c5edb6270bba668d9b8e5ecf6bce548259db43143a73d436d307841e026cb93
repro/stage322_schedule_profile_attribution/raw/direct_profile/build.log,19281,981ac1b4fb772776505c9559509391ded5c99df4eda56ea96c23e4a761e51607
repro/stage322_schedule_profile_attribution/raw/direct_profile/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage322_schedule_profile_attribution/raw/direct_profile/run.log,4971,313b29003a156e259ec216ef888f9fd449b0b21a0df1271d2070a5ebc592c5e2
