path,exists,sha256,bytes
docs/stage207_current_head_resource_refresh.md,yes,a787d605c806babea5436da3ee59481d24f361a721294027ef12fbfeaec14db6,2841
experiments/stage207_current_head_resource_refresh_plan.md,yes,024a24114f9cdb6810d014bbbb4bf6fae8e933bc33233e8f561a9358a518dd7a,271
theory_checks/stage207_resource_claim_boundary.md,yes,4472a2efd02e8d5fce8658df3a702df4ce37b05648c6f67ed1ddd5d88f0a9cb8,330
algorithm_variants/mat_rlwe_sab_current_head_resource_refresh.md,yes,56354371f626faae677c58907ecd01b62fd46a24e91cd72c67e94a7beb96707f,410
repro/stage207_current_head_resource_refresh/resource_comparison.csv,yes,1c81ce52f7baf9dd9d771e1aabf6693d383e6e0a25ce9c40ac4c11ea7d10e4ed,900
repro/stage207_current_head_resource_refresh/proof_gate.csv,yes,03aca46bec5f571893f877feaa502db8a2dfdd1d9b390030c6d53b337ae07d18,1090
repro/stage207_current_head_resource_refresh/next_stage_queue.csv,yes,fd3ffbfd7cd16621a0a4f61537026f8be245a9effc88b8cc68913cec09ac6882,719
repro/stage207_current_head_resource_refresh/current_head_resource_report.md,yes,a787d605c806babea5436da3ee59481d24f361a721294027ef12fbfeaec14db6,2841
repro/stage207_current_head_resource_refresh/reproduction_commands.md,yes,9ad91edd7cbee81bde4977c058fb59cb65fc8899ae8829ead6919037d3cbeb0c,397
repro/stage207_current_head_resource_refresh/summary.csv,yes,de765dcd72d32dd0411896f0a9cb73ae67268e9adc7eb2bd8ccdd2eaf48e0e0f,1215
repro/stage207_current_head_resource_refresh/r2/pvw.log,yes,cc4a44b55ae0b6eafb6514ce1a71f18ee707692b30a2bcd98b1d2dfdcdac410c,824
repro/stage207_current_head_resource_refresh/r2/pvw.time.log,yes,1ab7f01eb8b2f4c066fc571b199631ec2512c3cbc28f84c06e86d86a159353f9,770
repro/stage207_current_head_resource_refresh/r2/scalar.log,yes,cba7fba3075381877996871cb52fc755024065482172adc09befa2ecfc94eb86,897
repro/stage207_current_head_resource_refresh/r2/scalar.time.log,yes,f74caf497bef7f0fcb82463fb7ca330b6cc870491312abe001e6f53fa5384c09,771
repro/stage207_current_head_resource_refresh/r4/pvw.log,yes,2184ee0b8b8de9bc6c9af32425f0034f1e7c5a8bb46ba125b65745c9ba2c1cbb,824
repro/stage207_current_head_resource_refresh/r4/pvw.time.log,yes,559f7b5c27d35c4933ebd224e289a59acfbd8f917858f6a06c571d9d17544c6d,769
repro/stage207_current_head_resource_refresh/r4/scalar.log,yes,14f9f12ea26b53497270ec34bc1fa36e9e896e01f9658deed4a75c24c34ac8e1,897
repro/stage207_current_head_resource_refresh/r4/scalar.time.log,yes,ccf2f5cfca238c8f816010d630b8e60606ebdff5c18d606e0e9ceb77f96eddcc,772
