path,bytes,sha256
docs/stage279_native_access_residual_profile.md,4012,ffdd25db7d1352c789448e2c28b0fe0c8413b8190e279e8688e96d123e67f6bc
repro/stage279_native_access_residual_profile/stage279_report.md,4012,ffdd25db7d1352c789448e2c28b0fe0c8413b8190e279e8688e96d123e67f6bc
repro/stage279_native_access_residual_profile/reproduction_commands.md,299,2c46e889212363eb73ef66f1aabfa65cb2f20bcd1f5599f97503fedad546c959
repro/stage279_native_access_residual_profile/native_access_probe.csv,115,c4971bcbc702ef6e8979a60e2b1d29b5e2926c93e91a4315554fa6dee9007121
repro/stage279_native_access_residual_profile/profile_summary.csv,641,d6ba2a516841a60ed51dc2ff516f0e8e3b6fab51acf5071cc548fe55903599ce
repro/stage279_native_access_residual_profile/profile_components.csv,5559,98fdb904aa49c410665892ec797ef9e157839cabde30bdeb373222cdf0f20a28
repro/stage279_native_access_residual_profile/profile_compare.csv,292,f171082dc51090d3e54803b061029c18a73ab730a5d3d1dbe23d7e42e2167bc8
repro/stage279_native_access_residual_profile/residual_top_components.csv,2003,640be159204b499a87f829a454c8e56370b4b85992af07b2d56999f65f1ac798
repro/stage279_native_access_residual_profile/proof_gate.csv,1239,ca350745d657177db7293bd725c970e9beb02c666a80023b83bbed118a340b65
repro/stage279_native_access_residual_profile/claim_boundary.csv,620,3cb4c3b485bad99be0a3f40f6a05c0759c23be86a6a0ac5d128dd85304dfa437
repro/stage279_native_access_residual_profile/next_stage_queue.csv,484,140703092a1bb861fbd748e9135129e6a0e7ac77cec0a78e293a8e530f21acce
scripts/build_stage279_native_access_residual_profile.py,21605,8c2ccd65414ae735ff99f432e37b721c63024a7292c66619a5723d9cc5a59264
scripts/run_stage279_native_access_residual_profile.sh,2345,2a27ebe7374c0eea5b2e60b8453d715810e3ec5dcd3622680b929a31a6f878fe
repro/stage279_native_access_residual_profile/raw/local_default_include_zero_body_profile_build.log,11175,50d11de19bc77c736e2ac6cc48182a2a4449929043986ee75b6393d4b9482cf8
repro/stage279_native_access_residual_profile/raw/local_default_include_zero_body_profile_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage279_native_access_residual_profile/raw/local_default_include_zero_body_profile_run.log,4642,65f7dc067bbd3b21b34ca197a773fdb622a2d59910fce8445e6e284d4b62e393
repro/stage279_native_access_residual_profile/raw/local_include_zero_coeff_one_fast_include_zero_body_profile_build.log,12164,39ecc9142deeac0ff45cebfcfa6aabebf8360b0b0b9a5ed07158a03ec42a0439
repro/stage279_native_access_residual_profile/raw/local_include_zero_coeff_one_fast_include_zero_body_profile_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage279_native_access_residual_profile/raw/local_include_zero_coeff_one_fast_include_zero_body_profile_run.log,4602,cb910732cda9e1130179164ea637fe86cb628912c4e92b5d227d529627abf543
repro/stage279_native_access_residual_profile/raw/native_access_probe.csv,115,c4971bcbc702ef6e8979a60e2b1d29b5e2926c93e91a4315554fa6dee9007121
repro/stage279_native_access_residual_profile/raw/native_access_stderr.log,68,3902a6c88a1419f851b484a29efeeeb104b9b320d023aec621848e8280158bab
repro/stage279_native_access_residual_profile/raw/native_access_stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
