artifact,exists,sha256,size_bytes
docs/stage162_materialization_count_feasibility.md,yes,2cec0fcdfff7b8c06156d39ce0f6b32362b3636333a638300dfce2219ffd45ab,3968
experiments/stage162_materialization_count_feasibility_plan.md,yes,ba52a06856af82f84426f55307d0c63a8eeb227a5be2e8c1e79d38a45e06bcda,336
theory_checks/stage162_materialization_count_model.md,yes,c022fc3d5b116cdd596ea3e3c104358d07d374bee9b83f3dd75f2865a21b0dd5,607
algorithm_variants/mat_rlwe_sab_materialization_count_feasibility.md,yes,8428a01cfd31fbd0721a9a672d560ccc72888779b6800c1a3d8089579b87ade7,313
repro/stage162_materialization_count_feasibility/summary.csv,yes,a0cf7896f3ab8367a0e248a006e0f9c97a393119a1f1dbcda4e0e92666712987,1228
repro/stage162_materialization_count_feasibility/materialization_lower_bound.csv,yes,2b29a7b1e9a930d6dea11c04dd640eefac8ab949de9a90f3aea3f3a0338d2fa4,811
repro/stage162_materialization_count_feasibility/bit_dependency_model.csv,yes,a8cd5d993b15c875492e6074c61c6b7ab05e1d9f602b2348163f61509b95ee4b,730
repro/stage162_materialization_count_feasibility/candidate_matrix.csv,yes,f65c415551decadfaacf2fa169609e3a1ec46c60791279be046c271acffe440a,1488
repro/stage162_materialization_count_feasibility/next_stage_queue.csv,yes,9e29dfc6305ca41d880dbdfec079bb45b99b0f96f21e391db23f3882c37727af,718
repro/stage162_materialization_count_feasibility/evidence_inputs.csv,yes,384d08ee776a5ee6158ed5ec713aaa120eaa817ac4832e8c2dfb29b87b86f31a,511
scripts/build_stage162_materialization_count_feasibility.py,yes,2006068b62a28617eac6f00891bf2349d07096349396b8ccc518c449a7414808,21896
