path,bytes,sha256
docs/stage268_nonbinary_backend_from_dft_add_smoke.md,4102,d7b6e16145bcffce22918645ad8cedf5b6aa75b6b7881dcf3acfd0f9e8a95545
repro/stage268_nonbinary_backend_from_dft_add_smoke/stage268_report.md,4102,d7b6e16145bcffce22918645ad8cedf5b6aa75b6b7881dcf3acfd0f9e8a95545
repro/stage268_nonbinary_backend_from_dft_add_smoke/reproduction_commands.md,372,8f2b7e99bf979bd4963db5a6e6a06545a38d12b75254edadc92fe52d45fef2c5
repro/stage268_nonbinary_backend_from_dft_add_smoke/bench_summary.csv,1581,d315cd8bf5259e1988b778c4c087e92b7e7f4e59ab488764073c209a73420054
repro/stage268_nonbinary_backend_from_dft_add_smoke/variant_compare.csv,302,7284dcc207eab88ae8cfbaf87307e9bbd4c4815959d597e1f65d89b3b5f542cf
repro/stage268_nonbinary_backend_from_dft_add_smoke/proof_gate.csv,1158,94e701dc17c639429d725915d31aa7636cf59629a7889d6d9901aebec7503eff
repro/stage268_nonbinary_backend_from_dft_add_smoke/claim_boundary.csv,751,9897cab7246c49f62b4621363d3fafdc63179059836311b898495c7277fb1de5
repro/stage268_nonbinary_backend_from_dft_add_smoke/next_stage_queue.csv,448,f546aa1fd58b79167d1efade1a81ab9e840f439124f3257976fa19ed98dd3572
scripts/run_stage268_nonbinary_backend_from_dft_add_smoke.sh,1148,22139b56d82f891dd002144c1d24e5632751f61758ccaa2afdd7be9044a3eb3a
scripts/build_stage268_nonbinary_backend_from_dft_add_smoke.py,18008,efd5587fb5bde0a235c5ae22e69505917728fe4bf734e61d43d1777b5f636b49
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/backend_from_dft_add_include_zero_r4_reps1_build.log,12026,1d9278a29a3fa6febcfd0c78f8bcbe1784fc0f345c4b8d97d65d79bd064c57fc
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/backend_from_dft_add_include_zero_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/backend_from_dft_add_include_zero_r4_reps1_run.log,719,a8b79966bec48404230bf2be23a2c1466e9c1b3e1d45a45ac8f8091e404ccb33
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/backend_from_dft_add_ternary_r4_reps1_build.log,11911,9104a02e09a9e25c3f2fe4816fa41659e512d581dd8d83aa08cd09fd3dd7346c
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/backend_from_dft_add_ternary_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/backend_from_dft_add_ternary_r4_reps1_run.log,704,e43319d884d7979971c23fb0bf3a469e858f1fe63041fb077bb9904909c2b00d
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/default_include_zero_r4_reps1_build.log,10646,77e76568e45e572d23abb833267bda1b29b82c10045771312adcd9d066bec052
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/default_include_zero_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/default_include_zero_r4_reps1_run.log,719,6f6664c0c0cdda225abe4a23da7b461d5f883a91704fcc315cdf0cdac55766f9
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/default_ternary_r4_reps1_build.log,10531,2574f966441b2a01d4378ef8a56e02cf7df5af5dd049c0c877eb89bf53970827
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/default_ternary_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage268_nonbinary_backend_from_dft_add_smoke/raw/default_ternary_r4_reps1_run.log,704,61e717d0fe23d3c409b252725c7f261f34851e34fbda694124589c6c38f9cfb6
