path,bytes
repro/stage263_nonbinary_profile_attribution/claim_boundary.csv,757
repro/stage263_nonbinary_profile_attribution/next_priority.csv,951
repro/stage263_nonbinary_profile_attribution/profile_metrics.csv,2445
repro/stage263_nonbinary_profile_attribution/proof_gate.csv,1339
repro/stage263_nonbinary_profile_attribution/reproduction_commands.md,582
repro/stage263_nonbinary_profile_attribution/stage263_report.md,4978
repro/stage263_nonbinary_profile_attribution/raw/wsl_spqlios_avx512_r2_include_zero_profile_build.log,11175
repro/stage263_nonbinary_profile_attribution/raw/wsl_spqlios_avx512_r2_include_zero_profile_run.log,4084
repro/stage263_nonbinary_profile_attribution/raw/wsl_spqlios_avx512_r2_ternary_profile_build.log,11060
repro/stage263_nonbinary_profile_attribution/raw/wsl_spqlios_avx512_r2_ternary_profile_run.log,4071
repro/stage263_nonbinary_profile_attribution/raw/wsl_spqlios_avx512_r4_include_zero_profile_build.log,11175
repro/stage263_nonbinary_profile_attribution/raw/wsl_spqlios_avx512_r4_include_zero_profile_run.log,4093
repro/stage263_nonbinary_profile_attribution/raw/wsl_spqlios_avx512_r4_ternary_profile_build.log,11060
repro/stage263_nonbinary_profile_attribution/raw/wsl_spqlios_avx512_r4_ternary_profile_run.log,4078
docs/stage263_nonbinary_profile_attribution.md,4978
