path,bytes,sha256
docs/stage309_digit_rowbatch_microbench.md,1421,ed6c8d18a80e6a3f5e3c0c23fc9af2abd8524eddaf11c9f109ec49085d7035aa
theory_checks/stage309_digit_rowbatch_model.md,677,3407b4619243a8298da7020a4c98dca0b27ce1cfa707fe268fdb14c3939ad80a
algorithm_variants/mat_rlwe_sab_stage309_digit_rowbatch.md,299,7fee3fa4b639e2a5bc9ffbd784b02efa904864ee1d2e57d7034e565c8f4826e4
experiments/stage309_digit_rowbatch_microbench_plan.md,340,4531eaf3c14353356c6a383b6259fa0e46c8bb6ab056787d7a411859ad1d5083
scripts/run_stage309_digit_rowbatch_microbench.sh,1721,1ebdcd8fe2c70754bcb7c708433349be06fe5708760e41db4f0090b795a16dd4
scripts/build_stage309_digit_rowbatch_microbench.py,17746,89ac751c848804e0932ade7a61fcd2f3c449cc4b170d14a41239a1687cdc828e
repro/stage309_digit_rowbatch_microbench/run_metrics.csv,2106,27d4229cbd83fcf5332789a02a6676abcdfdbfe148f449f1e1068905fb2f6764
repro/stage309_digit_rowbatch_microbench/bench_summary.csv,449,c90fb8d4db25dc75e4ecdea51ba709a65f51cf8345a862710250b239a263e437
repro/stage309_digit_rowbatch_microbench/proof_gate.csv,729,1666e244e8aebfe67569dc47d991a572d3c5d26892c3be94b3b947466def1395
repro/stage309_digit_rowbatch_microbench/next_stage_queue.csv,333,e028f274009583f3456e7a6383029fc061a7abc25e7e97c43725a90f845d7456
repro/stage309_digit_rowbatch_microbench/reproduction_commands.md,223,83eee6662a9a1216d17210f6da28d4ae75f852eca435f1a6a0dc13dc7d40a03f
repro/stage309_digit_rowbatch_microbench/stage309_report.md,1421,ed6c8d18a80e6a3f5e3c0c23fc9af2abd8524eddaf11c9f109ec49085d7035aa
repro/stage309_digit_rowbatch_microbench/raw/variant_plan.csv,311,fd117fb4abf94ca4d48afd8850efca1ca3ded694743fa939b6c5edd56528f31c
repro/stage309_digit_rowbatch_microbench/raw/direct_baseline/build.log,13277,0fc1570ee271e3c55c121cfd4213baf071f8267c2f48641a9fac8b1f6224cb9d
repro/stage309_digit_rowbatch_microbench/raw/direct_baseline/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage309_digit_rowbatch_microbench/raw/direct_baseline/run_0.log,346,d2a6c9cf0be56ce40328fca5d57875b29df8cb954e0c90ed4779116e868433ef
repro/stage309_digit_rowbatch_microbench/raw/direct_baseline/run_1.log,346,0628ae2cb4e4501af88ff43737a96a42a251282dd39aa0b202ac2c0f07304e8a
repro/stage309_digit_rowbatch_microbench/raw/direct_baseline/run_2.log,347,7667190d721e4dd3d00178abd9bcbb681b37972bb879feca2faafdd141a1f410
repro/stage309_digit_rowbatch_microbench/raw/direct_baseline/run_3.log,347,4f44799b4d114a0d20a0b691bf3e530087aedc33cc4846996211aa834812b899
repro/stage309_digit_rowbatch_microbench/raw/direct_baseline/run_4.log,347,815fd9d52dc8391cd10b5463da6bf7af02ab082e1b8224ce11e49cf7eae44732
repro/stage309_digit_rowbatch_microbench/raw/rowbatch_digit/build.log,14220,9066d541e7a0e55a17f25ad6ca96561a21816f1c582bf324f3b5f32f4eab311c
repro/stage309_digit_rowbatch_microbench/raw/rowbatch_digit/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage309_digit_rowbatch_microbench/raw/rowbatch_digit/run_0.log,346,cfcd3bac6c7b3ce172dc3b9ee3d94f87f2af8d9320cb50ea1517d1b6058ed06b
repro/stage309_digit_rowbatch_microbench/raw/rowbatch_digit/run_1.log,347,a743dc35f22c984a2577c7d212896bd13a4a376a66dfed18d454e958f16efcb4
repro/stage309_digit_rowbatch_microbench/raw/rowbatch_digit/run_2.log,347,00039697e48799473f50291b68958a43438524f49dc20317f02d80d279b87caa
repro/stage309_digit_rowbatch_microbench/raw/rowbatch_digit/run_3.log,346,9e427af6cab14ed646dd086231859163b7b266aa301b2ee7a8eb3fde48052102
repro/stage309_digit_rowbatch_microbench/raw/rowbatch_digit/run_4.log,347,b8e40b7ad192b6f53e0913144225403013172547614af7308d92f0725653d17a
