artifact,bytes,sha256
docs/stage244_batchboot_bibtex_monitor.md,5273,319774d2af7f2ae699f675f16a5a9e63b97a43bb47e806f8991873e5160bf1c9
experiments/stage244_batchboot_bibtex_monitor_plan.md,266,48803142eb7335baa5c056153275a6cd908df5b28555256c9a77f35a4a0ad95b
theory_checks/stage244_batchboot_citation_boundary.md,167,4023ef5d2d0e21cda49d6ae1e9a54d06b7971ef028071634c70143a76a3790e8
algorithm_variants/mat_rlwe_sab_stage244_batchboot_monitor.md,165,587662d767392f08d8a222a845f16b0c02275cff1a127abf0a55a89d0e0d371c
repro/stage244_batchboot_bibtex_monitor/input_status.csv,365,1bcbcb45a3715b0f932edf0cb35c65eacd1983e92a3f2db119940e3017108ca8
repro/stage244_batchboot_bibtex_monitor/source_probe.csv,1168,49c638aad44137a8096eeca75e55851f52d673527c12c2b74baf1c32386084cf
repro/stage244_batchboot_bibtex_monitor/candidate_links.csv,35,26cfbe44f12e9d0e3a4f04950231483ffaa42479479e8a9ae251fad148f11f5e
repro/stage244_batchboot_bibtex_monitor/monitor_summary.csv,612,9ae7cc9045190227484b00b385ed165fedbebfd24be119af7ab27dd6bd7f90f8
repro/stage244_batchboot_bibtex_monitor/remaining_todo.csv,415,af6c9dba5cee20f91419f96b80bcb6f1714297a47c1e456a18f526bdac6f9efb
repro/stage244_batchboot_bibtex_monitor/gate_matrix.csv,799,d465b7b7563a834533e2853c3bad7c68eba7b09b14731b1496d3b33c4a096d8c
repro/stage244_batchboot_bibtex_monitor/proof_gate.csv,1029,d6fcd384a71463a7b1eec3df847c287784d1a610836713bb8d0ed92ee06661a2
repro/stage244_batchboot_bibtex_monitor/next_stage_queue.csv,922,79c074b149fff0de04590013b28738ee0e82c9fac36e71aa68a04f95aef26ad1
repro/stage244_batchboot_bibtex_monitor/stage244_report.md,249,63ff52b23b465879cc8292817bb4f9a835ac2b270902cb6bdeecb864d5ebfe2f
repro/stage244_batchboot_bibtex_monitor/reproduction_commands.md,201,be0424b399297202c13c5decc74db85c4cba7e4ef11c89a1c9fb4d244c285f79
