path,bytes,sha256
docs/stage306_torus_to_dft_micro_hypothesis.md,4366,bc32314ed9ee2f05be796ea3ed5a0ef51a127c057fccbfa114b076b01295949a
theory_checks/stage306_torus_to_dft_lifecycle_model.md,1262,1d5744ac99b9c0478f500855448915b8d3723e8e49cc481f588ed313730d68f7
algorithm_variants/mat_rlwe_sab_stage306_torus_to_dft_candidates.md,719,05a155f3e6e496393f974471fcc30861cc5bcf39b8c1592c00f0d8d23313c14f
experiments/stage306_torus_to_dft_micro_hypothesis_plan.md,414,8a3cc9c2ddbd5a28322472fb000b3756988d17912e9a7662d645493c8e7ef354
scripts/run_stage306_torus_to_dft_micro_hypothesis.sh,1613,7b25db76a3e39f0dd209ce22e49808151c476bc171c7ed284b4e825ed8ffc7dc
scripts/build_stage306_torus_to_dft_micro_hypothesis.py,27457,063c0765cd5d1cb2dcfad51626f09ec78b58fd9d2239a6f44c2014c28980f9f2
repro/stage306_torus_to_dft_micro_hypothesis/current_microbench_run_metrics.csv,1764,88e4eb8cfe262c965ba5af4847521e924c8e6ee77df832996ab0ece116e35024
repro/stage306_torus_to_dft_micro_hypothesis/stage306_summary.csv,489,d1c79b938a48f763bcd8d850cdc0e6edafa3ba47ebb85247e7848a78df16a5ce
repro/stage306_torus_to_dft_micro_hypothesis/evidence_matrix.csv,1188,af340446889a94dc08a5c78927374c9fa01efae24476d104db1f5bf7d3117e48
repro/stage306_torus_to_dft_micro_hypothesis/candidate_matrix.csv,901,9b134d57633a14a7fffc5e46e791e8e53ab97eb7219f1f9219b8a272187bbc5c
repro/stage306_torus_to_dft_micro_hypothesis/component_budget.csv,874,8df1077b5ff3f37dbb7a3dcd629ae21940387a62a6912e3346ff465dfc5f0cef
repro/stage306_torus_to_dft_micro_hypothesis/proof_gate.csv,1072,08563b4779dd25d1d2f418d5b4724172ce85a3a5ec05487a2066a4142a2e16b1
repro/stage306_torus_to_dft_micro_hypothesis/next_stage_queue.csv,539,74fe96c07ee0ff585a98f7d8257053da72ffa9187062cdcca606fa7f622c8487
repro/stage306_torus_to_dft_micro_hypothesis/reproduction_commands.md,231,bdad54b7179dd74c9912f50864418f4eea82cb89fee662cfd5807d67e4da34a4
repro/stage306_torus_to_dft_micro_hypothesis/stage306_report.md,4366,bc32314ed9ee2f05be796ea3ed5a0ef51a127c057fccbfa114b076b01295949a
repro/stage306_torus_to_dft_micro_hypothesis/raw/variant_plan.csv,239,ea42aa3e8f6cdddb5b15a828d414fce0854f8dbee9194c783e6076c61d698d3a
repro/stage306_torus_to_dft_micro_hypothesis/raw/baseline_sub_decomp/build.log,11534,fb89b07f2bba861a3cb1d87383dfb03ae8e11f16c34d9591e5d50522d752dcbe
repro/stage306_torus_to_dft_micro_hypothesis/raw/baseline_sub_decomp/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage306_torus_to_dft_micro_hypothesis/raw/baseline_sub_decomp/run_0.log,202,a4b1a1a7d3362fce50801cc2b82c6ac2eff0555168035b700aaa2388ed71a748
repro/stage306_torus_to_dft_micro_hypothesis/raw/baseline_sub_decomp/run_1.log,202,dc63ae8246afcb455e1c9403fe508397de644660d44bfea7eab4c1a23cd59112
repro/stage306_torus_to_dft_micro_hypothesis/raw/baseline_sub_decomp/run_2.log,201,8a60c45a19323580118edd76e7419eaafef4ea440b4426da1ce7d21e3dc010c8
repro/stage306_torus_to_dft_micro_hypothesis/raw/baseline_sub_decomp/run_3.log,201,5d57fe75c94decef0dc677cdbe8c8736760aef3484d1654584c8a1d3a10ffebc
repro/stage306_torus_to_dft_micro_hypothesis/raw/baseline_sub_decomp/run_4.log,202,ded9472402c8f44384853ff192b45d7306e488fdfaeac1dec623dc1837f1f38f
repro/stage306_torus_to_dft_micro_hypothesis/raw/direct_sub_decomp_dft/build.log,12563,e5db515f68736e5a551bbd0450b8c907f5f45a0e356b0717dc7d7fb3e8312b70
repro/stage306_torus_to_dft_micro_hypothesis/raw/direct_sub_decomp_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage306_torus_to_dft_micro_hypothesis/raw/direct_sub_decomp_dft/run_0.log,202,f8984160970a4461e7af7997f532f59bae3c21be9f88a3dd02b254baf236e4fd
repro/stage306_torus_to_dft_micro_hypothesis/raw/direct_sub_decomp_dft/run_1.log,202,05f76d104f5c33613959a7279b6a4109801a73b53e938b4212a0dc869efef840
repro/stage306_torus_to_dft_micro_hypothesis/raw/direct_sub_decomp_dft/run_2.log,201,98090c4210b60bc52dfd4f38486db6a4cca3cb59f1ae85d16339a28f9347b52d
repro/stage306_torus_to_dft_micro_hypothesis/raw/direct_sub_decomp_dft/run_3.log,202,7138c8f2c38cff6942c6171c24841a192f27dbe1fe952167503cafe7558dbd91
repro/stage306_torus_to_dft_micro_hypothesis/raw/direct_sub_decomp_dft/run_4.log,201,8ba79cd88ba0b85fd1f490b2e2669c3552a313cdd36c8ac6f5d6d30b41044303
