path,exists,sha256,bytes
docs/stage202_dummy_padding_semantic_probe.md,yes,e4c933e96ed049300d31fe1227bf06b40b554320c6c31eeac29a7fa69fcc7117,6113
experiments/stage202_dummy_padding_semantic_probe_plan.md,yes,0741df04e5e58320e7f4ae152639933c4904c1d67e383385d47cc4ba61141d6a,397
theory_checks/stage202_dummy_padding_semantic_model.md,yes,da86c5f698866b06c5c89242b6407bd790d06a16d61488250190bd5764e6bc47,684
algorithm_variants/mat_rlwe_sab_dummy_padding_semantic_probe.md,yes,7a251e89f6c66a0977bf9c4f7fc6606371c0132aaaf771f61bfb1198766b356c,499
repro/stage202_dummy_padding_semantic_probe/dummy_padding_semantic_report.md,yes,b941af112ff4b7f79f34c02604789b7ad5ef0e3eb7d6e747926c869adb9096fd,6374
repro/stage202_dummy_padding_semantic_probe/reproduction_commands.md,yes,3a3921bccd871b1c1f68686c319ebd7b0b9082cedacef2893b77f653e9e8e290,481
repro/stage202_dummy_padding_semantic_probe/summary.csv,yes,9e15eea57f40539021d1b72013749b88625fd50a46e9d673d44dbffa940b6afb,1488
repro/stage202_dummy_padding_semantic_probe/assumptions.csv,yes,9346d6be10395ceb7af0f5e13aa6070bf9d61290193367cf27c8f405495ebed7,945
repro/stage202_dummy_padding_semantic_probe/semantic_probe.csv,yes,8a7d2925827aab303b391e9cdca3a9867e4a21e894859dd10904b2099e043846,11035
repro/stage202_dummy_padding_semantic_probe/resource_model.csv,yes,3f360133a3f0de881cc7b19e0461ffe84538cd322274ccf69a47a87f09a45b20,814
repro/stage202_dummy_padding_semantic_probe/proof_gate.csv,yes,948aeda89a12025c7ee8e9a9d0e177d69da9a91699c3683aeef05183c0e0e677,1202
repro/stage202_dummy_padding_semantic_probe/next_stage_queue.csv,yes,f1da831b99f8f35d3f1903a5ee1106e090b7336988446038e2df087d282cd698,828
scripts/build_stage202_dummy_padding_semantic_probe.py,yes,a3633100791ff091e735ca3b082a9dfceb0101d4482492aa55d4bd27feb44a7e,29414
