path,sha256
docs/stage102_686_source_anchor_review_log.md,92462370fb8d8cd176fec3daa8207ee6c4f06e2cf25d5c57511c346a57767ca9
docs/superpowers/specs/2026-07-17-candidate-b-factorized-gate-design.md,4bfc79c9239d36b3142b46a211d34b6d0bea51a5a945b4e4fb8ef4a74de7ddd7
main.c,d402980a203aacbaf6b281a9f7245cf14b72c2c80468e5a05050f35373eb11f8
paper_techgraphs/candidate_b_factorized_selector.yaml,4b2178a986df9b9216fc44910bcc91784985a2cc4628c01bc79e0eda20c6d95e
repro/candidate_a_star_cycle_gate/summary.csv,c7a003c39d8e56f1cc4ca0845cffe7e68f81cd41a8979d661f8a3df525a96d09
repro/stage230_source_verified_literature_novelty_audit/source_verification_refresh.csv,188547a11304597ddf4dab37b1e9509c40df2a38f95da5919ae9718ee606b7a9
repro/stage335_source_and_compact_route/sharing_mask_anchor_hits.csv,447649c6ffb5fbf51382bd519081c63c92d4534af1dc521a912d56369cf66f85
repro/stage335_source_and_compact_route/source_acquisition_audit.csv,120a896851983ac938271c80b94ac485b6ba497fb5756c37df3c70c46dec2730
research/mat_sab/factorized_selector_model.py,16179c49aef6b004788a39441492b7930839b49bb721c4df0e33e2fade5274a8
scripts/run_candidate_b_factorized_gate.py,264844ae47bef8a5729fbf32226d5a66603a4f7baa40173ccf491eef5d617628
src/mosfhet/src/mattrgsw.c,5da51089a748f7f1f54b56f81c2948ced14f0be4dd431bcffb2339af97c527fa
src/mosfhet/src/misc.c,d8f917807d7a864db779b831390242734a3cf0ecf81a9bda7520cd64fd3addc0
src/mosfhet/src/pvwtmlwe.c,742799572c62b64f766d7d6d424626808615d2930d270cb60d91cd8a51d5ddd2
src/sab_pvw.c,6aaabf61f010e0154b826855286137afc39de9b2520ee09e2ca43d5accf5e2ac
theory_checks/candidate_b_factorized_standard_pvw_model.md,12d4bbb1d343b13456a4219a4c10806742f079c96c20c83ed0a4570e4de1f360
