path,sha256
repro/candidate_b_factorized_gate/summary.csv,c758785b0ce7d4d6ef56bb44639b381780ef0d529dc17c8f2544ec67ce3b7a91
repro/candidate_b_factorized_gate/source_mapping.csv,2cb286ebfb8571601da754ed1f1c5ed03a0bd059bec06d2ab35741df9dfeb053
repro/candidate_b_factorized_gate/literature_claims.csv,e93ee38734c43fdfff986655d2038e1b9f8ed85c0ccc86563e129a5d7df2caad
repro/candidate_b_factorized_gate/sampler_support.csv,bff3d49895849785d1aef47a304be0cdb720b9b0f54886c084f4814c5c4d17e9
repro/candidate_b_factorized_gate/phase_identity.csv,ec03e697b94fe8e15a6d41c5dea906cb28b6dfa33776d597cbed07875f57c354
repro/candidate_b_factorized_gate/rank_controls.csv,1781556d3832df4adc214c3a7e2e5796c82ad8f6fcbec388e8a5732ab2ccef1e
repro/candidate_b_factorized_gate/factor_cost.csv,3459284ac012fd929c3f65c04449d46d81c9de51116d834e1ec673f58202648f
repro/candidate_b_factorized_gate/mechanism_matrix.csv,66fc099f172be9533e1f082628fb9e7a3ce4ba13a11d11c5662b979fe7bf9565
repro/candidate_b_factorized_gate/proof_gate.csv,dac6261ecdfa589dd0eee9fa621b3bfbbbdcb1558cff61a6c0a8f0e05a4c9432
repro/candidate_b_factorized_gate/reproduction_commands.md,0c875c7b5d355afee97b6f53ae068134afea83a43e98490efc63612ec9855f7b
repro/candidate_b_factorized_gate/input_manifest.csv,bc0956ce9d4e0a96b174e92013500aa58df44c32cf61dd06372c7bc635c11ea6
repro/candidate_b_factorized_gate/environment.csv,70f5aff01f22a4c64666eebd45ea83fa7b8b52e30286e76eadca29b047dc1b67
docs/candidate_b_factorized_mechanism_gate.md,26dcac8c096726907853727aecbc257cffae3891b49c0292f296c0b99a90afda
algorithm_variants/candidate_b_factorized_star_cycle.md,54dfabf13fc380a058e47a956894d26903d24eac1fadb3e7e667fb718f926889
experiments/candidate_b_factorized_gate_plan.md,83507769c72ad779c2c0eadafbe800416d795635ad95665845cff68b3a8d8965
