path,exists,sha256,bytes
docs/stage196_public_source_refresh.md,yes,9a19742594a9872903dba924005bbcf712cb084aa285434aa1d27c82314a6829,7049
experiments/stage196_public_source_refresh_plan.md,yes,1f9e0615be931558c63af4d9b4943e578f32d8ee74d412a79d974f8eca5ea2a7,644
theory_checks/stage196_citation_claim_model.md,yes,0a08a4480bcb461558814b25641d5e379e6b2ac7b4ca74ff75eaf16fa8e25e6e,537
algorithm_variants/mat_rlwe_sab_public_source_boundary.md,yes,a9b73a54a59617344d0929a579615268e88ef9a1e85713fc47494064ca83afc2,465
repro/stage196_public_source_refresh/summary.csv,yes,de00cf8e8dcdeb9f6f225c8cac89b0d232c37ee0a645dd0c0dc82671221501fa,1223
repro/stage196_public_source_refresh/source_probe.csv,yes,46a1c95e8751ded69c341f6c2c04b3b2e61423858d84c0a895bc01e2d4cac431,1657
repro/stage196_public_source_refresh/citation_gate.csv,yes,99e2efc7136d1fddfc1c93dacf820b8a5ca3729f76c52f2a59a1c94dca29621d,1206
repro/stage196_public_source_refresh/claim_policy.csv,yes,782d208f718a77b1fbf4953d925706a557ddb830a328ba21ea83b5e6fec8d4f3,1208
repro/stage196_public_source_refresh/next_stage_queue.csv,yes,73502fefa6514edb55fa9a6e63b4dbc43eea76d5981d73cad4bc1ca00b618ca7,1033
scripts/build_stage196_public_source_refresh.py,yes,18097fdd3402a8a161ea90cc05355ed3bb84f2e89cd66386b09d817177984def,24214
