path,exists,sha256,bytes
repro/stage172_frontier_closeout/summary.csv,yes,a53bea2cb263337e1e2fdf7a0bcc01c8fb1dafabd5a7627f673b95d85050db01,1243
repro/stage172_frontier_closeout/evidence_inputs.csv,yes,ed9d547d91f932f7b954033dcf6bdbd0e1b6cb818a8a2d384ac2010ea05aa8d2,482
repro/stage172_frontier_closeout/claim_matrix.csv,yes,0a87fbe59be2a0632c6efffc61021b89e6dfeb6f2c08d9078e8c16398fca39ce,1975
repro/stage172_frontier_closeout/engineering_frontier.csv,yes,5b4ae3ff99b6644a7ac1c2a16476dc9096917a6df8613ff6e849fd1fe7fb6db8,922
repro/stage172_frontier_closeout/next_stage_queue.csv,yes,56359e0ba7e187ad6f0c5f47a2798a361b0d487c1e5ecc2b8a4840a7a698cd03,856
repro/stage172_frontier_closeout/artifact_index.csv,no,,
docs/stage172_frontier_closeout.md,yes,2c807abdbe7353b16ec4e6dec640b23790de114811d870e2d095da2358b84986,6564
experiments/stage172_frontier_closeout_plan.md,yes,419afe04c4bbeb9c23cd0eeb924ec6d94da2e40c60766ec0314452ed96ee8fd9,468
theory_checks/stage172_claim_boundary.md,yes,1c4aabe030640f47b1948e1a7274737bcd8c33640275004362f9aac190897eb2,611
algorithm_variants/mat_rlwe_sab_frontier_closeout.md,yes,86e2cc44e65edd2fd864fb54c7bb61411367b7598074a9d2ac2dbcabd07aeb5a,399
