path,exists,sha256,bytes
docs/stage191_secret_correction_noise_resource_gate.md,yes,04f36ac26045d0b015066516923060726cd8cf9f32a4ee4d57a37c0b2d04de9a,8400
experiments/stage191_secret_correction_noise_resource_gate_plan.md,yes,7f837fdf28efa4669874aa40da3b3e0daa44cf4e35a87f9360b94730e4771f6b,487
theory_checks/stage191_secret_correction_noise_model.md,yes,f76180d556b75b8f0363254b8e76851e49fad1c98d36d0e30a6cb454f66d7be9,1021
algorithm_variants/mat_rlwe_sab_secret_correction_closure.md,yes,939aba485e0d4e4c2ca0007c10cd38440135aae823009857dcf7ca6b37746107,2342
repro/stage191_secret_correction_noise_resource_gate/summary.csv,yes,812eaaabe3f32f01f584285e23ef7d9828bde2d6f1f76ce0331d56815916aa67,1841
repro/stage191_secret_correction_noise_resource_gate/latency_budget.csv,yes,6bd5e8ad648a47f222c9e52c42fb822c82a172d575369787ec007da1fb4b4e77,1091
repro/stage191_secret_correction_noise_resource_gate/resource_budget.csv,yes,4b67bcb216840e1b3d90d6fe4b4de8494e72e733e7426fc146863428e7886f68,471
repro/stage191_secret_correction_noise_resource_gate/noise_sensitivity.csv,yes,b4e413328f984b54a10f75642b4ab2a8d96a2fd989638357f0eb35592ae1846d,1834
repro/stage191_secret_correction_noise_resource_gate/route_decision.csv,yes,9ba06c6c151dfdc0c5fe6c0e1eb27a31c38921b8fe50444ed36a437c0dfb919e,1201
scripts/build_stage191_secret_correction_noise_resource_gate.py,yes,4eea585cd48641ef00e5d237b66389e54b56b849a12883550b669968ad393914,28179
