artifact,exists,sha256,size_bytes
docs/stage161_post_fusion_attribution.md,yes,ae6c315a2a47ebc3cec0f58254b964fee263b1f40d75756f92aeb4a72ba1ed7d,3688
experiments/stage161_post_fusion_attribution_plan.md,yes,9536d8c1f54433554c87d42a92735237ebb40f6b3bc7d107989b9a926c409602,402
theory_checks/stage161_post_fusion_attribution_model.md,yes,bcc0d2baaaf05a1ee5e27d2fe7c8dbb88b362be01948d721035a26adb659dd00,474
algorithm_variants/mat_rlwe_sab_post_fusion_attribution.md,yes,17699120eae74298246f37e6f9fbb0e7d474bb177e47ed2c04c5e5625b62e871,388
repro/stage161_post_fusion_attribution/summary.csv,yes,718ad5be01a9a2bcebdecbb3048da404d4b82920a0af3454f5cdbda872f69c80,1104
repro/stage161_post_fusion_attribution/run_metrics.csv,yes,582e83ebb5b5e2ab0dbdab74b333354f468b93c8824a1215ce4d75b456be020a,372
repro/stage161_post_fusion_attribution/perf_status.csv,yes,9860e14118388e2c51aff135e4d4bcf2f3e6a6964299262d7fa03ad24fc3700c,195
repro/stage161_post_fusion_attribution/instruction_counts.csv,yes,c4a88ccd57d8092088ee2ffb4ca49cd5c5d751716f59b276a9dd2440642c4e33,3475
repro/stage161_post_fusion_attribution/source_kernel_map.csv,yes,7b91c8564531a420a942696cbdebeafb23f41bf89065e9e055a4e5d11b955049,647
repro/stage161_post_fusion_attribution/stage160_linkage.csv,yes,3d9c7bc7e8cd05937ea52a12b5ec815ca78c80ac8cb9a990bababf3a70017038,801
repro/stage161_post_fusion_attribution/historical_native_counter_reference.csv,yes,335424c30112df3035a46dde2d5928de09c00ff0a20df0aa8c192fbb02c23c1b,1891
repro/stage161_post_fusion_attribution/next_stage_queue.csv,yes,941f27dd10cabc39c444abc905b2c05d29520b5bb5a428fb869b95cf880ca286,769
repro/stage161_post_fusion_attribution/perf_probe.log,yes,e57c4ab3494e57d2db1ee7dfbf7013413fb31cef3bac178aa33869f7c360e108,232
repro/stage161_post_fusion_attribution/build.log,yes,d161a8c4de9d05201e42fedb79d934782b89f13ebb4709895dc889fca71d0f6e,12992
repro/stage161_post_fusion_attribution/run_time.log,yes,55f306c3a9f53d2b89be16189d3e796936cfb4f80caa7f4f8aca9168c36ee34a,1326
repro/stage161_post_fusion_attribution/run_perf.log,no,,
repro/stage161_post_fusion_attribution/objdump_driver.log,yes,98896109244a62b7f9346bb3bfd6e9c09a2ba4e387bd358c80a05312b8754775,652
repro/stage161_post_fusion_attribution/objdump_filtered.txt,yes,1be97e2b60848fa1dec6e37f428128b8cb7296ba5ad8f84478065ef680505f86,29377
repro/stage161_post_fusion_attribution/objdump_full.txt,yes,5507f71c837ebf1f2514f3a2e8e5dd6b69b7f1e7f7b113d7d60f2a5467bd4024,797643
repro/stage161_post_fusion_attribution/cleanup.log,yes,37a10480b864db5fc6195ce37a69f8401e2c186f5b56fd7e794ab7fbc13f3a4b,153
scripts/build_stage161_post_fusion_attribution.py,yes,93eb7a488bffcbc34bfd5b9ee1b7004772f039ff3030e203e8f521f95a7f4882,31308
