path,bytes,sha256
docs/stage286_mat_ep_split_counter_gate.md,6285,1237aa47058789321bd5900149b222b463579036dbc740f5b21bd12c81da9283
theory_checks/stage286_mat_ep_split_model.md,913,ae0d7ab0a0a0960d6b4dcdd4a635717486b525cb7e43e5fec692ecf7d4dff075
algorithm_variants/mat_rlwe_sab_stage286_mat_ep_split_candidates.md,1579,b6552ac38a5ca591f3dccda38a0b9975966503cf76895de45ab1c6a525f72374
experiments/stage286_mat_ep_counter_validation_plan.md,1480,b20995b51b1d10374ff6d0ce092a31c5bea277e6e20a2f3eef193de291e66b11
scripts/build_stage286_mat_ep_split_counter_gate.py,38870,1879118021e8dd12408c8a1e2852f4b1b4662fe98ca4769e976227d0acb42cd1
repro/stage286_mat_ep_split_counter_gate/reproduction_commands.md,230,fa2efb99bc6a7995779cd53c424e0fa043fad223c3abf537f59e3ac50b77db06
repro/stage286_mat_ep_split_counter_gate/stage286_report.md,6285,1237aa47058789321bd5900149b222b463579036dbc740f5b21bd12c81da9283
repro/stage286_mat_ep_split_counter_gate/input_status.csv,762,b55a59f0ef89839717abbe670829a90679c93dfb785660b7207639390c323c97
repro/stage286_mat_ep_split_counter_gate/tool_matrix.csv,789,80b9186e1ebd804c9f35c3123f57f17ef5c05dc802034def5bc17d5baaf8f9d3
repro/stage286_mat_ep_split_counter_gate/source_anchor_matrix.csv,2508,685970aaf3886f7ba19f463579dd408afa51b89d00eb1d048d58d4e4dbc433d5
repro/stage286_mat_ep_split_counter_gate/mat_ep_static_split_model.csv,1649,9517612b0f36ef200265f5478bb64ec433bf7294b7d195be31dae64b49bc82b0
repro/stage286_mat_ep_split_counter_gate/improvement_targets.csv,1090,7556e7b6e55392fa747596c34d86922a77fe213b869c0e9350b7157d1ee64bd3
repro/stage286_mat_ep_split_counter_gate/instruction_proxy.csv,463,5a2d903cac80ec49975c729114da81508e334a73168cec544586e9eaef769fbc
repro/stage286_mat_ep_split_counter_gate/code_admission_matrix.csv,1152,276a8ae258afdfbafed003789296fd33fb12a212b85f3a206d091b48c14c4b3b
repro/stage286_mat_ep_split_counter_gate/claim_boundary.csv,1151,29b8d961e344205bfe2edd22f047ac7c0eb7eddac7d07ce88427e3f09774f097
repro/stage286_mat_ep_split_counter_gate/proof_gate.csv,1106,dcb6b53a1a422d7afb5ce55b460432b7fee1ec51d71fd5e4d36491f465b7140f
repro/stage286_mat_ep_split_counter_gate/next_stage_queue.csv,866,25f4a192bdb977c9c848c041395bb95299a22d7a94c01d6acf57ea0f9f7e0c38
repro/stage286_mat_ep_split_counter_gate/raw/environment.log,1460,afd37cc4bc32223d9b9650ee0a1e1256df8e42bd08922c84a52f861cdb49c218
repro/stage286_mat_ep_split_counter_gate/raw/perf_probe.log,114,739dad9e14d3deafdbad71e035a124270bcacf34d6d51eac5a8d8d3eb6ecd329
repro/stage286_mat_ep_split_counter_gate/raw/mattrgsw_build.log,1160,4333461880a93a5d1bd7b5064214468f1a490fecc8c49112932780a81823b70f
repro/stage286_mat_ep_split_counter_gate/raw/mattrgsw_objdump.txt,215207,494e1ce6eafa7171d88e9d31a40c934991fa1104efa22eb6fb659de732a54435
repro/stage286_mat_ep_split_counter_gate/raw/mattrgsw_nm.txt,1965,fe6c3dcc1de50c3d5f69f7ae7cd5b3d62d9dea6e061734ea35f9cc4e535fc488
