artifact,bytes,sha256
docs/stage236_set_2_3_4096_r4_highstat_slice.md,16890,40aa304b846ad1c68858149f29b70c16bf5c85d89d6c973fb8267f0f75828fb8
experiments/stage236_set_2_3_4096_r4_highstat_slice_plan.md,689,71aa73eeff260b3da34a627172fe01a7a3f76c307446bf0d27850ecc943cf5a0
theory_checks/stage236_selected_binary_matrix_model.md,616,fa029051d5afc9d8eecea35f649358e97caa6a85f2196e9726666f5dbeba68ea
algorithm_variants/mat_rlwe_sab_stage236_selected_binary_matrix.md,732,cf0ad37a1a8242904e22c7dce830d08a9e01c70153b032e643112b36a817f30f
repro/stage236_set_2_3_4096_r4_highstat_slice/input_status.csv,999,7a96886d8ade542f84b7f852aba199fb64e0996d3c1a86bd871bf68f3079d863
repro/stage236_set_2_3_4096_r4_highstat_slice/shape_gate.csv,238,ca259542499a3165d310f9df3c02c33c7ff6668988d0513b483e3910b16ea0ab
repro/stage236_set_2_3_4096_r4_highstat_slice/performance_runs.csv,1897,dbc8e5a96ce6d4142f16c667b0d44e78e762dddee8e778c9176b49a892ee7f98
repro/stage236_set_2_3_4096_r4_highstat_slice/performance_stats.csv,444,ca02c053350ff584092fb12c4ac879696c402a8c6727ffac7d3230603ffc02c7
repro/stage236_set_2_3_4096_r4_highstat_slice/noise_seed_stats.csv,3279,8c4361f30172a116e3f72c21b77d43f0b4201c26e64a60bebcc1e12d7d1d8b0c
repro/stage236_set_2_3_4096_r4_highstat_slice/noise_aggregate.csv,283,d641ef2f849709e5b12d0e03437e5f0850258d88d20454e1c1a84c55b4374f27
repro/stage236_set_2_3_4096_r4_highstat_slice/resource_comparison.csv,754,bbb9c34eff9e2be8aecac8f052850ff017990fc5765b39b6f4094770f978906f
repro/stage236_set_2_3_4096_r4_highstat_slice/selected_binary_matrix_summary.csv,899,6402ef4eedaf081b9b79573fd4f76459d2c5dd6f8d9bcc28767e7c08cfa52328
repro/stage236_set_2_3_4096_r4_highstat_slice/gate_matrix.csv,1674,2a0498b9eff9c7132700136b903e3bcf7337750076317ba9318918ce88db73c1
repro/stage236_set_2_3_4096_r4_highstat_slice/proof_gate.csv,2238,7eba00fd29f572ef4e3cc7d7397b9a5cb4d2b1cec3bad5f0f2031fae5da41749
repro/stage236_set_2_3_4096_r4_highstat_slice/next_stage_queue.csv,1142,dba55d773d528d1d1e6301446d41238adfb9d9c64e1cf204567df18ba99e904f
repro/stage236_set_2_3_4096_r4_highstat_slice/stage236_report.md,16890,40aa304b846ad1c68858149f29b70c16bf5c85d89d6c973fb8267f0f75828fb8
repro/stage236_set_2_3_4096_r4_highstat_slice/reproduction_commands.md,882,59346c579eef557d6184742954f77714027498ae03a3d105b64ba5396cb68c99
repro/stage236_set_2_3_4096_r4_runs10_seeds20/performance_summary.csv,286,52535b34a77399f1f6fc7b7eb018cbde8f17e67764ff1bc3284d79dd2e788d56
repro/stage236_set_2_3_4096_r4_runs10_seeds20/noise_summary.csv,308,3c95f89b54e85e42149a9cfeef0b274224289b388f47e2163611ada26920f226
repro/stage236_set_2_3_4096_r4_resource/summary.csv,680,3480294c7e469721adc6612e90202c4169f398b905d7181474205331ddbd65d1
