path,bytes,sha256
docs/stage331_current_head_highstat_refresh.md,2714,e323ed1396999a5a549c873e3ef329300e16cc27bc11072d85c1ff397017a33c
theory_checks/stage331_current_head_highstat_model.md,639,6a749245c9384fa353ba2d5163e3e2bffd25bbf521c6667ed88476fdd24bb38a
algorithm_variants/mat_rlwe_sab_stage331_current_head_highstat.md,734,f629a4d706bcb92cd7a5a8201a7537e649857021bef20fa42344c1be7d8bc570
experiments/stage332_compact_keygen_security_or_paper_pack_plan.md,638,4b3edbb43d6aadc3d9d5a82b9e3e82513c7f07e0cccb48c1e25054bf31637682
scripts/run_stage331_current_head_highstat_refresh.sh,2207,9397722c4c204d5a787a44a9a7de1e9892079efeabf051d3800bd6fd501391a0
scripts/build_stage331_current_head_highstat_refresh.py,25584,046c93582ff399d92e1ee5ca06e624cbdde925a78d57e26c455679fcf3d03d89
repro/stage331_current_head_highstat_refresh/perf_samples.csv,2017,05dfb1a7117adae5e726736388ae0a7d012b08ae9dce966bbd49ebbe29c21424
repro/stage331_current_head_highstat_refresh/perf_summary.csv,493,f47ec08ca5d584af8fcbf044fd24ce6fdb81d196caf3217bbe508fc5ce33eded
repro/stage331_current_head_highstat_refresh/noise_summary.csv,487,790a006074b9dc6fe1b614ed44c369283de171c4bd5ee4019216124cb255e6ba
repro/stage331_current_head_highstat_refresh/summary.csv,480,23d3c2611329f189a88f6bdc645e9ed1ac237d19159e79401d2fc11b9c03ad56
repro/stage331_current_head_highstat_refresh/claim_boundary.csv,631,c5a196efb4c42f666cfb14fa4fd9b64c1c4e56e9aae4c0928457c9867c8e2d05
repro/stage331_current_head_highstat_refresh/proof_gate.csv,858,ec69f2fcbc248c854e48253a351c4cfd03a74654abcff51e5d2646d3ba387071
repro/stage331_current_head_highstat_refresh/next_stage_queue.csv,472,23d1d2825a4abde17baf2924486928dda6796d8cccfe232af5bc06ea675df7b2
repro/stage331_current_head_highstat_refresh/reproduction_commands.md,357,c4ee9bdb19c60b23fe050dcd7525ebee685bc2632a547e3b2f913564a2c0955c
repro/stage331_current_head_highstat_refresh/stage331_report.md,2714,e323ed1396999a5a549c873e3ef329300e16cc27bc11072d85c1ff397017a33c
