path,bytes,sha256
docs/stage269_backend_from_dft_add_repeated_noise_resource.md,3569,8ef1023b0c366e4e0df8b83bf43c0d10ff433ab2c893a76e5405618bd5f8e71c
repro/stage269_backend_from_dft_add_repeated_noise_resource/stage269_report.md,3569,8ef1023b0c366e4e0df8b83bf43c0d10ff433ab2c893a76e5405618bd5f8e71c
repro/stage269_backend_from_dft_add_repeated_noise_resource/reproduction_commands.md,458,16bc30903631bf2bf0a3fa6a6742d7bdf8f4b3a33bfcf33f1e505cb00c22e497
repro/stage269_backend_from_dft_add_repeated_noise_resource/bench_summary.csv,1538,af63443ce49b086704b88f3b196b887eb47aae4c1282ae72f909ffe6f4f3310b
repro/stage269_backend_from_dft_add_repeated_noise_resource/sample_rows.csv,2292,1cbf0d9c68ddf845117b5a37a47345f6200b7e2622937ce38d69aa5eb71d3e80
repro/stage269_backend_from_dft_add_repeated_noise_resource/variant_compare.csv,398,f895e514ec7ac22e2f5edacdd64d3027f1c241c447083274f052695f41eaa724
repro/stage269_backend_from_dft_add_repeated_noise_resource/noise_summary.csv,172,af77edea0ac577a1d9e8ae3e0fc9dbff4aaf34b0da1c0e37df00cb5161e45574
repro/stage269_backend_from_dft_add_repeated_noise_resource/resource_summary.csv,331,3767889a5cad602b11591c91801c52fe35b386af52306a702705d182ff6e9e24
repro/stage269_backend_from_dft_add_repeated_noise_resource/proof_gate.csv,1325,2b471ff5a22cb2650b33d6ca70b0d2cd89ebfe6935688fe2f1fba8222d76a664
repro/stage269_backend_from_dft_add_repeated_noise_resource/claim_boundary.csv,713,905ff294c6830ee8085585aac304b3560c46a48bd5703bd9b9435b5faa680052
repro/stage269_backend_from_dft_add_repeated_noise_resource/next_stage_queue.csv,244,cdfba9d08fc4443a7eef283677032fe2dc1accd906c2987e0efd6a55fd97de50
scripts/run_stage269_backend_from_dft_add_repeated_noise_resource.sh,1846,539183912d4de59333a57a821f84ebf53ded9f73863fe14b98201f57d0051923
scripts/build_stage269_backend_from_dft_add_repeated_noise_resource.py,25235,ec2087554683b2a383219d90f25f2652a96820c3e99ffc5b667b545742971293
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/backend_from_dft_add_include_zero_r4_reps3_build.log,12026,f92b7d3211e96a4b50a49bcecf7e03f3c19090ac649f0395f7a42cef2f1a52cf
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/backend_from_dft_add_include_zero_r4_reps3_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/backend_from_dft_add_include_zero_r4_reps3_run.log,1093,824dbd2d8a8d26d5fbce8ccdd65076f248a9fdc670ab4516d79adb0dcc04d748
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/backend_from_dft_add_ternary_r4_reps3_build.log,11911,8e403fb67c81ebe845fd061a332d8229ee19874079f7f209d9bb04dec432ee7d
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/backend_from_dft_add_ternary_r4_reps3_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/backend_from_dft_add_ternary_r4_reps3_run.log,1067,22427bc6cbcfdaa3512fdde82f6706c3fc384402d9ba3c882a1adba3bf002f38
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/default_include_zero_r4_reps3_build.log,10646,3cfe4c341605dcb8b8b068d3a8a04a59e75981908ba60b3098cea6e4ac1b9f3e
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/default_include_zero_r4_reps3_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/default_include_zero_r4_reps3_run.log,1092,889996d40eee6538f8328ecd7f9843d0536bb498d86d701879910b9698b26081
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/default_ternary_r4_reps3_build.log,10531,0a3e9883424ce2245b5fd1354b730967b2ebc0aec389a70a6c7a60faf566e445
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/default_ternary_r4_reps3_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage269_backend_from_dft_add_repeated_noise_resource/raw/default_ternary_r4_reps3_run.log,1068,99968321de74a0290c544a02195bd9000dd5e93358ddf5e5c8ad511876152aba
