artifact,exists,bytes,sha256
docs/stage339_scoped_paper_package_refresh.md,True,1851,efaad88f5fe6c069599a51e27aae49e5986754aee6d21a54a5a6fe635c503c06
docs/pvw_mat_sab_claim_matrix_stage339.md,True,2762,07696625741d31900b3b8410416face8f3c3febe52bfecd161702b5e2e6a60c7
theory_checks/stage339_metric_and_claim_ladder.md,True,851,0bbe7873a8771a81f003112b7be8181c932b0208b5c12afeae3bd6c1ab9fd93c
experiments/stage340_parameter_matrix_or_new_mechanism_gate.md,True,1035,bce1ccde26e07c7c10fdba2c3bd55e107e8e46b5e5d89d5aad0f79d2e82be942
scripts/build_stage339_scoped_paper_package_refresh.py,True,33557,ebe2fd62e5e6e32c59fea8151b0ce61050d084c31fff2014327411ea3e7127d7
repro/stage339_scoped_paper_package_refresh/summary.csv,True,434,ef68a26a5ba31f27b3cd9091a8e4a3bbbfd27d04914cd4687522628be942779b
repro/stage339_scoped_paper_package_refresh/primary_result.csv,True,548,aa31222bed2be09053cccfc5aa7e0548f3042f4810ab8ead0e87b68d7f40bd4f
repro/stage339_scoped_paper_package_refresh/claim_matrix.csv,True,2200,de3c5e157c9aa1e8107dedd4cc101dd81bfbb60382c35a8fdf6cd2f000c91a4f
repro/stage339_scoped_paper_package_refresh/negative_ablation_table.csv,True,1608,f68aacb841950f22201ec9a9f97618280c0349bb607d189f4bca6472ef3ab689
repro/stage339_scoped_paper_package_refresh/parameter_coverage.csv,True,1606,8b86adeb9c0b993bb3fc68c56af1b96814ec2294c4be1e0b35242648100ec057
repro/stage339_scoped_paper_package_refresh/reviewer_risk_register.csv,True,1615,5fde184bb4aa49d3b6a5ce5650f62049f6689b9e2a19695c9f064b8d114b393e
repro/stage339_scoped_paper_package_refresh/proof_gate.csv,True,851,0664b354233706cfabdbf1ebf6d6801568d63861d5597525819c66350cf370c5
repro/stage339_scoped_paper_package_refresh/next_stage_queue.csv,True,929,3d17dedf7a24d629e4b221961306f049cc2c7281040e12506df55c44d78b5135
repro/stage339_scoped_paper_package_refresh/paper_section_blueprint.md,True,1606,236502280bebe83d290e8d6ba5eb361a39e1db7924bdeba1f9937ce866625dac
repro/stage339_scoped_paper_package_refresh/stage339_report.md,True,6912,9f43baf8deafd68162437a264ba3bccd4c63cf8c3578ce7a2f3d11163b0c40da
repro/stage339_scoped_paper_package_refresh/reproduction_commands.md,True,320,c1fd817bbef9ab81bb7c1c2cc31af9e3eae2751a7b0c2e04675beefc1d43ede0
