path,bytes,sha256
docs/stage293_direct_dft_noise_resource.md,2339,ab2af923f8150dd4431fd6d48c027a72facbf9f24732aefe301faedda00d8e07
theory_checks/stage293_direct_dft_noise_resource_model.md,470,309cc889f74974f057163543405fb7b65ac90183a1eebff91e06d11fa1e68e63
algorithm_variants/mat_rlwe_sab_stage293_direct_dft_noise_resource.md,326,62f340e26974636eb1dbd7ea4574764f76b692f89a960da384dc0bcb97fa9e1b
experiments/stage293_direct_dft_noise_resource_plan.md,349,123f2b6f6fb9fb56f7bb9d0d1e0c77e0c99d27a093c346ac5d361130569418f3
repro/stage293_direct_dft_noise_resource/reproduction_commands.md,341,833c22eb1af9c0971d8087ad4de412ca0c2ddf69e8dca4b299056057369ec26d
repro/stage293_direct_dft_noise_resource/stage293_report.md,2339,ab2af923f8150dd4431fd6d48c027a72facbf9f24732aefe301faedda00d8e07
repro/stage293_direct_dft_noise_resource/stage293_summary.csv,354,22e05270c6b6fd5fc391a6314599262e6da865a7cbae095d929f1891a570a768
repro/stage293_direct_dft_noise_resource/resource_summary.csv,540,187a0a86a3a96bfd3f72ac6c5ccf1cebbfc201282443f51704d21d55eae26842
repro/stage293_direct_dft_noise_resource/noise_harness_attempt.csv,289,76ccff13dc4b8e7c0ea81d03457f2de69477d7cc6fda29364e87e91241a709d0
repro/stage293_direct_dft_noise_resource/proof_gate.csv,820,03b82077a3ae5185bcdd1b8006468f83d7eda6ecd258518bc80c2eed5b52347a
repro/stage293_direct_dft_noise_resource/next_stage_queue.csv,469,3ca6ff15d41316fa4f7272f4e28f0cde62bad23527d21a1f9015a200576bb071
repro/stage293_direct_dft_noise_resource/raw/variant_plan.csv,394,47096faee42a0e8251ed633b1cc298ba08802f7f8605c0d24df506631e206b78
scripts/run_stage293_direct_dft_noise_resource.sh,1815,e39517edaef42dd0260fe0b4680d7d5afe4cc1e15c47412a9ccd112eb9308119
scripts/build_stage293_direct_dft_noise_resource.py,17171,d87beee6562f18c998a8a90d8f0dc577f754f138b3bb95ca56536feb514ad065
repro/stage293_direct_dft_noise_resource/raw/target_correctness/build.log,14828,9a180707413b9051ddf4ced7e00ac8502c8484469f922a0b19a5a08f87fa75e0
repro/stage293_direct_dft_noise_resource/raw/target_correctness/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage293_direct_dft_noise_resource/raw/target_correctness/run.log,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
repro/stage293_direct_dft_noise_resource/raw/target_correctness/time.log,731,65fecc9fdcd2c040803cb0ea2684540963328d306a3599a7691bf73bed5c6d60
repro/stage293_direct_dft_noise_resource/raw/target_resource/build.log,15403,f429801226864d5cd6ce7ce7777184d23c55e27c8155dd246d6588b001c0bc02
repro/stage293_direct_dft_noise_resource/raw/target_resource/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage293_direct_dft_noise_resource/raw/target_resource/run.log,1075,6b7a8c21fd63e85b0903be86da1cca4aa4fac2998ac26932cd91555ac3b9bef7
repro/stage293_direct_dft_noise_resource/raw/target_resource/time.log,729,de7cab5c255f92ea057bad6200fb7bea8e124875519446276fd3f522b9e6723e
repro/stage293_direct_dft_noise_resource/raw/unstable_noise_attempt_selected_control/build.log,15317,69090f3f90f3194a00c3e5d431e339c3f66eda779b4f2f1f4c50ba53abf542e5
repro/stage293_direct_dft_noise_resource/raw/unstable_noise_attempt_selected_control/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage293_direct_dft_noise_resource/raw/unstable_noise_attempt_selected_control/run.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
repro/stage293_direct_dft_noise_resource/raw/unstable_noise_attempt_selected_control/time.log,755,e6e374a29e56a3f345cb51733610f96aa0b9020a9e3ba8f5ad939765267df5d4
