artifact,exists,sha256,size_bytes
docs/stage146_r4_unrolled_variance_attribution.md,yes,c0a63e1f20b1e8e3914c76f413e5ed939cbb5818059a41048b1d75e7767b31de,5390
experiments/stage146_r4_unrolled_variance_attribution_plan.md,yes,9a95e22d4e292f7354637e5c2897273740d534e8321786a1a328dde9201a4162,623
theory_checks/stage146_variance_model.md,yes,2b93af86f84cdcb776d141023920ebaa33f38a520d20712ae8e6bc86dcad84fa,690
algorithm_variants/mat_rlwe_sab_r4_unrolled_variance_boundary.md,yes,8675c4aa2bf95f11c53a1301ba559a4ce21cc5bdc3854a56ebd940a76c7b2c3f,378
repro/stage146_r4_unrolled_variance_attribution/variance_by_run.csv,yes,315b0ea0cc04d0855d1e543302c90ff9ca9c3b558ad1b12245557d6f42a743a6,410
repro/stage146_r4_unrolled_variance_attribution/variance_summary.csv,yes,99051cfc2f45daf4bd7cf403bc8b2542f5bea62c3f7d9074d89692d6b73f70a2,892
repro/stage146_r4_unrolled_variance_attribution/profile_results.csv,yes,0db212f40c88a88049d1a516c2d6e1a049737630172b78ebd503adde6b615eff,835
repro/stage146_r4_unrolled_variance_attribution/profile_comparison.csv,yes,8da53ad4c24eb400e617fe98f21704899a8be8fa1b9621af6620d488a6a95114,1044
repro/stage146_r4_unrolled_variance_attribution/summary.csv,yes,f28db3ecf75fb38380614dae78baf28aee2622efbf0ce3a0185f7ad1f91a6dfc,1264
repro/stage146_r4_unrolled_variance_attribution/profile_build_generic_active_profile.log,yes,0081a4ee43f72e44154747127b850c21c1a3034f161788e15a36e7bed879b259,9853
repro/stage146_r4_unrolled_variance_attribution/profile_generic_active_profile.log,yes,16ec4aebe3e4936d59da0a45de08c9f39ab97bb20cedd8491674f7b9e7f066ee,3878
repro/stage146_r4_unrolled_variance_attribution/profile_build_r4_unrolled_active_profile.log,yes,6823e3c03e2b215d4836250dd970995f0f106590c2d16aa2dfbe83d0d1745963,11594
repro/stage146_r4_unrolled_variance_attribution/profile_r4_unrolled_active_profile.log,yes,c7e11f820d71b78b6eb38830e4fe1c7baadeb187de3ae0a3cc63e8642eba28bc,3879
repro/stage146_r4_unrolled_variance_attribution/cleanup.log,yes,193b09b5160bcb21ce03a502220fc3623ff0efcdc48160356aa5dca94e7cb6e9,193
repro/stage146_r4_unrolled_variance_attribution/artifact_index.csv,self,,
scripts/build_stage146_r4_unrolled_variance_attribution.py,yes,5dccddb13ede95ce3c57a1dbe290b50f555836fdd1243cf2bc41982e793a457b,31751
