path,bytes,sha256
docs/stage301_current_head_direct_dft_native_counter.md,2857,9c266dd0d47cd9a282395338b7d7f0336cc996f791cb442fa48492cb2bfc4812
repro/stage301_current_head_direct_dft_native_counter/stage301_report.md,2857,9c266dd0d47cd9a282395338b7d7f0336cc996f791cb442fa48492cb2bfc4812
theory_checks/stage301_direct_dft_counter_model.md,352,c1f853f5a7ca51a5357f689d87e2c28e23860abf397df82306c35bc8c4559f59
algorithm_variants/mat_rlwe_sab_stage301_direct_dft_counter.md,187,257a60b0070aaef5a9d6b25334fbe2b08c146e020e38743ab2a6fd5e0bc0084a
experiments/stage301_current_head_direct_dft_native_counter_plan.md,242,a7c85241c4e21b90f51eb69dd5466d91b832ba2ac6c5ae5bed81c40c7fb2592e
repro/stage301_current_head_direct_dft_native_counter/summary.csv,167,c6bc05f71aa0095c7637e72aea36a46052e32bd3bd40d23babe7c24dd466c3a7
repro/stage301_current_head_direct_dft_native_counter/run_metrics.csv,546,1302dbdf529dc7e7883b78f7da8a94b8a341908e571ca6a2baf57f811babd658
repro/stage301_current_head_direct_dft_native_counter/counter_metrics.csv,4084,02446e37f0ed24e590736419ec885ee8d012b73673e3f1716893537a0ee6c9c2
repro/stage301_current_head_direct_dft_native_counter/counter_summary.csv,336,cb723a3f3fe5580a46c0b2aa66eac5b3c431ab4f5baef260ec4cb75b3dd88263
repro/stage301_current_head_direct_dft_native_counter/counter_comparison.csv,488,793f914390177b41dea1081cb4b7330e7ffb2be6de0ec2471f862e0864e470f6
repro/stage301_current_head_direct_dft_native_counter/proof_gate.csv,980,d71c5ebc010040741d77a776f52bba734dbd0df278f17d244f7d2aa5289d9c00
repro/stage301_current_head_direct_dft_native_counter/claim_boundary.csv,431,4a40f35e717a97031254c6fa2b2d910fb6c12db9a034ef04a3e42246e6451dd5
repro/stage301_current_head_direct_dft_native_counter/next_stage_queue.csv,482,3580d56a37285e0d1985d481a8370c4cc9f77ee0866aed44f336ea4944426c08
repro/stage301_current_head_direct_dft_native_counter/reproduction_commands.md,194,5ff370d7a6c7202524fc382995d47a674b948924f8e57ea88976f2a4de203e13
repro/stage301_current_head_direct_dft_native_counter/remote_environment.csv,615,e3bfc7278fa1cf9112c6fc38e1bfcadb885c3b86a4f2b4697620048fcdff6b6b
repro/stage301_current_head_direct_dft_native_counter/run_native_stage301_direct_dft_counters.sh,1784,e769e9b0f0ff0ead1a6e4931b64e190cee2f4124eb72cc8ee20132c8a00605ea
repro/stage301_current_head_direct_dft_native_counter/local_probe.log,316,1cc2f47be7b02b6c62e96e85c67c4417bc895940375b19ea4974cdeca243143c
repro/stage301_current_head_direct_dft_native_counter/batch_ssh_probe.log,285,13ca1d05300a05fde1910f097bd882dead307d0b7cef82a0388129cc3acb5687
repro/stage301_current_head_direct_dft_native_counter/remote_unpack.log,132,d012d06b342b53c4901bb9d81c06f758f104ca9645289ce0e4005970d22ca4a5
repro/stage301_current_head_direct_dft_native_counter/remote_install_runner.log,132,d012d06b342b53c4901bb9d81c06f758f104ca9645289ce0e4005970d22ca4a5
repro/stage301_current_head_direct_dft_native_counter/remote_run_stage301_runner.log,253,7b26b7e6ce99548c0c97a2bf0c6b2f0330312650fa4e49ac3378aba3f477c4a8
repro/stage301_current_head_direct_dft_native_counter/remote_pull_native_perf_raw.log,132,d012d06b342b53c4901bb9d81c06f758f104ca9645289ce0e4005970d22ca4a5
repro/stage301_current_head_direct_dft_native_counter/native_perf_raw/build_direct_dft.log,17477,36c8b8149a4c850584bb7e5fc4a22c43fd0b7615d742e7bd56a1f2b5ff308a5b
repro/stage301_current_head_direct_dft_native_counter/native_perf_raw/build_selected_control.log,16448,e47da09201f569a0b6ab23daf467f2936eea8da806e451c5df280f28ace10a40
repro/stage301_current_head_direct_dft_native_counter/native_perf_raw/perf_direct_dft.log,641,a42edeeb84be4f47ca9d1a851fd5f6c2029fec3ac967a07617319f315b7726cf
repro/stage301_current_head_direct_dft_native_counter/native_perf_raw/perf_selected_control.log,641,03d55e77d526ed8b62f40fc812d516c0f523e6de3a37ee0641cde956e88e756e
repro/stage301_current_head_direct_dft_native_counter/native_perf_raw/remote_environment.log,3817,67d2ef499b011c23c46aab68db9d0135cc19083c56c3a40bb9a6148fa7b468ce
repro/stage301_current_head_direct_dft_native_counter/native_perf_raw/run_direct_dft.log,719,ecb4c5ade4f26f06112e44fe3bd1d7c114b2852b47caa5d2c8132753844b5ed8
repro/stage301_current_head_direct_dft_native_counter/native_perf_raw/run_selected_control.log,719,22550dcc24293eb68ed382751ffbcb11e8e5378644067d82a5ea4b3c1b193082
