path,bytes,sha256
docs/stage300_current_head_counter_route.md,2717,334b8486a08650dd1ee70368ece92cf9a9e4a4e785d0d4541cdc245c44bc64c1
repro/stage300_current_head_counter_route/stage300_report.md,2717,334b8486a08650dd1ee70368ece92cf9a9e4a4e785d0d4541cdc245c44bc64c1
theory_checks/stage300_counter_route_claim_model.md,377,3858426458cdbb0419d294be9d69bb0780e5cc22cd42648d1540b96ebb9bbd27
algorithm_variants/mat_rlwe_sab_stage300_counter_route.md,231,3453718511d45a8dbf128e378660e30a09ac31693d8a2fd31e640136983b0909
experiments/stage300_current_head_counter_route_plan.md,283,89200dad816a86ec4cf4b74209dfc10bfc3efb6314845d03e21ffa481370f196
repro/stage300_current_head_counter_route/summary.csv,210,da844db66cbfd7bf9ce9cfc2bcb42f115a0b2c4e1e60b2adfc859ec95ab9e017
repro/stage300_current_head_counter_route/evidence_matrix.csv,1035,d13c10520baa29ffa1116fbaaf89bb685e4bdd8c9eda46a58c2a97cf6c543b76
repro/stage300_current_head_counter_route/claim_boundary.csv,534,489d7bf8fcd31706dbbe84b5f06078bd1094d1402e415976675019801af80c78
repro/stage300_current_head_counter_route/proof_gate.csv,857,ed07a52ee3f9a3c49e3024283e5ddb6b7d13f8a00cf39ecc942a96ab0e0f88c0
repro/stage300_current_head_counter_route/next_stage_queue.csv,531,e65bd7df43ff3093b7604c54cab2e1e00c09321606d075bf25aad9f74b683265
repro/stage300_current_head_counter_route/reproduction_commands.md,161,9b8f78d80953f73ebaf7297b7ec8ee3dff73c14e424e38a4298499c0da42f200
repro/stage300_current_head_counter_route/environment.log,1129,c5d622871b3f62e9cd34549f07ce7f89a80b1b3f9b17618a746e3663b84afec5
repro/stage300_current_head_counter_route/local_stage28_stdout.log,115,3440509b2434f985f705650afdb73f02eeb9f802ce7524cfec2681c5264d94af
repro/stage300_current_head_counter_route/local_stage28_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
repro/stage300_current_head_counter_route/local_stage28_rc.log,19,6a2ad0b06b4799327bd1634057913d32cbb07a87d9d21ec04cf5db9b8f7b33b8
repro/stage300_current_head_counter_route/local_stage28_perf_probe/summary.csv,516,29bf30e5db4315b28c439fad0be033b22a83ee1b0d609c1841497efe64b9d256
repro/stage300_current_head_counter_route/local_stage28_perf_probe/environment.log,1108,ab68346c6711805b6e21f2fceeef1dadbe1574ca40259c9127f471673da32405
repro/stage300_current_head_counter_route/local_stage28_perf_probe/perf_smoke.log,23,00addaca3e9412a32f56f84637b247464e8cab5d5c2f5c97eb36c4f0e3aba6d8
