
build/spqlios-ifft-avx512.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000480 <ifft_batch5_tile32_asm>:
 480:	55                   	push   rbp
 481:	53                   	push   rbx
 482:	41 54                	push   r12
 484:	41 55                	push   r13
 486:	41 56                	push   r14
 488:	41 57                	push   r15
 48a:	48 89 f5             	mov    rbp,rsi
 48d:	49 89 d4             	mov    r12,rdx
 490:	49 89 cd             	mov    r13,rcx
 493:	4d 89 c6             	mov    r14,r8
 496:	4d 89 cf             	mov    r15,r9
 499:	4c 8b 17             	mov    r10,QWORD PTR [rdi]
 49c:	48 8b 5f 08          	mov    rbx,QWORD PTR [rdi+0x8]
 4a0:	4d 89 d3             	mov    r11,r10
 4a3:	49 d1 e3             	shl    r11,1
 4a6:	49 c1 ea 02          	shr    r10,0x2
 4aa:	48 31 c9             	xor    rcx,rcx
 4ad:	48 8d 14 09          	lea    rdx,[rcx+rcx*1]
 4b1:	62 f1 fd 48 28 04 d3 	vmovapd zmm0,ZMMWORD PTR [rbx+rdx*8]
 4b8:	62 f1 fd 48 28 4c d3 	vmovapd zmm1,ZMMWORD PTR [rbx+rdx*8+0x40]
 4bf:	01
 4c0:	4a 8d 54 1d 00       	lea    rdx,[rbp+r11*1+0x0]
 4c5:	62 f1 fd 48 28 54 cd 	vmovapd zmm2,ZMMWORD PTR [rbp+rcx*8+0x0]
 4cc:	00
 4cd:	62 f1 fd 48 28 1c ca 	vmovapd zmm3,ZMMWORD PTR [rdx+rcx*8]
 4d4:	62 f1 fd 48 59 e2    	vmulpd zmm4,zmm0,zmm2
 4da:	62 f1 f5 48 59 ea    	vmulpd zmm5,zmm1,zmm2
 4e0:	62 f2 f5 48 bc e3    	vfnmadd231pd zmm4,zmm1,zmm3
 4e6:	62 f2 fd 48 b8 eb    	vfmadd231pd zmm5,zmm0,zmm3
 4ec:	62 f1 fd 48 29 64 cd 	vmovapd ZMMWORD PTR [rbp+rcx*8+0x0],zmm4
 4f3:	00
 4f4:	62 f1 fd 48 29 2c ca 	vmovapd ZMMWORD PTR [rdx+rcx*8],zmm5
 4fb:	4b 8d 14 1c          	lea    rdx,[r12+r11*1]
 4ff:	62 d1 fd 48 28 14 cc 	vmovapd zmm2,ZMMWORD PTR [r12+rcx*8]
 506:	62 f1 fd 48 28 1c ca 	vmovapd zmm3,ZMMWORD PTR [rdx+rcx*8]
 50d:	62 f1 fd 48 59 e2    	vmulpd zmm4,zmm0,zmm2
 513:	62 f1 f5 48 59 ea    	vmulpd zmm5,zmm1,zmm2
 519:	62 f2 f5 48 bc e3    	vfnmadd231pd zmm4,zmm1,zmm3
 51f:	62 f2 fd 48 b8 eb    	vfmadd231pd zmm5,zmm0,zmm3
 525:	62 d1 fd 48 29 24 cc 	vmovapd ZMMWORD PTR [r12+rcx*8],zmm4
 52c:	62 f1 fd 48 29 2c ca 	vmovapd ZMMWORD PTR [rdx+rcx*8],zmm5
 533:	4b 8d 54 1d 00       	lea    rdx,[r13+r11*1+0x0]
