path,bytes,sha256
docs/stage299_direct_dft_param_preflight.md,1909,5b6666893045f56a7436ce11950120c3cb6a43972a4da24bac856e107d1d4001
theory_checks/stage299_direct_dft_param_preflight_model.md,435,4b77794d9cacf85d36552ae44ac2e81053fcee4e7845160dd9150cc2706ddb7c
algorithm_variants/mat_rlwe_sab_stage299_direct_dft_param_preflight.md,211,b6881b7fd0301b60925c5d1779b63e618e503f23012e68733fce52d88db39b99
experiments/stage299_direct_dft_param_preflight_plan.md,330,eed98676df3a5c58eda8cdf887b8f22ae7c7756ac76a4a148b2407472a20b87d
repro/stage299_direct_dft_param_preflight/reproduction_commands.md,349,8247bc79b07dd8db7efa1ddbb52dd3e97f68714a46887b3494e60adb40871d3f
repro/stage299_direct_dft_param_preflight/stage299_report.md,1909,5b6666893045f56a7436ce11950120c3cb6a43972a4da24bac856e107d1d4001
repro/stage299_direct_dft_param_preflight/perf_samples.csv,1157,46bbc27de66af372c9681348b7b4407593e07296ae25044b60fffd81ea1fd6fb
repro/stage299_direct_dft_param_preflight/perf_summary.csv,524,a4c61634b6ec22d3fc9807a5c00048245d453a0ddd4a78682d0d63b93f68211b
repro/stage299_direct_dft_param_preflight/noise_summary.csv,453,884e63e7d1d4204c1bca44edcd42b905dc083b32b6e9167adfda49d485bc5c1f
repro/stage299_direct_dft_param_preflight/proof_gate.csv,707,29f61195cc214a87eb56125f7743f40fb4fb44e7439d65f6244ce39022fa826b
repro/stage299_direct_dft_param_preflight/claim_boundary.csv,378,8628b43f43de10b7902a637648c027a1d3f098a7f1a9a4bafdd8598930374084
repro/stage299_direct_dft_param_preflight/next_stage_queue.csv,403,04e3034c9bf1d0317574e011ee6e63da4f47fe7d4a86677c42948c421c508f9f
repro/stage299_direct_dft_param_preflight/raw/variant_plan.csv,284,82b6d63eeefab7ad34a638781fd1de78ff54d0b103d49fa64a72ee09dbfd5393
scripts/run_stage299_direct_dft_param_preflight.sh,2354,2298577d2286d42dfd087c7b8ee0e9ade6da8dc42ea1aae70da8b2cedd415680
scripts/build_stage299_direct_dft_param_preflight.py,19318,e97e5ea400f9173f352078e25a2951d2bd5c8ceec8364bae824b6bc48f8dbbc9
repro/stage299_direct_dft_param_preflight/raw/noise_direct_dft/build.log,18470,1bc312a6922cbc323b31d679c215f0372b793e8c2cf00efd4d74085b343dc789
repro/stage299_direct_dft_param_preflight/raw/noise_direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage299_direct_dft_param_preflight/raw/noise_direct_dft/run.log,1910,8a9d2567ea3bce260f39db17fcd409620670d763adf5530d0fc2dfbc44b8d63d
repro/stage299_direct_dft_param_preflight/raw/noise_direct_dft/time.log,733,8443377c29149fc12c5fc620a849a75bfc07ce810f339dd91b5ac2ae8ae13233
repro/stage299_direct_dft_param_preflight/raw/perf_direct_dft/build.log,17687,f527a9b7094b092862e9ac4d4bb81d5c72d088e9de046e3a844829b19b0a475c
repro/stage299_direct_dft_param_preflight/raw/perf_direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage299_direct_dft_param_preflight/raw/perf_direct_dft/run_0.log,719,be3992d71495ff39049d54098b405c7e8437337ce9e04466918a165e78ef9ab1
repro/stage299_direct_dft_param_preflight/raw/perf_direct_dft/run_1.log,719,7707c52d010e8cd9df6072aefc1747767253b622a24e140e4e82d27b6d04829e
repro/stage299_direct_dft_param_preflight/raw/perf_direct_dft/run_2.log,719,e3db117cc0d532766b1d867714dc1032631fc8764ed152dba047adcd74d845d6
repro/stage299_direct_dft_param_preflight/raw/perf_selected_control/build.log,16658,8ed5ec375cdc95cdd128caf048df97a4e1c127d29f5377f185bf8381c92f6123
repro/stage299_direct_dft_param_preflight/raw/perf_selected_control/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage299_direct_dft_param_preflight/raw/perf_selected_control/run_0.log,719,b4c477af1b9f3d645715e2416272ea900b2ed10950326484d514c2bf6e724ddf
repro/stage299_direct_dft_param_preflight/raw/perf_selected_control/run_1.log,719,c67e5cc9242110589dce53ea866e26d9817e1e6c81bd3114da32d3e39a172da6
repro/stage299_direct_dft_param_preflight/raw/perf_selected_control/run_2.log,719,c8941792c1ce369ac741b5006224a0dbcaa3ce3235e467cb9d64606fdf3352c8
