artifact,exists,sha256,size_bytes
docs/stage148_h14_r6_repeated_refresh.md,yes,61638b95b4adc4ba885696d8739e60b0d13e79a20447c1747bbec7685e8d3b6e,3045
experiments/stage148_h14_r6_repeated_refresh_plan.md,yes,33b060ff69709f04f61d9452bcaad0057c35feb089d195741f8e936ec4c54dfb,786
theory_checks/stage148_h14_repeated_stat_model.md,yes,6fb5e490b35d64a77201703378d1097c9e6b42b327fa2875440eafb8810d3e1f,566
algorithm_variants/mat_rlwe_sab_h14_r6_repeated_refresh.md,yes,9aa7292d05e5dac501f30c228c48edadb620d0b23876b48a7da420922a13aea5,358
repro/stage148_h14_r6_repeated_refresh/perf_results.csv,yes,bcb5ff274150ab0b3d0d192ea907e4baa762d51d6f2032bbf35192abc61dbbe7,1169
repro/stage148_h14_r6_repeated_refresh/perf_comparison.csv,yes,3df3ca1c5b4fac86351cab0506d00b55f9db8c642a4816e85051e312ed41be33,462
repro/stage148_h14_r6_repeated_refresh/noise_results.csv,yes,7dc2709dcde0c54eccdbc1e4839bc6183dde6a651e8ffe19b89622e55e3f7270,576
repro/stage148_h14_r6_repeated_refresh/noise_aggregate.csv,yes,28080687d617eff16a2db1d46f8523af1b7e4b79f329cbf5bed2f7540d8e04f5,186
repro/stage148_h14_r6_repeated_refresh/resource_results.csv,yes,87bb5d95e0b872c1cd888c8ef482e55cf1e2afb1fd51f4a405481a2e79d604cc,416
repro/stage148_h14_r6_repeated_refresh/resource_comparison.csv,yes,5228e276dd6874aff889bf2e763e8c7c181628b3a532bb448c48b55cb652eda3,363
repro/stage148_h14_r6_repeated_refresh/summary.csv,yes,558a6cf752ecfc16d32eb2e91050e54c01779ff53f6fe944610226c7b1c8ee75,1613
repro/stage148_h14_r6_repeated_refresh/perf_build_wrapper_fused_from_dft_add.log,yes,88580ec35b932994f0b140c287a9ffd02a3650627bbdbc45035dbdcf006dd61c,11635
repro/stage148_h14_r6_repeated_refresh/perf_build_backend_from_dft_add.log,yes,7171f647d5ae3518122853eb13113086709325713f5ab890a5043e5d268973c0,12350
repro/stage148_h14_r6_repeated_refresh/noise_build_backend.log,yes,446b0b9a125c924081567a5ece400be061881288d7b4e99269aab32917a92f25,14581
repro/stage148_h14_r6_repeated_refresh/resource_build_backend.log,yes,a5478d180063fa14d70c706b6937ee7e82515f97a14181057878bd20cd83543f,12064
repro/stage148_h14_r6_repeated_refresh/cleanup.log,yes,193b09b5160bcb21ce03a502220fc3623ff0efcdc48160356aa5dca94e7cb6e9,193
repro/stage148_h14_r6_repeated_refresh/artifact_index.csv,self,,
scripts/build_stage148_h14_r6_repeated_refresh.py,yes,d0b58721fad05fb17f86d6c545f164b7acad70e22f56e6983705750251bbcb37,38029
repro/stage148_h14_r6_repeated_refresh/perf_wrapper_fused_from_dft_add_run_0.log,yes,3b9d01351d3365b774dba238e9bf96002ca186b893bb43fd1abfc7fd8c1e7eb0,590
repro/stage148_h14_r6_repeated_refresh/perf_wrapper_fused_from_dft_add_run_1.log,yes,99b25383ddab7668d2df3f4369031f082bc7d518924861b978c95d772c0a2919,590
repro/stage148_h14_r6_repeated_refresh/perf_wrapper_fused_from_dft_add_run_2.log,yes,5735c840c775c6338128f220c11dfb6cb619c6568d3abebbcb85657b4dabfc3a,590
repro/stage148_h14_r6_repeated_refresh/perf_backend_from_dft_add_run_0.log,yes,c339d397777510fed8bcb71418c554fad179b42353cd5f18f1e8d01d3961e3c2,590
repro/stage148_h14_r6_repeated_refresh/perf_backend_from_dft_add_run_1.log,yes,e1ec08f02eda0e9ad0d2a0ce72d30cb8278950a941d86f7153bf6deea0bb74fc,590
repro/stage148_h14_r6_repeated_refresh/perf_backend_from_dft_add_run_2.log,yes,104c44fb6a169f2a20d180e8427f36c84d40a6169fb252321c5e3188d1318fd9,590
repro/stage148_h14_r6_repeated_refresh/noise_backend_seed_6869480.log,yes,888b6eda69518fda0f0d559b35528f2abab28eed9cdc0bc1e977c5cc51b0812d,1969
repro/stage148_h14_r6_repeated_refresh/noise_backend_seed_6869481.log,yes,59675dc77d941a84b1123d3536fd87bb2920aa49375d5a16729b60c3c0d0b539,1969
repro/stage148_h14_r6_repeated_refresh/noise_backend_seed_6869482.log,yes,5340e142b4fd0f936bd1827659fdf07fa4c707516f915204681b06fafac6f018,1970
repro/stage148_h14_r6_repeated_refresh/resource_pvw_run_0.log,yes,1b841acf8a2222dc166785ecfd6a3598f5260e9046d8e69ad922745680026f8c,1799
repro/stage148_h14_r6_repeated_refresh/resource_scalar_run_0.log,yes,c9e90e7ac07f613b569d97b7972885d8f47250ed5aef32740df66584a73e8855,1878
