artifact,exists,sha256,bytes
docs/stage245_current_head_counter_bridge.md,yes,35e2b2d8c7260427182975fe7ecccae041af246d18eac0c53bb0694d52d1210d,6502
experiments/stage245_current_head_counter_bridge_plan.md,yes,021961dbdbd67a7d18bac438e3acf9d12b8e44c8024a2d2055117b6f3e7be111,451
theory_checks/stage245_counter_reuse_boundary.md,yes,1b0916c56f63ed2d5e3c69f542b0914105b3bf119f20f981157aef655cbedb9b,765
algorithm_variants/mat_rlwe_sab_stage245_counter_bridge.md,yes,cd4531853a67e13ea2d282f48768291ef0fcaf12d1ff68531bf3e90de1eb4626,509
repro/stage245_current_head_counter_bridge/input_status.csv,yes,4b1242ceef134212e66a0d5bde13f3cacaf47f4eb3223f2d5b53541db260847b,490
repro/stage245_current_head_counter_bridge/code_delta.csv,yes,e586cc3f51ad35db27b3b8ded60653bdfae6e32b1a14f4829197d6c31e4c1d8e,208
repro/stage245_current_head_counter_bridge/evidence_bridge.csv,yes,73696f5f9aae57551fca51afef12b16777b771698f2ffbaa01c6509289d2551d,1629
repro/stage245_current_head_counter_bridge/claim_boundary.csv,yes,d9140e9c975567d6fd6ab65045e13311b7cc1cd75f14e1ee816f5887e761b4b7,1042
repro/stage245_current_head_counter_bridge/proof_gate.csv,yes,16c57e2a38d87ec95d50e360c7ff48953210cf757c33cae28210b70e60c99205,1141
repro/stage245_current_head_counter_bridge/next_stage_queue.csv,yes,aaabea5eabf9de4cd6c65b82449021ef64e142e04f1d94d14f90aa9cd02aaabe,942
repro/stage245_current_head_counter_bridge/stage245_report.md,yes,2ef2a7db9c28a4b1e8ac9077684712b85166fbf2d10d09545b7de4ab302d3ba8,433
repro/stage245_current_head_counter_bridge/reproduction_commands.md,yes,010995579979e0e364360c2644a6c8daadeec563540d49d04e3370c905503056,317
