artifact,status,sha256,bytes
repro/stage258_nonbinary_sparsemul_correctness_noise/build_ffnt_nonbinary_noise.log,present,167beb06c4dc384db7d366f735b2346f5c2f207b03b6e85098c22a89ac7349e0,146732
repro/stage258_nonbinary_sparsemul_correctness_noise/run_ffnt_nonbinary_noise.log,present,f7b279ba7baa5ed3f3fe96247dd337383e8d68c0c6fcd55fff6bba2eafb9d0eb,15818
repro/stage258_nonbinary_sparsemul_correctness_noise/clean_nonbinary_noise.log,present,efab7488ff59f8aa73969fb2367077978e85513a17c8efc776213feccc296773,44
repro/stage258_nonbinary_sparsemul_correctness_noise/build_ffnt_default_binary.log,present,26b49fa43ace07a29e6ec0d0f60348d75ac3e3985d3cd6812433f3e14e5c684a,138572
repro/stage258_nonbinary_sparsemul_correctness_noise/clean_default.log,present,efab7488ff59f8aa73969fb2367077978e85513a17c8efc776213feccc296773,44
repro/stage258_nonbinary_sparsemul_correctness_noise/runtime_summary.csv,present,56b053a9f9cf1532530095dee8a9039a8f768ed1e964816285458bf3f4137b02,850
repro/stage258_nonbinary_sparsemul_correctness_noise/noise_lane.csv,present,fd80636fb5920dd1ff2c7c07d191854aebca2f178fa9a178b2e85401ac9c39af,1810
repro/stage258_nonbinary_sparsemul_correctness_noise/source_matrix.csv,present,857840285afc41641306702caa6a897efe051a945752e17198aeb46eb3f04ddb,731
repro/stage258_nonbinary_sparsemul_correctness_noise/implementation_admission.csv,present,40222ce2b722e3a6fbf4a70710ca70d0fc09a3338daabccd68a4e52ce48f1829,710
repro/stage258_nonbinary_sparsemul_correctness_noise/claim_boundary.csv,present,a6c3591de49544a2b97ece5a19d724e3e0ddb89f7631818b4aaad6a54822e1a5,1088
repro/stage258_nonbinary_sparsemul_correctness_noise/proof_gate.csv,present,5638c07f2d9cc6b70fa68f784adb3dbfafc4a4c30619596736530fed6161b572,1323
repro/stage258_nonbinary_sparsemul_correctness_noise/reproduction_commands.md,present,fb24337c56f00806e91e6f3d1a39d608aa3dfba500624937e5945fc3e5460aa8,486
repro/stage258_nonbinary_sparsemul_correctness_noise/stage258_report.md,present,1803376f486c09cd060d2324b78827e1a2378f941710c393cf157fbbc72ee4fe,6811
docs/stage258_nonbinary_sparsemul_correctness_noise.md,present,1803376f486c09cd060d2324b78827e1a2378f941710c393cf157fbbc72ee4fe,6811
experiments/stage258_nonbinary_sparsemul_correctness_noise_plan.md,present,23e86de0b7489285d7fe0f6fdfe01ab32b5e7ae5e5649f8d47e2d1f8ddbab7f4,854
theory_checks/stage258_nonbinary_sparsemul_noise_model.md,present,7d14f5ec648c8320fbcd2c733c72d03218d1a09d94f32bb7cfac0222e51bad9f,697
algorithm_variants/mat_rlwe_sab_stage258_nonbinary_sparsemul_noise.md,present,b76647eab4da9e3a7b851957d7fc20e15ca754b18d10bbd7e228e3506344f10c,656
