path,exists,sha256,bytes
docs/stage208_current_head_profile_refresh.md,yes,2a099cea714dfd1c0c4af57d7d1b85eb134c5861b6c0b0108d2bd43c2c8ff17d,2962
experiments/stage208_current_head_profile_refresh_plan.md,yes,971aedbb624f9ade39887fa5963d090677ae795ae5d8319efd12a416e9c1da19,204
theory_checks/stage208_profile_claim_boundary.md,yes,90739c048692fd3923d75e0e4cb80b7e2e081a1c88af4190c876307c0cfd3490,279
algorithm_variants/mat_rlwe_sab_current_head_profile_refresh.md,yes,d69e30c7e7d5ca6feb78dcae88e1067aacf42bfdf1132acb423b3789eee9d85a,392
repro/stage208_current_head_profile_refresh/component_attribution.csv,yes,ea08aa321903cddb77153e5114a040c57241928602408bdd1acca2b368624105,604
repro/stage208_current_head_profile_refresh/proof_gate.csv,yes,f8aa1cf28b0571a2b1ebfdffa0c22825da1165cb16c6a16ab1e07378215baa69,1138
repro/stage208_current_head_profile_refresh/next_stage_queue.csv,yes,ee2da85742bac2293e43c70ddb22ad23ee8a437effb370deb68ccc7d1544ce1d,806
repro/stage208_current_head_profile_refresh/current_head_profile_report.md,yes,2a099cea714dfd1c0c4af57d7d1b85eb134c5861b6c0b0108d2bd43c2c8ff17d,2962
repro/stage208_current_head_profile_refresh/reproduction_commands.md,yes,2b452b2d89e8986c26761a8c11e489a047d701ae8b16414f6c6a615584b038cc,167
repro/stage208_current_head_profile_refresh/active_buffer/summary.csv,yes,78663d4c08f16fd5f099f6ebbf7211fe24aeaabc81c228948e97bf7edefec904,607
repro/stage208_current_head_profile_refresh/cmux/summary.csv,yes,7887c371e823ad19326b7c2a23f9c50c18b91a4c99af3a18c7c736cac85ee4ba,443
repro/stage208_current_head_profile_refresh/postproc_r2/postproc_profile.csv,yes,97f9cc5476ed15f2ac0cd8739dc25e1a08e9794eba475e20ca890b74ee8544fc,176
repro/stage208_current_head_profile_refresh/postproc_r4/postproc_profile.csv,yes,bce701d49cd37081151b84adaf40ed5849749adda655ec6260a040739a64de0f,176
repro/stage208_current_head_profile_refresh/active_buffer/r2/run_0.log,yes,12c8e1e2fdc32a8c8a516b924cc6c49e6089ad17bb4c7b8ea7e7835f9f5f5df9,3791
repro/stage208_current_head_profile_refresh/active_buffer/r4/run_0.log,yes,6f81c32f5121e9052fda8c5dd04d5a04c35aed995eb23e7f81c296d6561c0efc,3798
repro/stage208_current_head_profile_refresh/cmux/r2/run_0.log,yes,71fc07701b4d2bf83103ba851c8e81f6bb514548ab25b92dbfd42336036dac02,3790
repro/stage208_current_head_profile_refresh/cmux/r4/run_0.log,yes,98f93668a22bc864a73178016432466b7e47d0c4b98315b2e82318a82088dad0,3811
repro/stage208_current_head_profile_refresh/postproc_r2/bench_summary.csv,yes,2f938cf4547e2102eac066785a16a3560859c4657e4c43d1cddd15cbd2991600,235
repro/stage208_current_head_profile_refresh/postproc_r4/bench_summary.csv,yes,5fc629b97bf71e829c593d041c159bb4c375f3d7eeda2aa83d6106f673c56b4b,235
