artifact,exists,bytes,sha256
docs/stage343_target_r2_current_head_topup.md,True,546,30bdedcebc50ee487b24e3214f780168bd10b6744f1eda4b0eed9d4dd2dac648
theory_checks/stage343_r2_topup_claim_model.md,True,466,c45e1e62450d91f75839664b29b86e85f2ae547f7bb8c64e0cb86a8b941b5ed4
experiments/stage344_added_parameter_topup_plan.md,True,364,b6cc69d490a761deb430cede38455cf3b4a4907ec0350f8f69c21bdfa7c4a37d
scripts/run_stage343_target_r2_current_head_topup.sh,True,2220,e121a19c8249f2a0a01bed718c4ac94cb56b992e73d1938ad2fdfcaa7e29ce6b
scripts/build_stage343_target_r2_current_head_topup.py,True,27850,27aae5a819202198f4b02772cc8457c6ae89b300949899f06b8de6a809c97446
repro/stage343_target_r2_current_head_topup/summary.csv,True,422,ae6ca555417aa19d934a4156365f6ce93c954ef04478409c0ad41af9eba0a312
repro/stage343_target_r2_current_head_topup/hotpath_equivalence.csv,True,211,d5107be25a88985ab85c5d2b8db260854ef7cc1e2c9c6a008a68e85f19f88c58
repro/stage343_target_r2_current_head_topup/topup_perf_samples.csv,True,1922,4251e82308872f52ff8a35978b0032a4b09cdc498b9e2c36fc1ea7e202ab9056
repro/stage343_target_r2_current_head_topup/combined_perf_samples.csv,True,2131,77bc0926a139fe3dc39ed58f5e4e2bf948b904ab7d5cff40e757d64e03f06533
repro/stage343_target_r2_current_head_topup/combined_perf_summary.csv,True,275,092d70e276804ad1a2303628b522284ff2929af9b46eb880766729f8d24c44ee
repro/stage343_target_r2_current_head_topup/topup_noise_summary.csv,True,371,1338750006237efdcd40566d63e8fa41f5785a9818615835c378fb2a7e995db5
repro/stage343_target_r2_current_head_topup/combined_noise_summary.csv,True,165,093e1d3da839d381d61c3bb36cd1cac9f310da4f41c19e2bbf5f689710f996f2
repro/stage343_target_r2_current_head_topup/claim_update.csv,True,577,ae416724118656878495eaf09e59bb5ae2edd3225dd8282f80ee97fe239944bb
repro/stage343_target_r2_current_head_topup/proof_gate.csv,True,962,b09375d1e7709ba698a4c3f17eea9c6c7cbedaeec7da7c4688429e0097af8525
repro/stage343_target_r2_current_head_topup/next_stage_queue.csv,True,695,898a8f87df9799ea5106f9dfad3d0c46a891571351f6cc2ca39423b70ec3a3b6
repro/stage343_target_r2_current_head_topup/stage343_report.md,True,1960,07e5e61e4f6ce932acf324c52e1ec5c4b5c56ade0cdc17325bb109878b6a5380
repro/stage343_target_r2_current_head_topup/reproduction_commands.md,True,278,882c7365bef658bc7ba6eccce49094f8a2a44fee644d1930a0525affa720b2bd
repro/stage343_target_r2_current_head_topup/raw/run_git_head.txt,True,8,cc0a0c8a3566682e7feb4bb5a5bea257d2f8608cd0dcdb8a129725514488dfc5
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/perf/build.log,True,17939,40a25c0e1336bce320b058d686952ca4efc7f4d07de9340782dd4c3fc465fdda
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/perf/clean.log,True,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/perf/run_0.log,True,719,9357741add455946e637e82a854ff101c81411854f71fb740d314f7e07792a46
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/perf/run_1.log,True,719,536a68d4a6b0b8f30c30201533e5f58d8da07e0c3b229ad1351cfe01d9b54c92
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/perf/run_2.log,True,719,2dff9c52f20bba745a3ce6aedfa761bae9369e90643ffc83008cf6be27089721
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/perf/run_3.log,True,719,532d40eb6503f2c376e6b7e56b50fbf847ff00bc6cb69356e34a3589757ec5f8
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/perf/run_4.log,True,719,36a0d636b7d4adbc657d904c050059b2e0f1f19340659a2b0bdf865d402888fa
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/perf/run_5.log,True,719,9d9174096c64d492371b052c449f198fc422da2ff8fa66c9d6cec73226678579
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/perf/run_6.log,True,719,7bc92b673212d0e264ea6bd21c18649afe7682d2f834a8a0e43255b7685021f7
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/perf/run_7.log,True,719,d85992a5cf9b0d5b065e89a907693773d5e6a50bc2c00720ce3f99b384734f5b
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/perf/run_8.log,True,719,306945988a36a483bb193279b5a08486ea31c3557147f8f938c75950ac178c6e
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/noise/build.log,True,18722,d3f50229b18483238ad0f104fd1cf190555453273b8c8f56fe6d124a1b5b8b63
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/noise/clean.log,True,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/noise/run.log,True,1860,797c64dd9cf65f7c12079fcf64b0faf35a987732e46dc6738d1ceeb0675dcacb
repro/stage343_target_r2_current_head_topup/raw/SET_2_3_2048_r2/noise/time.log,True,732,9cb43c76a9bc9bfd03db24057d3514ee2a14a4442adec3ab0aa009d90710489f
repro/stage343_target_r2_current_head_topup/execution_plan.csv,True,106,722f4f7f480f2a2baf94e69d0b0887fdc970582c1fd1701ec29281df5690befb
