path,bytes,sha256
docs/stage315_backend_ifft_admission.md,4843,d90af2ee7df8ab67d62c0a4057eef09fef9f316ef13aca77d0c4750cd952303c
theory_checks/stage315_backend_ifft_budget.md,1216,9282261e491c3bf53afee2aa0bb5c75fd17590b33cd116ffdf11b681337a0851
algorithm_variants/mat_rlwe_sab_stage315_backend_ifft_candidate.md,1181,4114df80a49794c1c28c5f7311c75257d1f15fb215b541242f06830e8765c694
experiments/stage315_backend_ifft_validation_plan.md,616,15ff43a2f0eb845f8046378b15a6da0d9ac47b1b3679f9f728a0c985e17eafcc
scripts/build_stage315_backend_ifft_admission.py,26714,8a49b3342815b49c28300f6bab66f9aa493d4d27b4fa57ae4094f1e8306613fb
repro/stage315_backend_ifft_admission/admission_summary.csv,560,59875e71c806cbcee5bf93a93d00fda8bd5fa14224007aa740d83f2bcf3483e4
repro/stage315_backend_ifft_admission/component_thresholds.csv,600,8ea503a7f2b09d97f82c1f23c11890be273c03719f9bfd4ac9651dbde0cfda74
repro/stage315_backend_ifft_admission/candidate_cards.csv,1650,aa3c4310d139d66dc18eb103481bd7309959d7e2565ef0b26b9e83d34ccfef54
repro/stage315_backend_ifft_admission/code_anchor_matrix.csv,1023,fbc447e2060071201bafb6967fc60aea619863a42c0bfc8d85069d4a1362c5bf
repro/stage315_backend_ifft_admission/proof_gate.csv,985,3735f51497b4ea5eae852ad00fab9a638a88697a170e202e3d9914a22f17fb07
repro/stage315_backend_ifft_admission/next_stage_queue.csv,367,b68acc4161b781594e787fc3735f71fcb17843eb8fd527af7e642dd287fd8484
repro/stage315_backend_ifft_admission/reproduction_commands.md,103,f75cf7a331b5b1c23a6f1456ea81813521ab5dfa667b1601037e25380414e0d6
repro/stage315_backend_ifft_admission/stage315_report.md,4843,d90af2ee7df8ab67d62c0a4057eef09fef9f316ef13aca77d0c4750cd952303c
