artifact,exists,sha256,size_bytes
docs/stage144_full_sab_repeated_r4_unrolled_gate.md,yes,6fa272a5f6183931a78d7dc11485ce6a5e707f087c19fed0294a58d3f09288fc,2272
experiments/stage144_full_sab_repeated_r4_unrolled_gate_plan.md,yes,bdb689a65ab0273f2bc0ecddcc6782cccf75e349a7f0ebd8fb8a844983381d59,554
theory_checks/stage144_repeated_full_sab_stat_model.md,yes,ec31bfd95ce5c1536ba76c150a037d44f9ee0687ae6692dfc14a05054c66f8e2,582
algorithm_variants/mat_rlwe_sab_r4_unrolled_repeated_gate.md,yes,45b7e13934690f1c4f693412a0cbb54a3cf69f0776da1b148114947aa976ea25,574
repro/stage144_full_sab_repeated_r4_unrolled_gate/summary.csv,yes,30db526e1b74b663f8405ecf3b3dff3cf90c22800c1386592eb131291f41e9d9,1281
repro/stage144_full_sab_repeated_r4_unrolled_gate/perf_results.csv,yes,114846e4a0beea84e6bfca3a59c40b4cbeb083e694a32496f1b6d950b4bff62c,1151
repro/stage144_full_sab_repeated_r4_unrolled_gate/perf_comparison.csv,yes,ff78974fd27d6235e8c09c831e3e2d08ffdfc3b64db380fc3c9c5df3a0321a40,429
repro/stage144_full_sab_repeated_r4_unrolled_gate/noise_results.csv,yes,2197695bf21f76da86a6dcd54356a2b963bd67f484f60193e37fab0311c8edb0,619
repro/stage144_full_sab_repeated_r4_unrolled_gate/noise_aggregate.csv,yes,2939c36478a6ea0d38f3031331b91abd115289776799a671410e327983cae508,187
repro/stage144_full_sab_repeated_r4_unrolled_gate/resource_results.csv,yes,0c49b31fdca0dd0d07d55b993dddd0ea67d9db58a5c4db9dcb27c4f0b2f6aae7,433
repro/stage144_full_sab_repeated_r4_unrolled_gate/resource_comparison.csv,yes,f2472706055f5336d951352bfdaa6f6507dda34f6d32a9d4eb14fd214cb355e9,265
repro/stage144_full_sab_repeated_r4_unrolled_gate/artifact_index.csv,self,,
scripts/build_stage144_full_sab_repeated_r4_unrolled_gate.py,yes,a115c7699bff6816d4584d76a0f91603b599e0d3e7314d6773ce3645f1e03774,37109
repro/stage144_full_sab_repeated_r4_unrolled_gate/cleanup.log,yes,193b09b5160bcb21ce03a502220fc3623ff0efcdc48160356aa5dca94e7cb6e9,193
repro/stage144_full_sab_repeated_r4_unrolled_gate/noise_build_r4_unrolled.log,yes,ec690cee936f5249d0a0bc3756f057e1639dad2904f6938e1ecb3e312dcac693,13270
repro/stage144_full_sab_repeated_r4_unrolled_gate/noise_r4_unrolled_seed_6869440.log,yes,044323cc590e357d821be06ee6eea23bd18dfcd53c87714782e25058ee37e4e4,1590
repro/stage144_full_sab_repeated_r4_unrolled_gate/noise_r4_unrolled_seed_6869441.log,yes,fa329a6e3d9fe2ed6fd166faf716ecdb874369e31da26f74fdb32e3205b4523f,1589
repro/stage144_full_sab_repeated_r4_unrolled_gate/noise_r4_unrolled_seed_6869442.log,yes,56cec441bfe7efa61e4dfc9e4ada738476ee291d7e252580ae4abcebbcc4bf9b,1590
repro/stage144_full_sab_repeated_r4_unrolled_gate/perf_build_generic_active.log,yes,38236819c61a0526f424f585ff124cdcfc546c362c28fb34aff13f748fb3172e,9298
repro/stage144_full_sab_repeated_r4_unrolled_gate/perf_build_r4_unrolled_active.log,yes,69fcc20e36f6a040ffd3d013f527eff0202b6e2ff1bfe75e9c75623479877c31,11039
repro/stage144_full_sab_repeated_r4_unrolled_gate/perf_generic_active_run_0.log,yes,1a2d5f70140d53d6c7c12c56fe7362201c5459edee8ac775a4bef254931efe86,590
repro/stage144_full_sab_repeated_r4_unrolled_gate/perf_generic_active_run_1.log,yes,2fdcf1142f49dd3e22af84f53466f5bc8b91b3259a57881990cc88d1e7023542,590
repro/stage144_full_sab_repeated_r4_unrolled_gate/perf_generic_active_run_2.log,yes,7eaa96206c9d188b808b481386d8a1abd61b0fa12a65bff7a1f3395bca9af8a6,590
repro/stage144_full_sab_repeated_r4_unrolled_gate/perf_r4_unrolled_active_run_0.log,yes,8bea285d8cdaca0f6eb3c6c6361125bec5742315b1aad2135cc874ef0601f75c,590
repro/stage144_full_sab_repeated_r4_unrolled_gate/perf_r4_unrolled_active_run_1.log,yes,6b0ea6ada7f232f83a721477e97090b09832d7adc4851c29d91d0d8dd908a2e7,590
repro/stage144_full_sab_repeated_r4_unrolled_gate/perf_r4_unrolled_active_run_2.log,yes,682662cf3cdb7908603cf91b68b98e86312976e5b52a2b08c1495279152af0d4,590
repro/stage144_full_sab_repeated_r4_unrolled_gate/resource_build_r4_unrolled.log,yes,c5d108b1d075808164c287650efe9f58d28baf9bc81011b89931596088163b15,10753
repro/stage144_full_sab_repeated_r4_unrolled_gate/resource_pvw_run_0.log,yes,3664c6dec6c12ae80f243220ebef23c6fd72a34fd0b6730453e743381ad2e1be,1794
repro/stage144_full_sab_repeated_r4_unrolled_gate/resource_scalar_run_0.log,yes,bed1757e4c04055032ea19f23b66479af55ae29864e00b25f0f65d6a495a6df0,1873
