artifact,bytes,sha256
docs/stage239_bibtex_latex_stub.md,10416,8c4198c840390144da7a38d8f76aba07bf5ae394e2f0bb44f3d596d1649e1b55
experiments/stage239_bibtex_latex_stub_plan.md,267,60b661658e8bfb4c6739309d0f7237c288cc3c7aec2fe96c7da5926501517996
theory_checks/stage239_bibtex_policy_model.md,297,4c06733fc19e26b5b977515109ff1809ee1b7e6dc3e964fe6c57c5cc647f523e
algorithm_variants/mat_rlwe_sab_stage239_bibtex_stub.md,309,7843fc48a5c7fbaa981307d1572482ad7ec579bb5a1aa41b963d972bbb9f368f
repro/stage239_bibtex_latex_stub/input_status.csv,562,0ed25cd11f3a5a7593928c01766331a219a0d7c4596c5de49f2a86674b31afd8
repro/stage239_bibtex_latex_stub/bibtex_retrieval.csv,3768,a8e05d4746e527aa3456c901bf8b6ea10ae92104b1720b9ac6d075fe63f7ebe3
repro/stage239_bibtex_latex_stub/citation_key_map.csv,1141,b113bc01e52aaad53484d5425dabdb47dbfac854a06de4c67103d24dbfdf7766
repro/stage239_bibtex_latex_stub/unresolved_bibtex_todo.csv,611,ca028131c8b28c198c64427d60d1b95f38112f2e173def9d74b5c36ca2ab0fdf
repro/stage239_bibtex_latex_stub/latex_stub.tex,1206,62faf7710db49ed4a5f327cdab8e0de96ff30ced03c5ba36916ed5237c1a0ab4
repro/stage239_bibtex_latex_stub/retrieved_references.bib,8603,f10b440d5c6acf843d589fb7b77c93bae8a784ac0f11f9d1adba9ff143e30b4b
references/stage239_pvw_mat_sab.bib,8603,f10b440d5c6acf843d589fb7b77c93bae8a784ac0f11f9d1adba9ff143e30b4b
repro/stage239_bibtex_latex_stub/gate_matrix.csv,882,803a1816802ff56c25dfc25b37cde743b1e5b1f9921c5b1ce973b4082c147cff
repro/stage239_bibtex_latex_stub/proof_gate.csv,1133,bdc1127852eba85258d6e046f13a4c108b08088d783f7f07e2a5364d4b32b540
repro/stage239_bibtex_latex_stub/next_stage_queue.csv,873,fb66b9ec9c4faaf07f29b5784db1c1a893de37d718d13298e253ee5bb2f75b4e
repro/stage239_bibtex_latex_stub/stage239_report.md,10416,8c4198c840390144da7a38d8f76aba07bf5ae394e2f0bb44f3d596d1649e1b55
repro/stage239_bibtex_latex_stub/reproduction_commands.md,289,c684827dd0722d9f18768b91585ef299d51dcfa132c6b8e4bc73024444520e08
