artifact,bytes,sha256
docs/stage234_set_4_5_2048_r2_highstat_slice.md,14770,f442b51590109081b3eb9d706fd104df7cec968c9b92eaa74bc01d4513f56053
experiments/stage234_set_4_5_2048_r2_highstat_slice_plan.md,657,9402897d632b5ec58127148ee25aad66dfb9e8a836659ad4323020cc910f2f63
theory_checks/stage234_highstat_slice_stats_model.md,735,82f88061e086a6888e1209ce77cb9f12af1d1a4e57a083389880db22df415d71
algorithm_variants/mat_rlwe_sab_stage234_highstat_slice.md,788,cad2688ebf7b80f8e92da949f45459730b8bf3209b86b567295c891b734d374f
repro/stage234_set_4_5_2048_r2_highstat_slice/input_status.csv,960,4099d1057d7c9b5b88ef40872ef00660d6e8cf229dd903490e1c9f3407b3e615
repro/stage234_set_4_5_2048_r2_highstat_slice/shape_gate.csv,238,2cefefec75ebd23bd3376592ba3ff8976a6882c620dc2241d580e27d9490165d
repro/stage234_set_4_5_2048_r2_highstat_slice/performance_runs.csv,1887,4dee9336e6489b8069ba7bb3c0c815582a0756496e49a587230f269237e631a0
repro/stage234_set_4_5_2048_r2_highstat_slice/performance_stats.csv,443,7eab2047e1390b98e368051e9e50ba88047f4e99e630497dc5468532d7696ea8
repro/stage234_set_4_5_2048_r2_highstat_slice/noise_seed_stats.csv,2936,e543b4e99c54a892bbf81cf6981307a38d34b3107363fe00977fdf5e3e44790b
repro/stage234_set_4_5_2048_r2_highstat_slice/noise_aggregate.csv,283,037c5f630ca676e9b293045f579815f5a14e7181e76dc84fbe160b255b34a7cf
repro/stage234_set_4_5_2048_r2_highstat_slice/resource_comparison.csv,746,933ac0446f712f1e0a1ec2370c4f76751ac1128e536069a43b593a821909f005
repro/stage234_set_4_5_2048_r2_highstat_slice/set_4_5_2048_progress.csv,339,8c74248b5e94bcc33f95aa73904b387e3ff3fb50ec4afc7a379080cb78c35afa
repro/stage234_set_4_5_2048_r2_highstat_slice/gate_matrix.csv,1475,11914224a33e64fe8b3eb64556178cefcb9542d9796850c8aa15fcc7efc64781
repro/stage234_set_4_5_2048_r2_highstat_slice/proof_gate.csv,1977,4ca355efc05a7afebfdf8fed6524b9ae5453e9a7b6a019e023811d4be0d364ce
repro/stage234_set_4_5_2048_r2_highstat_slice/next_stage_queue.csv,1013,98435294045c2242e6c5f71e0214ee6d79c913e758e87f1c795a69613e22bcaf
repro/stage234_set_4_5_2048_r2_highstat_slice/stage234_report.md,14770,f442b51590109081b3eb9d706fd104df7cec968c9b92eaa74bc01d4513f56053
repro/stage234_set_4_5_2048_r2_highstat_slice/reproduction_commands.md,882,f6d12baa6bb3ebb61f134a0c0790e62e778fc9aac3f44563990a63efbb6612bb
repro/stage234_set_4_5_2048_r2_runs10_seeds20/performance_summary.csv,286,744d875da7e43b28de4be1004f72cca1b79be26a270ef141a3f53d961b7111e2
repro/stage234_set_4_5_2048_r2_runs10_seeds20/noise_summary.csv,308,6b010abaa3d62eebfc2c044234c39756fc43904430688c498dab8cdb33375de7
repro/stage234_set_4_5_2048_r2_resource/summary.csv,672,5fa98938f279ccfaa310fe3c75348fbe8b94a7a6db9eb7af02f441a4c09e3b91
