path,exists,sha256,bytes
docs/stage186_compact_proof_unlock_audit.md,yes,bf3ec4742d9f173e6abba8c7ae81721c9fce828a3773afc2b6f0b938ce0cda0a,7502
experiments/stage186_compact_proof_unlock_audit_plan.md,yes,505b4db25d632a880d2401a29cce6460b995ea6f7f4f7a8f74641cf6bf1e5858,353
theory_checks/stage186_compact_proof_unlock_model.md,yes,7bd5e9d789ce5fd493fdd8181e45063b4cfa03be544a56f46b6a8f4ffd8d30fb,791
algorithm_variants/mat_rlwe_sab_compact_unlock_audit.md,yes,04c0b147375f907fcd4c0561d1a5277ec43d34f2a919662e831b8b856ef066e0,375
repro/stage186_compact_proof_unlock_audit/summary.csv,yes,bf66fb907dd923acfbb38d1f74c552bdcb81787683a35152944941dfed00d187,1307
repro/stage186_compact_proof_unlock_audit/proof_obligation_matrix.csv,yes,89e0fac5cc91a5c4c941d6081e07d9911792e014e32b9b2916ea78b8a2b32c4a,2469
repro/stage186_compact_proof_unlock_audit/compact_evidence_index.csv,yes,6be5b3ce03662a924d771ca536eaf383752012faddef0c7cf620aa51826d85cc,951
repro/stage186_compact_proof_unlock_audit/implementation_permission.csv,yes,b00a38a0e51169796d751087da452d70a449a22c5103d8abbe9ba6b487f86d96,849
repro/stage186_compact_proof_unlock_audit/next_stage_queue.csv,yes,33c8592a36e1dd376f3eaf21f7c38c4ec338e7344177199d67242ddc25af2c1f,557
scripts/build_stage186_compact_proof_unlock_audit.py,yes,12e9d3e0aabf268b9c1f1cbe5a547eabc03d6fd003165fca5dc5356d018ea857,22226
