path,bytes,sha256
docs/stage314_local_digit_closeout.md,3105,1956dfc67c071f1698ad7a8e420c06f1262cb69d1d8499f17f2d3b59d54fbb2c
theory_checks/stage314_local_digit_budget_model.md,641,b91edb4db2197f10227f8acfce989be11e193bad9018dd7e6cc633a6e4fbc6d7
algorithm_variants/mat_rlwe_sab_stage314_next_candidate_rules.md,445,521730055ba15481cff5b170b606bfc8eaf4d733f7e91f7d3c1b271b47ec1d61
experiments/stage314_next_candidate_gate_plan.md,371,46c8b5a3583e770915e31aa37c54133d8225d2fb12ff9252a7ae3db9e84d9927
scripts/build_stage314_local_digit_closeout.py,18737,8d49bccf2de942655c06798245c214a7b020e1589224fbc94a3c0cf8b70de199
repro/stage314_local_digit_closeout/stage314_summary.csv,633,3c527c1f853c787a26e6cacef88e2d2332252677fc22dcbfc28e7547d8035eb8
repro/stage314_local_digit_closeout/component_budget.csv,1961,47a4daebfe0ded94527d13ac37717227cd81115d97291e4e9639ba5142e0d211
repro/stage314_local_digit_closeout/candidate_rule_matrix.csv,899,a83b45da577628541cdc7d10332fae2658606222ea47ed2b4802a6a10947cc4c
repro/stage314_local_digit_closeout/proof_gate.csv,724,7ed486038badd643c0f97364c1e402276dc3ec1cfaa15d1042a8e4e3dd2c2af2
repro/stage314_local_digit_closeout/next_stage_queue.csv,398,24e3b46aee1cd2d65e8050d1f212578dce0fafc29b38fd8bc2c5deb74d830c9a
repro/stage314_local_digit_closeout/reproduction_commands.md,101,2d6ec2a48cb862b82e61257947b0f85a108d5cf0bbf2abda9cd42248540d0041
repro/stage314_local_digit_closeout/stage314_report.md,3105,1956dfc67c071f1698ad7a8e420c06f1262cb69d1d8499f17f2d3b59d54fbb2c
