path,bytes,sha256
docs/stage316_spqlios_ifft_abi_preflight.md,4395,e4b0a6a76b24b1062d418c239ab1cc36bfcbb0f69e72d6ecd83250002d79f7c4
theory_checks/stage316_spqlios_ifft_abi_model.md,871,7994f830098dccf587a17699c018a66a9cb1508a6a5aadb1a78a3316da91a7bb
algorithm_variants/mat_rlwe_sab_stage316_spqlios_ifft_batch5.md,563,fa2682770c6a10cc3ea5d68e946af8064d9fe160134f8222485da88b0cfba747
experiments/stage316_spqlios_ifft_batch5_plan.md,494,1a3f128543dc45d1164d4b6e466a12438f83a297623269071eb6d582a8917180
scripts/build_stage316_spqlios_ifft_abi_preflight.py,21866,8deb46bb55fae462ed4096a4fc0f06f3d51f861031ed447d2a92a9d114cfaede
repro/stage316_spqlios_ifft_abi_preflight/stage316_summary.csv,425,a63b97765005339abee671a225ca59b0158281ffa24c01451394c9dca0767a1d
repro/stage316_spqlios_ifft_abi_preflight/abi_symbol_audit.csv,709,37036f593fda24e9cae5fdfa05a7cb916a3e40f733c170ac5d0528b7cbe5b3ac
repro/stage316_spqlios_ifft_abi_preflight/implementation_routes.csv,1011,8a5f30f1ee697bb9f5c0773f76bc68934b044306e47bfbb95dd0e3ff0df3a611
repro/stage316_spqlios_ifft_abi_preflight/source_anchor_matrix.csv,688,10ef320e2c906316238c3bf1dc3016cf4ebecf4f4ee95d148d00315bed641053
repro/stage316_spqlios_ifft_abi_preflight/proof_gate.csv,861,24a3c797db5780f238bc95d93e36d65b128318ef51a2e3f1d93e04e3d5d6eba6
repro/stage316_spqlios_ifft_abi_preflight/next_stage_queue.csv,358,209eaf4dc17c9845d66ffbbdaea0d3605a9b6843462de5673b5c0033863dc303
repro/stage316_spqlios_ifft_abi_preflight/reproduction_commands.md,107,3e94e57b9bbdfbe358c94bb86416ef909865bc6784fb271eb5ba71ed174c58d7
repro/stage316_spqlios_ifft_abi_preflight/stage316_report.md,4395,e4b0a6a76b24b1062d418c239ab1cc36bfcbb0f69e72d6ecd83250002d79f7c4
