path,bytes,sha256
docs/stage272_sub_a_selector_materialization_design_gate.md,4996,18eef11a0d6e3a9f93bc468c75eaaf958b63d698bffb43aa7b4aaadb59b05643
algorithm_variants/stage272_sub_a_selector_materialization.md,857,ed2e4991dd6f567b3092381aa16b5a95456bd86774f02c50f19c451d3bd86042
theory_checks/stage272_sub_a_selector_materialization.md,782,a1fdfbd7afac2bf8e1bda8be1356ab4c820f3da10988204d32de725d6bc27527
repro/stage272_sub_a_selector_materialization_design_gate/stage272_report.md,4996,18eef11a0d6e3a9f93bc468c75eaaf958b63d698bffb43aa7b4aaadb59b05643
repro/stage272_sub_a_selector_materialization_design_gate/reproduction_commands.md,251,facf5fbf48961da94d91dae58480db97f983cecf86af8b62a421bf8386b58c51
repro/stage272_sub_a_selector_materialization_design_gate/source_risk.csv,616,54267041beef8fce50e7808bab435812e05a70b3e7972c19a819f8c8fe4c5475
repro/stage272_sub_a_selector_materialization_design_gate/component_model.csv,737,55cef01cbc0771605dca4f769e3adcf752b48cc169075fb372c6df98c51bfd9c
repro/stage272_sub_a_selector_materialization_design_gate/candidate_design.csv,1207,0f5a6d7e10d1cccef442f12470ec0edfebb243505e11aa92f2eb1676b2ce945e
repro/stage272_sub_a_selector_materialization_design_gate/proof_gate.csv,1088,295937bd38851130ced0387858df4dfa08df3266880e051b124c11bf5ce3ebb2
repro/stage272_sub_a_selector_materialization_design_gate/claim_boundary.csv,596,7da3f1104b45ed78848bcc61d74753496e53b2c36be926e978c17bfe82b182f5
repro/stage272_sub_a_selector_materialization_design_gate/next_stage_queue.csv,587,56f693da77544e27f6f5bac7ea868352526b236f023a8cee9d635a4eee279583
scripts/build_stage272_sub_a_selector_materialization_design_gate.py,20147,b6e720196c32fff3da23be22612c07e4581a8451650a6bdb04dc24e2dbac8a7f
