path,bytes,sha256
docs/stage327_final_claim_repro_refresh.md,3839,15279ad63d4e5562bcc702c4d8ed64dfb96d320868b5ecc553e8bc5590e850ad
theory_checks/stage327_claim_boundary_model.md,483,7ec41f5454084e22d11460d3c0ea7939df6eed99bf4e79c98cf2b447a4279ee2
docs/current_pvw_mat_sab_result.md,950,8aa0068b44587e3f5d3aeac20c850cb2eea5edeb58d518675bf404ad98718c8a
repro/stage327_final_claim_repro_refresh/reproduction_commands.md,178,4e71afd0097479c9e8cf9992ec48eb7eda556abe9199a07b5a5cf56639f3ed8f
repro/stage327_final_claim_repro_refresh/stage327_report.md,3839,15279ad63d4e5562bcc702c4d8ed64dfb96d320868b5ecc553e8bc5590e850ad
repro/stage327_final_claim_repro_refresh/summary.csv,462,70a2201a079ae6a0453d3bcee5e17f93a300c9cd73718fefa7310b5278333fc8
repro/stage327_final_claim_repro_refresh/claim_matrix.csv,1726,3b4fd9017c803d87cd0879bd17393eb7f86be25e2a59b0319ede5820e0b88691
repro/stage327_final_claim_repro_refresh/repro_commands.csv,1089,8d75464e22d2e1b72cb4bc7a799678f5d1df199723df3ba39584cfb089b8053b
repro/stage327_final_claim_repro_refresh/limitations.csv,626,877ac16ceb407598e171862666d53d880c1d56474947c3a1397c64c9f31b8774
repro/stage327_final_claim_repro_refresh/proof_gate.csv,775,278932c324dfa08c21a2187f95deed612436cc386037219bebceda102310ef9e
repro/stage327_final_claim_repro_refresh/next_stage_queue.csv,713,bf03229bd12e6947a5ed45156e4d754c9a279dbf29bc50e611533cb35494c42e
scripts/build_stage327_final_claim_repro_refresh.py,21201,0b76588cefb38921c009ba3661ca7801fe71f1bb5c5db91fff78691b4bcd190e
repro/stage321_r4_unrolled_fullsab_ab/perf_summary.csv,731,b4e95d1b53856eb9cc9d59c6cec01597008c321a3a09902182fa52acd2ca54ee
repro/stage322_schedule_profile_attribution/profile_summary.csv,542,07eb0019c3ddf49d1a8533a8ea7877be614b9b540f2913f268cf870610258c4b
repro/stage325_selector_transpose_resource_probe/summary.csv,614,a97eb1dec3973dc5f2b8ee5f173ea54bbe53bf48df032a3b3dd9631e924ac6ba
repro/stage326_exact_dense_route_closeout/summary.csv,505,d3b278b6b9082b8b33f2827c8bbcb36698c00bead4aff6040a1e7ae0a41427de
repro/stage326_exact_dense_route_closeout/frontier_status.csv,995,3794d925729adc1e7f1f2d269cf3a06ec3d05ebd9ae9cc9b066f097a90ab2376
