path,exists,sha256,bytes
docs/stage188_scoped_manuscript_skeleton.md,yes,3113c0d56309ff994e9abf8f1e2c2176a9f5a7042edf1902eb28d26b7a756987,8313
experiments/stage188_scoped_manuscript_skeleton_plan.md,yes,da2456cd19f6148e95115a048aee5d4707854f29b054e2534fa926a305c63f32,280
theory_checks/stage188_manuscript_claim_model.md,yes,441ddc32aa5f8c93df7b893d90394e5a5810d05c630987e995cd73944fc4727d,375
algorithm_variants/mat_rlwe_sab_scoped_manuscript_skeleton.md,yes,b7be16c1e833085b1ed6684aaa110bad7cf09b7c576429017ba9a5102ad7c14a,250
repro/stage188_scoped_manuscript_skeleton/manuscript_skeleton.md,yes,6104debd86a07a6f0b4741f58b0f93ae0616c1973e15d8a3aa7370dc365f3029,2594
repro/stage188_scoped_manuscript_skeleton/summary.csv,yes,8d0410f906be6a64d6c3a9b8298693d7eebe900e024bb686ca9fdaa40d0559ea,1126
repro/stage188_scoped_manuscript_skeleton/section_evidence_matrix.csv,yes,5880b918101f8f93e6fb01c0e935d0a2e4b50e909738391675b6cc980632c81c,1799
repro/stage188_scoped_manuscript_skeleton/claim_guard.csv,yes,8186273dee9692caf3c6870514981d2411b029643e5b7de29ebf5f2b86ed4bca,1531
repro/stage188_scoped_manuscript_skeleton/citation_todo.csv,yes,46d7438db9766f2159160569b0328fa44d2aefc6c3f7672f1bad9af55c98191e,1943
repro/stage188_scoped_manuscript_skeleton/experiment_table_plan.csv,yes,a84b2df36b5ec3126f62c96900662106b57349ebf1e4d9f348d21c7480e37a76,909
scripts/build_stage188_scoped_manuscript_skeleton.py,yes,daa9e1da55bcf63031c8b6e7a92299cd95f79334d285fbe0bde1160d27cde687,23381
