path,exists,sha256,bytes
docs/stage200_formal_gap_model_with_probe.md,yes,a7ed0b05514ac390a12876e7dc9429d8098ba950308035d7abcc2e876f23fa2a,8400
experiments/stage200_formal_gap_model_with_probe_plan.md,yes,a91448019ad80f0833968cfc9538310e9f7ca27be372496cabfc94b3c42c3fcc,592
theory_checks/stage200_rbody_gap_lower_bound_model.md,yes,9054b0938997b641fe614e7741ed1db71f47beaa29606525f512c73130e9b2a5,943
algorithm_variants/mat_rlwe_sab_formal_gap_model.md,yes,d48e48c961749ecb3f2149c99a489c9d42b10132af3b68bc39839d391d59a9cf,583
repro/stage200_formal_gap_model_with_probe/formal_gap_model_report.md,yes,8a3740b4d3f4df37d0ec6eb7b1b83516498ab034b1e74a0773ebc473f27cce13,9357
repro/stage200_formal_gap_model_with_probe/reproduction_commands.md,yes,fa8aa46d262d273b0e34aab6ef7bb9a6256278e8b11350e976803fe6c5104af8,522
repro/stage200_formal_gap_model_with_probe/summary.csv,yes,2dab4f1c53966d2a148f36c8efd04b866b9fc42468bededdabf7da63b238e047,1684
repro/stage200_formal_gap_model_with_probe/assumptions.csv,yes,a6a48f5018ddc25f279022fbcf6a3bc039e3d58513d05fb6138958083ee08b29,1300
repro/stage200_formal_gap_model_with_probe/lower_bound_model.csv,yes,a95c6cb18f07e107286216ed6b61e23b24aa95a4e6a659753f5f750e8b92ff05,1479
repro/stage200_formal_gap_model_with_probe/finite_probe.csv,yes,08f7038dec38912cffc8556408943af7d501ade8fa14fda80aeec6ff3be8f31b,14418
repro/stage200_formal_gap_model_with_probe/counterexample_matrix.csv,yes,dcfa29bdaea0a5232125ba59adbd10fe7b65b3e91324968936c44b6bceb02512,804
repro/stage200_formal_gap_model_with_probe/gap_projection.csv,yes,70b092411a751cfde194a18003b4d2e8c5a87827aa683fa8e93ed35c28fc32cf,676
repro/stage200_formal_gap_model_with_probe/proof_obligations.csv,yes,9035eb4de64d4d366b8677579d52d10c0b5e6c315b44ce2c0ebee331f6d9cb0e,1127
repro/stage200_formal_gap_model_with_probe/next_stage_queue.csv,yes,15e21825d54e4f71e5e2efa89f6ef002c1b4184414482a320e7ff38b08e661b0,901
scripts/build_stage200_formal_gap_model_with_probe.py,yes,e5e98b53962878e43ac68387b6586412fb29091d4501bdc30b0cd88dc8497d33,33509
