path,bytes,sha256
docs/stage303_param_matrix_highstat.md,2202,34b35f49f99d5ca7cc5a80df7dc17985fda0eb72625dcc27786df8f0f49890f9
theory_checks/stage303_param_matrix_highstat_model.md,673,aa624d5eb38582bebeb2c09137ea0de34746dadbffa4a321b3d36022a8e64156
algorithm_variants/mat_rlwe_sab_stage303_param_matrix_highstat.md,258,f82a2df798dcac07dcc25fb4f8465efcbce3b9edd03bfd45ec8f8ca4e1d7f89c
experiments/stage303_param_matrix_highstat_plan.md,520,d5c1c2693648b67b0f13cb5623ce5a427de8d39ed47a062a976bedd66c212e90
repro/stage303_param_matrix_highstat/reproduction_commands.md,361,5dd3b2ae44deac55528a1e1de5c474c13cff266d0ba1e3389ae43e2919c781c3
repro/stage303_param_matrix_highstat/stage303_report.md,2202,34b35f49f99d5ca7cc5a80df7dc17985fda0eb72625dcc27786df8f0f49890f9
repro/stage303_param_matrix_highstat/perf_samples.csv,3487,ffefb2a3da951764a9a2cf4e81cc10c179c318ea66ee92440ea9c9ea793928b1
repro/stage303_param_matrix_highstat/perf_summary.csv,804,880e7fca37a74605d7475a43f7996b5c97f2b32907361f3feb02063d7307cbdc
repro/stage303_param_matrix_highstat/noise_summary.csv,444,ec0e104864c77737562aa99f405c31683b0dfe334e21f521daf497488367f466
repro/stage303_param_matrix_highstat/proof_gate.csv,879,9c84867623e01a77c610952fae05de466df2fd840a20beff6374a7498d3b24e5
repro/stage303_param_matrix_highstat/claim_boundary.csv,536,701dff7c60e96dec0e39b0e28378f140153914743af7f8b753a0e8b480842b20
repro/stage303_param_matrix_highstat/next_stage_queue.csv,464,9892935615dbeac934f345d5d8d714ed0668881950c68a94e69c47835e9910cf
repro/stage303_param_matrix_highstat/raw/variant_plan.csv,287,7fef6666b328486d715854480db46f43b7006599c92f1f02cac6bc8cd642afcd
scripts/run_stage303_param_matrix_highstat.sh,2424,9f6a3054c928f89de3b022ab75501a38e2a803a6357cbe8553048304c8f7db9b
scripts/build_stage303_param_matrix_highstat.py,21956,e72b528e8db1dbf6dd4a554ccb3dda7f81b89306b30839d989e28e5ed72415b1
repro/stage303_param_matrix_highstat/raw/noise_direct_dft/build.log,18493,bc1f8de8b97a6641ba7b5344e175a7c11edb82b9582964386e1ab2748f008924
repro/stage303_param_matrix_highstat/raw/noise_direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage303_param_matrix_highstat/raw/noise_direct_dft/run.log,2531,43e86979b9eede9e4a730edddc15d06802b7cf070dcdc4c1abc42bf1447a48a7
repro/stage303_param_matrix_highstat/raw/noise_direct_dft/time.log,734,f5c31b6001ce37dd27b06a9937b9515ede4aa3fb05c1e22dfafcfdbb269a809b
repro/stage303_param_matrix_highstat/raw/perf_direct_dft/build.log,17687,f527a9b7094b092862e9ac4d4bb81d5c72d088e9de046e3a844829b19b0a475c
repro/stage303_param_matrix_highstat/raw/perf_direct_dft/clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage303_param_matrix_highstat/raw/perf_direct_dft/run_0.log,719,cff87478078f2d565a4788d2367d69dbb3104f4b8a3ac037200b584ea3b9146f
repro/stage303_param_matrix_highstat/raw/perf_direct_dft/run_1.log,719,b884a1d3dcc40a384f6306fff297eecc46205899c697de70a523f5a396c352c4
repro/stage303_param_matrix_highstat/raw/perf_direct_dft/run_2.log,719,b2a5ac83c8f56c986efe1cc710cad23a668ac6e733e9b295deb7f073dfc7b9c9
repro/stage303_param_matrix_highstat/raw/perf_direct_dft/run_3.log,719,0c254e4d8c53559531924f3e59c626ddbb4d8e2d4846a6b751f18037ba188bc2
repro/stage303_param_matrix_highstat/raw/perf_direct_dft/run_4.log,719,e6b66e86e8c3f1eb4ad5a21468e66cad3c1cd9b2fe90c7e0c6e778b6eb37bc9c
repro/stage303_param_matrix_highstat/raw/perf_direct_dft/run_5.log,719,3d1f5e9145799aea4575a433c6d3bf8556c39953b51bd70777fb2238d36b5106
