path,bytes,sha256
docs/stage267_local_split_projection.md,4569,a99c47d265157a621b6003d052f46834030fe82aa241f460b819c612ca0f1830
repro/stage267_local_split_projection/stage267_report.md,4569,a99c47d265157a621b6003d052f46834030fe82aa241f460b819c612ca0f1830
repro/stage267_local_split_projection/reproduction_commands.md,180,2e529e494256d131aa5ea0010167d64f80f4699c820c57489f68f390f7a6164a
repro/stage267_local_split_projection/component_projection.csv,4920,5c14bb534d311154ae20b015fd0148e62c290e9b091eae5e34ae4fd19e1e381d
repro/stage267_local_split_projection/component_aggregate.csv,905,eea966ea5c40ec9ffd31da7f9d216f4686cf0f8254ca6cb356a96f479f814e84
repro/stage267_local_split_projection/amdahl_projection.csv,1854,c81953037d8b0a17d8afa1144948dffb393c457ceb1ca22d9350d05f3834b098
repro/stage267_local_split_projection/source_capability.csv,657,572dacc2d9c1b2d1f8122f1654d3ffede2525cb80bc0a718636e04aa9c575267
repro/stage267_local_split_projection/candidate_selection.csv,1000,8681b5bb6ca0c6e9206214db1e4d208d00cbf736f73a872f2d60c64b9f5c34f1
repro/stage267_local_split_projection/proof_gate.csv,1235,f46eccaa98f56dd7f8be65b4c3cb4a750ab880ae661faf5eef73f4c0e96777af
repro/stage267_local_split_projection/claim_boundary.csv,675,2362c76c6ec953661d94ff1cdf91f081a9f2b5b0c78e17ac13f7430df9e859cf
repro/stage267_local_split_projection/next_stage_queue.csv,509,a91f8c4cdb0af83cb62954a6e9e1e8ddf206ee199497cb9c83773d3306dfd382
scripts/build_stage267_local_split_projection.py,19489,6ff7068e6def8012518a4429e81f85870cb8869f43d3218bb7fc36cde8536084
