path,bytes,sha256
docs/stage332_paper_result_pack.md,4087,d3e6d818e79db93a248505747df91ba41c2c66b1a874974f88dae171fa49bd02
docs/current_pvw_mat_sab_result.md,1437,83005199a1ffac6abc15343de2bcf1a86d354559e7ac1de45caf856f8f5e280c
doc/pvw_mat_sab_scoped_result_table_stage332.md,840,7457a98ae3dd7d7d91e3856af0c0bbf51d2a272fac0bcf268a45601b3ef8d6f3
theory_checks/stage332_claim_boundary_model.md,653,f491999501580fe4c405c6403a13ad542ab9fd230a47012945aad59e746b50dd
algorithm_variants/mat_rlwe_sab_stage332_paper_claim_card.md,738,a0485cc05d47a556a110b8f53ed6a1e6316247277d9d3a07f8d41d6e987c8013
experiments/stage333_literature_novelty_or_compact_security_plan.md,667,72860bcda3a836b7161de39cb82da8772f7d6993995b9fb5c1efe55cdb0d33ab
scripts/build_stage332_paper_result_pack.py,23820,6bdfd028a7aa3ccd398b64c2d650d6b68c04e1df524346b80f8e6a2c3dbebeff
repro/stage332_paper_result_pack/summary.csv,375,18409fd656deae380adfa487d99c3a75fae6fa9f3fbf9c30300af95265f6798b
repro/stage332_paper_result_pack/paper_result_table.csv,485,45d6e28f83f5701419e6630e98bf0f6143cbe75eaa4eb1ac0ee3745286902868
repro/stage332_paper_result_pack/claim_boundary.csv,1083,8603614ea8c8697beeaf77592add85c80ca0a4ba98b8fd7a6fcb1984bd545f1d
repro/stage332_paper_result_pack/open_items.csv,1184,738c136bdc07c57e4676da6871948d93c21300743545c6570346b9bb80d7dad6
repro/stage332_paper_result_pack/proof_gate.csv,650,cebe3e5878b8186fc29b7f196d2603b46b61389dfd49c6021a4ec8d64bca0de5
repro/stage332_paper_result_pack/next_stage_queue.csv,484,d97afe33b00c9d46a339500a7ed07eaaba13352acad11ca0729f1db619cbe5e0
repro/stage332_paper_result_pack/reproduction_commands.md,299,83cb390bb9fa7c91988bcf30b71f2c8ea3d1938d0b6b1006382bc3ccb587147c
repro/stage332_paper_result_pack/stage332_report.md,4087,d3e6d818e79db93a248505747df91ba41c2c66b1a874974f88dae171fa49bd02
