path,bytes,sha256
docs/stage308_spqlios_ifft_feasibility_audit.md,3171,52868d55802cc3d99d162c2c9c2d0f37ddc151ab9007df466b7f6edce2c89e01
theory_checks/stage308_spqlios_ifft_feasibility_model.md,902,09bb2f9fe9f9fb7f247a04a9304014fd3e7fd112e8f627892f9b63ae87bdfe9a
algorithm_variants/mat_rlwe_sab_stage308_ifft_digit_routes.md,312,cc7f51b842abdf07636fa148500c9f92282528b1041203b3b245c069052119b5
experiments/stage308_spqlios_ifft_feasibility_audit_plan.md,316,7b50c1fe6a95e84b640a752df64ee75ac99719ba13edd8c7508729644c42f0f9
scripts/build_stage308_spqlios_ifft_feasibility_audit.py,20621,eab425d6a2a7b5be4d822bc594c26b0e86e1309079db64514102f260d42e1560
repro/stage308_spqlios_ifft_feasibility_audit/stage308_summary.csv,500,a1081aac842e048079b968f074e16b8e5f0d6547e0b6e83265b177ebb768116b
repro/stage308_spqlios_ifft_feasibility_audit/source_interface_audit.csv,1093,69d4985aea0d2a104f99a11eb50e590193237c0c7cc0ca037dcbb17b92a58723
repro/stage308_spqlios_ifft_feasibility_audit/implementation_route_matrix.csv,593,84364247e7a447ab9356eed40236ca11c9bd7db4412adb945bf811bac499823c
repro/stage308_spqlios_ifft_feasibility_audit/proof_gate.csv,955,360f8a3e21108cc84797f7ad6e238b940a6d9f4a63e471b7a89a4a999de88314
repro/stage308_spqlios_ifft_feasibility_audit/next_stage_queue.csv,594,2e42fd91c171d45418f102ac5f62f4ef51ac101d3b471bef3d4abb0639b67721
repro/stage308_spqlios_ifft_feasibility_audit/reproduction_commands.md,111,e0dc8fe6f09866f3b20177b14cd7451b2284f3984c86dc472613911ade142924
repro/stage308_spqlios_ifft_feasibility_audit/stage308_report.md,3171,52868d55802cc3d99d162c2c9c2d0f37ddc151ab9007df466b7f6edce2c89e01
