path,bytes,sha256
docs/stage276_include_zero_coeff_one_fast_path.md,3331,6ab7824d0c59dc13e6794bf3da85ce0d5d2b1755133ac78ad4e74db96496757d
repro/stage276_include_zero_coeff_one_fast_path/stage276_report.md,3331,6ab7824d0c59dc13e6794bf3da85ce0d5d2b1755133ac78ad4e74db96496757d
repro/stage276_include_zero_coeff_one_fast_path/reproduction_commands.md,291,258d112bf91fa58d9ec1a6258bb9cde51b8a3ee34afdd5927651988a80fa8ed3
repro/stage276_include_zero_coeff_one_fast_path/bench_summary.csv,1112,10622397e0aa1e52e5919df2afe3bb8882ce0c2f653ea3a14e76d49879a4a534
repro/stage276_include_zero_coeff_one_fast_path/variant_compare.csv,335,a6cec01bb79af88129743c599ddf1d08e625b22b13ead149b678de037b3b9683
repro/stage276_include_zero_coeff_one_fast_path/proof_gate.csv,1174,fe0ac1c8b2b64a1833c10d2cc7fdf35f8198a8aa2be715ea60c3bc9cf5007368
repro/stage276_include_zero_coeff_one_fast_path/claim_boundary.csv,443,fc50d53430bf0a815a7d0e806e9b0629a5edca5540d4b27aaba536623818cc88
repro/stage276_include_zero_coeff_one_fast_path/next_stage_queue.csv,501,9ba4515b48567815398c7a15a9b3557a6bc89e3bbfa4cc65a94c2897cdee1757
scripts/build_stage276_include_zero_coeff_one_fast_path.py,17625,b796ac2e2a8fdb6a2c2e741efb1ed65ddefca31f03e3fd50d85c390ad66252fb
scripts/run_stage276_include_zero_coeff_one_fast_path.sh,968,22edee905bfd9d0700230c26b4771d7b756f7fc40feaceb24333beed351bac75
src/sab_pvw.c,52874,6aaabf61f010e0154b826855286137afc39de9b2520ee09e2ca43d5accf5e2ac
src/mosfhet/Makefile.def,8822,fc03641f4cdbe32acc5ebf888b847ebad50a9405a7440f38de85a429776fad6e
repro/stage276_include_zero_coeff_one_fast_path/raw/backend_from_dft_add_include_zero_r4_reps1_build.log,12026,1d9278a29a3fa6febcfd0c78f8bcbe1784fc0f345c4b8d97d65d79bd064c57fc
repro/stage276_include_zero_coeff_one_fast_path/raw/backend_from_dft_add_include_zero_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage276_include_zero_coeff_one_fast_path/raw/backend_from_dft_add_include_zero_r4_reps1_run.log,719,b38be75158b9414616f5227d44c11811673750c1c023c16949f7d0a47dfbbcc6
repro/stage276_include_zero_coeff_one_fast_path/raw/default_include_zero_r4_reps1_build.log,10646,77e76568e45e572d23abb833267bda1b29b82c10045771312adcd9d066bec052
repro/stage276_include_zero_coeff_one_fast_path/raw/default_include_zero_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage276_include_zero_coeff_one_fast_path/raw/default_include_zero_r4_reps1_run.log,719,ee50e8925a46bcc63729e79770efc135c70868be5d2f78d497122e5c3806d188
repro/stage276_include_zero_coeff_one_fast_path/raw/include_zero_coeff_one_fast_include_zero_r4_reps1_build.log,11635,20404c2ffa59550472b391f6037aa3f178b0cae4acd29670c72bb800ebdcc865
repro/stage276_include_zero_coeff_one_fast_path/raw/include_zero_coeff_one_fast_include_zero_r4_reps1_clean.log,20,32926340b78db22a4c9a3451cad6ae6c035b07b15ca6df783c9f1f9e23ec4787
repro/stage276_include_zero_coeff_one_fast_path/raw/include_zero_coeff_one_fast_include_zero_r4_reps1_run.log,719,f76e38e9c248cc6fc58189a69882cbbcef594f00c957e02c1edc48a8155424c4
