path,exists,sha256,bytes
repro/stage174_from_dft_direct_scale_gate/stage174_from_dft_probe.c,yes,46c7801824fafa4f6e670c1e90aaf7658a74927e3f7821f08d586970b42a2fc7,5848
repro/stage174_from_dft_direct_scale_gate/summary.csv,yes,711e15e78b67d9d512937dc509721539c2cd13cb9ebd84e0fc40f00d83867cd6,1829
repro/stage174_from_dft_direct_scale_gate/remote_environment.csv,yes,c72fd603c7b6e6eb2a1fa34dba476cb4ad2f3a55f7a98e4bef290683d5fd8766,782
repro/stage174_from_dft_direct_scale_gate/correctness.csv,yes,1f25b5a053cbcbdf9ccea0d723b3927210baebb7b4dcc82edf20975dbeeb4baf,261
repro/stage174_from_dft_direct_scale_gate/microbench_samples.csv,yes,f9c11a6018b3e24b725e41839c3685fd7df32ce8e4440fc0e53b359588118529,2179
repro/stage174_from_dft_direct_scale_gate/microbench_aggregate.csv,yes,6c30ac376a2c98934d6478c4d92f72ed1a167be68dd1883f490acc844daa86f8,315
repro/stage174_from_dft_direct_scale_gate/comparison.csv,yes,acd4a0249aef83045872019228137af52fe5f6c0a72241f6aee7479eced26084,404
repro/stage174_from_dft_direct_scale_gate/full_sab_runs.csv,yes,d6962d5fe2f1dafd082fc48256f91686f8a4e6334b140780f6f8eeaae67ed4d5,138
repro/stage174_from_dft_direct_scale_gate/full_sab_aggregate.csv,yes,ea79266445d3f08c31de8ca9d3b7c071286ca7babb12c507125369e26c45909d,73
repro/stage174_from_dft_direct_scale_gate/next_stage_queue.csv,yes,ca51c49051821bcef69f229cf171e64f422c3b4231592ca7c8bbce387f04d7f6,452
docs/stage174_from_dft_direct_scale_gate.md,yes,3c6eeaf1975fa560bab9d2fc7d8cd1d92743ac7b8488ed414169ad3934115b07,7934
experiments/stage174_from_dft_direct_scale_gate_plan.md,yes,e21756b257a188ecc7ba8879392a6566212ec2c02cff0513d4ea40be1712e6c3,724
theory_checks/stage174_direct_scale_model.md,yes,ae8e18dac69463817f15fd364c32c57e911bc71de1f6aace03f7c57174fc52cf,682
algorithm_variants/mat_rlwe_sab_from_dft_direct_scale.md,yes,2c56017e237628d2978afa51f500d76fceea2b8c75be8bdf1d1733d1c181d485,391
repro/stage174_from_dft_direct_scale_gate/sync.log,yes,3629d038da297e585fac4b54def522482a680e45fe954adb04f444e8a47edce5,713
repro/stage174_from_dft_direct_scale_gate/remote_environment.log,yes,aebca879eef44fed327baf411ff6ea6bc0c38fd619d122af1676f3dbad33d1b6,4305
repro/stage174_from_dft_direct_scale_gate/upload_makefile_def.log,yes,efc91e3797ff8167d176e4b23abcd852cd255766212f48f304d5083012ff3cd0,481
repro/stage174_from_dft_direct_scale_gate/upload_fft_processor.log,yes,ef15d2fd17a70f5a31cd14079f60f412e82e5264858a8a1466db70f89a65d840,535
repro/stage174_from_dft_direct_scale_gate/upload_probe_source.log,yes,3e7505c301fc39137b25ddf01f9daacf4910b72e1911d85fae70ab5cf291bd3e,567
repro/stage174_from_dft_direct_scale_gate/build_static_baseline.log,yes,c0fdd4ed4ee01a6003058926c9b47a002fd29199fa048d1f0eeee439df01e6ed,1228
repro/stage174_from_dft_direct_scale_gate/build_static_direct_scale.log,yes,8e4f5d76f3e4f9e5b76c559a5d2a31ab11c03a0c87acbc73d0031ef691224439,1244
repro/stage174_from_dft_direct_scale_gate/compile_probe_baseline.log,yes,a0184d7d42effeeb82e1fcd14dea2d9aee58704d693ecb6a47cac594d99f205a,821
repro/stage174_from_dft_direct_scale_gate/compile_probe_direct_scale.log,yes,3d498a94a30f7c17dbb8d0111c56fe5128f38c990541c7a99ebe8140d85f49cd,825
repro/stage174_from_dft_direct_scale_gate/run_probe_baseline.log,yes,114ec9026d195b188d8efec126c7dd5a20a0e7e900e273ae4ab5cb02c22c937b,1161
repro/stage174_from_dft_direct_scale_gate/run_probe_direct_scale.log,yes,f98e37422f14d205e82929aa65769c93dfa2dd5b87fd0fb9b6068f56c2f8c36a,1201
repro/stage174_from_dft_direct_scale_gate/cleanup.log,yes,90726b4e9058ddc026d802aef29befa943b379a8a22a9ce5740a478c0626495a,452
repro/stage174_from_dft_direct_scale_gate/build_full_baseline.log,no,,
repro/stage174_from_dft_direct_scale_gate/build_full_direct_scale.log,no,,
repro/stage174_from_dft_direct_scale_gate/run_full_baseline_1.log,no,,
repro/stage174_from_dft_direct_scale_gate/run_full_baseline_2.log,no,,
repro/stage174_from_dft_direct_scale_gate/run_full_baseline_3.log,no,,
repro/stage174_from_dft_direct_scale_gate/run_full_direct_scale_1.log,no,,
repro/stage174_from_dft_direct_scale_gate/run_full_direct_scale_2.log,no,,
repro/stage174_from_dft_direct_scale_gate/run_full_direct_scale_3.log,no,,
repro/stage174_from_dft_direct_scale_gate/artifact_index.csv,yes,2d108915fb8c12c7dddcb59e499e9b241278bc67feb99618708863086694e2da,4124
