path,exists,sha256,bytes
docs/stage184_exact_route_closeout_claim_refresh.md,yes,891a04ac64c308dc79c2e68cd00c1a9e24d2dda892b3a072e01da0ff2d620125,5743
experiments/stage184_exact_route_closeout_claim_refresh_plan.md,yes,7c1142089af845a17642a40ad731f856056c592db87d830a612828473fe17fb6,335
theory_checks/stage184_claim_boundary_model.md,yes,1e51e495ec485520d2e7e1958c4460ce461e7d74ad9455b3c7e6907bb4fd0161,596
algorithm_variants/mat_rlwe_sab_exact_route_closeout.md,yes,66774eb4ec03379fc155ba7d4038b1a8b50098b0f6af09595a21f1baaf5de01d,349
repro/stage184_exact_route_closeout_claim_refresh/summary.csv,yes,d98464fd64530224969b2f8f0d2e4d007ef0bad7a5abca65eb7ae2e3cbc6e989,1123
repro/stage184_exact_route_closeout_claim_refresh/claim_ledger.csv,yes,ad8b735c1fd070efb419bb84bca92f9631b83917291edfbaae67db77e556995b,1477
repro/stage184_exact_route_closeout_claim_refresh/evidence_chain.csv,yes,3135d3272d188f44d053990e881f7828e905e2f7ff058f1fe03ebf6cc4a4b4f5,1039
repro/stage184_exact_route_closeout_claim_refresh/open_routes.csv,yes,3c0f0ff6f7b29bd229b53e2725ae8ae45f92ca3633a0b1be27dbf9f2f9d0991b,626
repro/stage184_exact_route_closeout_claim_refresh/next_stage_queue.csv,yes,72b803e5992c1a830fed332c6b8de3b5e3ccdbd6c31b1a456f2c46d6d40f167d,451
scripts/build_stage184_exact_route_closeout_claim_refresh.py,yes,c5f9dcfe6fc4da6274f57c3c922cf72866867cd74e4ecfd91ff6d851e41e0968,21590
