artifact,exists,sha256,bytes
docs/stage248_structured_compact_finite_probe.md,yes,3e6153881e73415e2144e1e0f87d26e70cff230b623fea89f48669530acc9c34,5822
experiments/stage248_structured_compact_finite_probe_plan.md,yes,b73a16935234ea2b5037b4e9a8ade1f1a900b253299b45e3d77116672437068b,578
theory_checks/stage248_structured_compact_finite_model.md,yes,a4645e90fbe786ac719448aa5817351394a7e314f26b494950fa0e68adff485e,676
algorithm_variants/mat_rlwe_sab_stage248_structured_compact_finite_probe.md,yes,3ba1499d67622220ae9db28ba2160b01f3198df20130b9829f9a9c19b6bcc178,1440
repro/stage248_structured_compact_finite_probe/input_status.csv,yes,9fc420d10a6996ab40eb65fccd1f8ab0642b855f3d55103ec541c8e5c8d3a8de,547
repro/stage248_structured_compact_finite_probe/structured_matrix_probe.csv,yes,d3b48b191f38661a953c179c69077a71b8f4d1501b5a1db1a243b71e4658e0cd,4456
repro/stage248_structured_compact_finite_probe/toy_noise_probe.csv,yes,57d1f37696473d3cc3703b082d55024db11229deca9b3633212d3a62d6490a6e,3134
repro/stage248_structured_compact_finite_probe/resource_model.csv,yes,86317c01bf5a15c27c5ebbd5bcce093b1f6569706b2faf2b14a52a53c7e706c6,341
repro/stage248_structured_compact_finite_probe/security_gap_matrix.csv,yes,68285b7480d8bc35d1756ccfd98653583838ab8414ce5b8fcd6d50d7001e36ae,868
repro/stage248_structured_compact_finite_probe/proof_gate.csv,yes,ce1a1315fb1b309369c063fd4f7e6f4a82b73f33d6dd420a8b012ce8d52abda7,1507
repro/stage248_structured_compact_finite_probe/next_stage_queue.csv,yes,45d6f9cdbd2221e7509be26c271947f0999633fc049e57f076583ae6b82aebb8,983
repro/stage248_structured_compact_finite_probe/stage248_report.md,yes,31e960c03a48f318f9d1493ee06a8cbee108f5c7504870acba937cc903bb22f7,483
repro/stage248_structured_compact_finite_probe/reproduction_commands.md,yes,5306b9f2b14bf134731aa751a44c355988d7b268178454fae174aad4d18394a6,274
