path,bytes,sha256
docs/stage325_selector_transpose_resource_probe.md,2666,b95da9f71699b127b0bec2aa6cc1791a5b8630de5d7398c667aad2cf565679e4
theory_checks/stage325_selector_transpose_microbench_model.md,735,f5d5007bab49d83f91bd288d5306bf53df50ff81f3ab6a147b191a536bd16e53
algorithm_variants/mat_rlwe_sab_stage325_selector_transpose_probe.md,384,c392a57c2b50cf7a8075f6130a79811fa3ce6d28dca923386a65bc2c66615fa7
experiments/stage326_exact_dense_route_closeout_plan.md,563,aa9718f2a2d7d0dcbdfbbb75a3f36e278b6b95ee213f3a9a01a6a170a76d4888
repro/stage325_selector_transpose_resource_probe/reproduction_commands.md,335,5e9703f864cbc48f437e44f05fe10e29c3410b86209ce57fc6c51f2189cd40cf
repro/stage325_selector_transpose_resource_probe/stage325_report.md,2666,b95da9f71699b127b0bec2aa6cc1791a5b8630de5d7398c667aad2cf565679e4
repro/stage325_selector_transpose_resource_probe/summary.csv,614,a97eb1dec3973dc5f2b8ee5f173ea54bbe53bf48df032a3b3dd9631e924ac6ba
repro/stage325_selector_transpose_resource_probe/microbench_runs.csv,2883,781eba5dbf7391c4aacdeebd700e64ead343e03dd90ed30252271d33e605f868
repro/stage325_selector_transpose_resource_probe/resource_projection.csv,564,8dbb297fdf64faca690ed675335d916ae6d880be3a1d657e28fb9bcda48c6ba8
repro/stage325_selector_transpose_resource_probe/proof_gate.csv,1118,8847637c70129098bb6fccf7a84b36cbef650e209fd39bc0f0aa9f0f9fc2b725
repro/stage325_selector_transpose_resource_probe/next_stage_queue.csv,413,1c85256be720d30dd47a4b100d64d7966a111ac7c13031b7c1f79cfd2efa5947
scripts/run_stage325_selector_transpose_resource_probe.sh,922,9c5a52b8f2b96b538db395e0f72f0fd3b0f3f26ac8d96f050afb975ff64c28cc
scripts/stage325_selector_transpose_microbench.c,8417,3279f7d7a912cf594122614848496ce063f2bab8e49e47c69a82034448c37824
scripts/build_stage325_selector_transpose_resource_probe.py,23545,72f0c7fff7de8bc88e951df79df84564d82d5a272c862e44a856ff9edb5d358b
repro/stage325_selector_transpose_resource_probe/environment.log,1021,0896e7a545232873f4f5cb3d6a1b3e275722eed84f2eec9c80e75401756a86dc
repro/stage324_selector_layout_mechanism_preflight/summary.csv,446,014fa013c6f6cd6bbf00d366b5a525738e9bff41417dd8371fe671e106f2647d
repro/stage324_selector_layout_mechanism_preflight/value_projection.csv,559,b6c08b85167f40d53a60a48dcccf43d05d9723bafb282f13423f6eab933d076d
repro/stage325_selector_transpose_resource_probe/raw/run_0.log,306,11c97617281513ba1636b8234cd8acd4d9a32f8e6c46749df5c72452ef5762a2
repro/stage325_selector_transpose_resource_probe/raw/run_1.log,306,fa013e511d6ef47e0ff7192fa447d0e209d63b56f4812b69fde7d72bf1d7739a
repro/stage325_selector_transpose_resource_probe/raw/run_10.log,306,365eba862ca7c8012b8cf127673eb6899a5f5fd754ac8da1385f580950050249
repro/stage325_selector_transpose_resource_probe/raw/run_11.log,306,94485fc4217c80a49827e9cb9e0edfb8ef273817303412db096a55540a918155
repro/stage325_selector_transpose_resource_probe/raw/run_12.log,306,058c959cab6d21d8c9e56a5e3c13fcaffa9dfc9d36945435b0181b6605d63ea2
repro/stage325_selector_transpose_resource_probe/raw/run_13.log,306,de3f7aff8c51f4d68be28b4c2f71fe966c52688012d228c00fa51191d2599944
repro/stage325_selector_transpose_resource_probe/raw/run_14.log,306,165f3acd12e8a077b1d330573c70a501991b9846b0d2e965452a5f8f8db7aadc
repro/stage325_selector_transpose_resource_probe/raw/run_2.log,306,d9bbc60328a2d7a8f817029406ea2476b22c935342243f9e863d87e52cbf9de5
repro/stage325_selector_transpose_resource_probe/raw/run_3.log,306,f235e6dc5273b1a0eb951fce15654e9b07c05a8ca9521e74803e1b8587812c88
repro/stage325_selector_transpose_resource_probe/raw/run_4.log,306,9b1127fd4e664106766b1133a87a9932e07db3c342d5fff675bc6e7214fb2b3a
repro/stage325_selector_transpose_resource_probe/raw/run_5.log,306,4cd96c1230b791008bcfc323f038e18613eacd20701603955c5369b5c2151c22
repro/stage325_selector_transpose_resource_probe/raw/run_6.log,306,b8ae38a13ddb24a1bd1375a1682281bf31709a60cdcf0cc6f925235b7b7780a8
repro/stage325_selector_transpose_resource_probe/raw/run_7.log,306,e08878fcf7a8ff37dc9beda81fca6b3933d9a6780885a8464a678a1b4ea7e34d
repro/stage325_selector_transpose_resource_probe/raw/run_8.log,306,a7080ed6a41240b82f43a66a596084bb1cb865f10fb186cc551d9dd8a6e6002c
repro/stage325_selector_transpose_resource_probe/raw/run_9.log,306,62c04d40d604f12b052508741192fa1275c041b66727fc4782b95c3112584432
