path,exists,sha256,bytes
docs/stage180_mat_ep_split_probe.md,yes,f9c89f547054d5f4550064fb6ff0634a6df66e7d116816b495a1173fd6a54473,4895
experiments/stage180_mat_ep_split_probe_plan.md,yes,eecdc9eb0fb0cb6dd5ee51199648f4d53675d80f9bbb7a8843ac8a8d7d8bde77,598
theory_checks/stage180_mat_ep_split_probe_model.md,yes,67636b1c2b7877f35d6cc174bccf8b629c2c930f0590d597ef78db4cfab905b7,520
algorithm_variants/mat_rlwe_sab_mat_ep_split_probe.md,yes,8a5d0e6aeb16855ae1dd9d03db847dfdfdbc2718e1d85d4777cff18195460ca3,309
repro/stage180_mat_ep_split_probe/summary.csv,yes,1f99c9877913cd6ca7f482d1cc6a1a63c9b8e33e455adf18978be6a3e0f15838,1336
repro/stage180_mat_ep_split_probe/run_metrics.csv,yes,411ddf6b6d951a94008df270b287ccaeb30f401112a6124533eef4db5cb58db7,674
repro/stage180_mat_ep_split_probe/counter_metrics.csv,yes,3d781a77b33a64217f990b929d8ecf1b7c827342508701b801d0ed1678e975ec,10446
repro/stage180_mat_ep_split_probe/correctness.csv,yes,6131b468021a4c58cf1d83b2028c03bddcf1481410e3f9eeeb7fcddd6bffa840,483
repro/stage180_mat_ep_split_probe/derived_projection.csv,yes,cfd5436751fda3d2ee2c12699a22b6dd8b131c11dd945b56602ca92c2bfc147b,1451
repro/stage180_mat_ep_split_probe/next_stage_queue.csv,yes,f97203f3997fc50386c3517ffb00f9934a7b1e66bbef3eecc837da3f33e4eeb0,454
repro/stage180_mat_ep_split_probe/stage180_mat_ep_split_probe.c,yes,8f32e5f6d6512a338a4f6c7a76814356c526b87c9bfd100b6cfbf90f154154f8,9419
scripts/build_stage180_mat_ep_split_probe.py,yes,b380b55fe097c377cebe753bf9cd3eca347b9b592f5525a72bf0a92fb60b7180,39946
