path,sha256,bytes
repro/stage157_sub_decompose_fusion_preflight/summary.csv,149b45931f963ab1a70576e82eefc3a876a6d0fed359f37e3cd683cdb7c17060,1126
repro/stage157_sub_decompose_fusion_preflight/microbench_results.csv,5f36b4ddcc0948bbc65bce79e10c893ec4472ba827e970cf12590e2eff680ef3,323
repro/stage157_sub_decompose_fusion_preflight/correctness.csv,3c3c95e3afd9b480c8715c0c1baddc783ef954bfd7313859cab9ea7d9d76fd7c,151
repro/stage157_sub_decompose_fusion_preflight/decision.csv,149b45931f963ab1a70576e82eefc3a876a6d0fed359f37e3cd683cdb7c17060,1126
repro/stage157_sub_decompose_fusion_preflight/stage157_sub_decompose_probe.c,468f475ad862e34007fa9d48adc8816f410c1074ec5c5aa01931bebc652ba2a4,4680
repro/stage157_sub_decompose_fusion_preflight/build.log,51507ba69f2c2db1297a650767fdf308f4f94dc84981ff1408fd4705a0efa04a,370
repro/stage157_sub_decompose_fusion_preflight/run.log,65627bc214a39782b362b1382c2a2cb0c4e8b3f2cb20c4125e0606d8f572b9d7,327
docs/stage157_sub_decompose_fusion_preflight.md,b88562f77c63519324c660bc33e410d6059ad5b0551f753295c3bd3b3343cc01,2033
experiments/stage157_sub_decompose_fusion_preflight_plan.md,716f8e3f2bb93c13b0b7fb1f4bfbe71d38e10efca148545df30431c6c7e0ff7b,673
theory_checks/stage157_sub_decompose_fusion_model.md,82c613bd1a7a50ce2e2a238a230d56d846d32246a60dfb382e69ed55c7a41d69,611
algorithm_variants/mat_rlwe_sab_sub_decompose_fusion.md,78517e947a131cfb3282697e1b607299a8bd48738ded2ea9f73211d480d5f4fb,506
